    Finished release [optimized] target(s) in 0.07s
#   Datum { i: IntList([7, 22, 42, 51, 63, 80, 58]), o: IntList([]) }
#   Datum { i: IntList([4, 9, 23]), o: IntList([]) }
#   Datum { i: IntList([40]), o: IntList([]) }
#   Datum { i: IntList([54, 8, 25]), o: IntList([]) }
#   Datum { i: IntList([9, 96, 90]), o: IntList([]) }
#   Datum { i: IntList([9, 47, 22, 3, 58, 5, 8]), o: IntList([]) }
#   Datum { i: IntList([3, 7, 41, 4]), o: IntList([]) }
#   Datum { i: IntList([53, 0, 0, 84, 2, 85, 7]), o: IntList([]) }
#   Datum { i: IntList([5, 9, 92, 12, 72, 3, 78, 86, 87, 9]), o: IntList([]) }
#   Datum { i: IntList([7, 49, 64, 89, 89, 48, 9]), o: IntList([]) }
#   Datum { i: IntList([3, 1, 10, 9, 3, 12]), o: IntList([]) }
#   Datum { i: IntList([34, 2, 4, 0, 7, 3, 19, 8, 72]), o: IntList([]) }
#   Datum { i: IntList([17, 73, 4, 0, 30, 88, 26, 1]), o: IntList([]) }
#   Datum { i: IntList([3, 5, 7, 30, 57, 1, 32]), o: IntList([]) }
#   Datum { i: IntList([0, 57, 4, 69]), o: IntList([]) }
#   Datum { i: IntList([93, 3, 7, 82]), o: IntList([]) }
#   Datum { i: IntList([5, 4, 90, 16, 24, 23, 10]), o: IntList([]) }
#   Datum { i: IntList([75, 7, 4, 11, 10, 13, 3, 4]), o: IntList([]) }
#   Datum { i: IntList([7, 2, 52, 5]), o: IntList([]) }
#   Datum { i: IntList([2, 55, 1, 5, 2, 9]), o: IntList([]) }
#   Datum { i: IntList([27, 7, 9, 45, 5, 0]), o: IntList([]) }
#   Datum { i: IntList([74, 75, 7, 5, 5, 10, 77, 1]), o: IntList([]) }
#   Datum { i: IntList([5, 86, 54, 23, 84, 10, 61]), o: IntList([]) }
#   Datum { i: IntList([1, 20, 30, 5, 2, 2]), o: IntList([]) }
#   Datum { i: IntList([86, 1, 15]), o: IntList([]) }
#   Datum { i: IntList([10, 1, 33, 9, 10, 2, 57, 1, 8, 81]), o: IntList([]) }
#   Datum { i: IntList([1, 55]), o: IntList([]) }
#   Datum { i: IntList([70]), o: IntList([]) }
#   Datum { i: IntList([3, 3, 29, 6, 39, 85, 74, 2, 3]), o: IntList([]) }
#   Datum { i: IntList([0]), o: IntList([]) }
#   Datum { i: IntList([9, 64, 5, 3, 2, 7, 8, 0, 57, 5]), o: IntList([]) }
#   Datum { i: IntList([37]), o: IntList([]) }
#   Datum { i: IntList([5, 2, 10, 3]), o: IntList([]) }
#   Datum { i: IntList([0, 0, 44, 7, 54, 11, 48, 93, 0, 63]), o: IntList([]) }
#   Datum { i: IntList([17, 11, 2, 60, 26, 4, 1, 83, 85, 10]), o: IntList([]) }
#   Datum { i: IntList([6, 7, 2, 5, 3, 10, 1]), o: IntList([]) }
#   Datum { i: IntList([85, 7, 6, 10]), o: IntList([]) }
#   Datum { i: IntList([22, 8, 43]), o: IntList([]) }
#   Datum { i: IntList([10, 65, 15, 12, 66, 8, 19, 29]), o: IntList([]) }
#   Datum { i: IntList([23, 75, 3, 1, 60, 39, 10, 1, 8]), o: IntList([]) }
#   Datum { i: IntList([]), o: IntList([]) }
#   Datum { i: IntList([4, 9, 5]), o: IntList([]) }
# loaded h_star
#   .(C xs_) = NIL;
# initialized population
# evolving
#   n_data,generation,rank,nlposterior,trs
#   0,0,0,0.0000,""
#   0,0,1,0.0200,"C = TAIL;"
#   0,0,2,0.0400,".(C var22_) = var22_;"
#   0,0,3,0.0400,".(C var52_) = NIL;"
#   0,0,4,0.0400,".(var86_ var87_) = var87_;"
#   0,0,5,0.0600,".(C .(var130_ var131_)) = NIL;"
#   0,0,6,0.0800,".(C .(.(CONS var24_) var25_)) = var25_;"
#   0,0,7,0.0800,".(C .(.(CONS var128_) var129_)) = NIL;"
#   0,0,8,0.0800,".(C .(.(var431_ var432_) var433_)) = NIL;"
#   0,0,9,0.1000,".(C .(.(CONS var392_) var393_)) = .(TAIL NIL);"
#   0,0,10,0.1000,".(C var399_) = .(.(.(IF TRUE) NIL) NIL);"
#     increased n_delta to 300
#   1,0,0,0.0450,".(C var52_) = NIL;"
#   1,0,1,0.0450,".(var86_ var87_) = var87_;"
#   1,0,2,0.0450,".(var508_ var52_) = NIL;"
#   1,0,3,0.0650,".(C .(var130_ var131_)) = NIL;"
#   1,0,4,0.0650,".(C var519_) = .(TAIL NIL);"
#   1,0,5,0.0650,".(var1502_ .(var130_ var131_)) = NIL;"
#   1,0,6,0.0650,"op36 = op42;\n.(C var52_) = NIL;"
#   1,0,7,0.0650,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   1,0,8,0.0650,".(var86_ var87_) = var87_;\nC = TAIL;"
#   1,0,9,0.0850,".(C .(.(CONS var128_) var129_)) = NIL;"
#   1,0,10,0.0850,".(C .(.(var431_ var432_) var433_)) = NIL;"
#   1,1,0,0.0450,".(C var52_) = NIL;"
#   1,1,1,0.0450,".(var86_ var87_) = var87_;"
#   1,1,2,0.0450,".(var508_ var52_) = NIL;"
#   1,1,3,0.0650,".(C .(var130_ var131_)) = NIL;"
#   1,1,4,0.0650,".(C var519_) = .(TAIL NIL);"
#   1,1,5,0.0650,".(var1502_ .(var130_ var131_)) = NIL;"
#   1,1,6,0.0650,"op36 = op42;\n.(C var52_) = NIL;"
#   1,1,7,0.0650,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   1,1,8,0.0650,".(var86_ var87_) = var87_;\nC = TAIL;"
#   1,1,9,0.0650,".(var86_ var87_) = var87_;\nop36 = op42;"
#   1,1,10,0.0650,"op36 = op42;\n.(var4550_ var52_) = NIL;"
#   1,2,0,0.0450,".(C var52_) = NIL;"
#   1,2,1,0.0450,".(var86_ var87_) = var87_;"
#   1,2,2,0.0450,".(var508_ var52_) = NIL;"
#   1,2,3,0.0650,".(C .(var130_ var131_)) = NIL;"
#   1,2,4,0.0650,".(C var519_) = .(TAIL NIL);"
#   1,2,5,0.0650,".(var1502_ .(var130_ var131_)) = NIL;"
#   1,2,6,0.0650,"op36 = op42;\n.(C var52_) = NIL;"
#   1,2,7,0.0650,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   1,2,8,0.0650,".(var86_ var87_) = var87_;\nC = TAIL;"
#   1,2,9,0.0650,".(var86_ var87_) = var87_;\nop36 = op42;"
#   1,2,10,0.0650,".(C var52_) = NIL;\nop36 = op42;"
#   1,3,0,0.0450,".(C var52_) = NIL;"
#   1,3,1,0.0450,".(var86_ var87_) = var87_;"
#   1,3,2,0.0450,".(var508_ var52_) = NIL;"
#   1,3,3,0.0650,".(C .(var130_ var131_)) = NIL;"
#   1,3,4,0.0650,".(C var519_) = .(TAIL NIL);"
#   1,3,5,0.0650,".(var1502_ .(var130_ var131_)) = NIL;"
#   1,3,6,0.0650,"op36 = op42;\n.(C var52_) = NIL;"
#   1,3,7,0.0650,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   1,3,8,0.0650,".(var86_ var87_) = var87_;\nC = TAIL;"
#   1,3,9,0.0650,".(var86_ var87_) = var87_;\nop36 = op42;"
#   1,3,10,0.0650,"op49 = op50;\n.(var86_ var87_) = var87_;"
#   1,4,0,0.0450,".(C var52_) = NIL;"
#   1,4,1,0.0450,".(var86_ var87_) = var87_;"
#   1,4,2,0.0450,".(var508_ var52_) = NIL;"
#   1,4,3,0.0650,".(C .(var130_ var131_)) = NIL;"
#   1,4,4,0.0650,".(C var519_) = .(TAIL NIL);"
#   1,4,5,0.0650,".(var1502_ .(var130_ var131_)) = NIL;"
#   1,4,6,0.0650,"op36 = op42;\n.(C var52_) = NIL;"
#   1,4,7,0.0650,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   1,4,8,0.0650,".(var86_ var87_) = var87_;\nC = TAIL;"
#   1,4,9,0.0650,".(var86_ var87_) = var87_;\nop36 = op42;"
#   1,4,10,0.0650,"op56 = op57;\n.(C var52_) = NIL;"
#   1,5,0,0.0450,".(C var52_) = NIL;"
#   1,5,1,0.0450,".(var86_ var87_) = var87_;"
#   1,5,2,0.0450,".(var508_ var52_) = NIL;"
#   1,5,3,0.0650,".(C .(var130_ var131_)) = NIL;"
#   1,5,4,0.0650,".(C var519_) = .(TAIL NIL);"
#   1,5,5,0.0650,".(var1502_ .(var130_ var131_)) = NIL;"
#   1,5,6,0.0650,"op36 = op42;\n.(C var52_) = NIL;"
#   1,5,7,0.0650,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   1,5,8,0.0650,".(var86_ var87_) = var87_;\nC = TAIL;"
#   1,5,9,0.0650,".(var86_ var87_) = var87_;\nop36 = op42;"
#   1,5,10,0.0650,"op70 = op37;\n.(var86_ var87_) = var87_;"
#   1,6,0,0.0450,".(C var52_) = NIL;"
#   1,6,1,0.0450,".(var86_ var87_) = var87_;"
#   1,6,2,0.0450,".(var508_ var52_) = NIL;"
#   1,6,3,0.0650,".(C .(var130_ var131_)) = NIL;"
#   1,6,4,0.0650,".(C var519_) = .(TAIL NIL);"
#   1,6,5,0.0650,".(var1502_ .(var130_ var131_)) = NIL;"
#   1,6,6,0.0650,"op36 = op42;\n.(C var52_) = NIL;"
#   1,6,7,0.0650,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   1,6,8,0.0650,".(var86_ var87_) = var87_;\nC = TAIL;"
#   1,6,9,0.0650,".(var86_ var87_) = var87_;\nop36 = op42;"
#   1,6,10,0.0650,"op34 = op42;\n.(var508_ var52_) = NIL;"
#   1,7,0,0.0450,".(C var52_) = NIL;"
#   1,7,1,0.0450,".(var86_ var87_) = var87_;"
#   1,7,2,0.0450,".(var508_ var52_) = NIL;"
#   1,7,3,0.0650,".(C .(var130_ var131_)) = NIL;"
#   1,7,4,0.0650,".(C var519_) = .(TAIL NIL);"
#   1,7,5,0.0650,".(var1502_ .(var130_ var131_)) = NIL;"
#   1,7,6,0.0650,"op36 = op42;\n.(C var52_) = NIL;"
#   1,7,7,0.0650,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   1,7,8,0.0650,".(var86_ var87_) = var87_;\nC = TAIL;"
#   1,7,9,0.0650,".(var86_ var87_) = var87_;\nop36 = op42;"
#   1,7,10,0.0650,"op93 = op59;\n.(C var52_) = NIL;"
#   1,8,0,0.0450,".(C var52_) = NIL;"
#   1,8,1,0.0450,".(var86_ var87_) = var87_;"
#   1,8,2,0.0450,".(var508_ var52_) = NIL;"
#   1,8,3,0.0650,".(C .(var130_ var131_)) = NIL;"
#   1,8,4,0.0650,".(C var519_) = .(TAIL NIL);"
#   1,8,5,0.0650,".(var1502_ .(var130_ var131_)) = NIL;"
#   1,8,6,0.0650,"op36 = op42;\n.(C var52_) = NIL;"
#   1,8,7,0.0650,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   1,8,8,0.0650,".(var86_ var87_) = var87_;\nC = TAIL;"
#   1,8,9,0.0650,".(var86_ var87_) = var87_;\nop36 = op42;"
#   1,8,10,0.0650,"op45 = op24;\n.(var508_ var52_) = NIL;"
#   1,9,0,0.0450,".(C var52_) = NIL;"
#   1,9,1,0.0450,".(var86_ var87_) = var87_;"
#   1,9,2,0.0450,".(var508_ var52_) = NIL;"
#   1,9,3,0.0650,".(C .(var130_ var131_)) = NIL;"
#   1,9,4,0.0650,".(C var519_) = .(TAIL NIL);"
#   1,9,5,0.0650,".(var1502_ .(var130_ var131_)) = NIL;"
#   1,9,6,0.0650,"op36 = op42;\n.(C var52_) = NIL;"
#   1,9,7,0.0650,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   1,9,8,0.0650,".(var86_ var87_) = var87_;\nC = TAIL;"
#   1,9,9,0.0650,".(var86_ var87_) = var87_;\nop36 = op42;"
#   1,9,10,0.0650,"op60 = op58;\n.(var508_ var52_) = NIL;"
#     decreased n_delta to 201
#   2,0,0,0.0500,".(C var52_) = NIL;"
#   2,0,1,0.0500,".(var86_ var87_) = var87_;"
#   2,0,2,0.0500,".(var508_ var52_) = NIL;"
#   2,0,3,0.0700,".(C .(var130_ var131_)) = NIL;"
#   2,0,4,0.0700,".(C var519_) = .(TAIL NIL);"
#   2,0,5,0.0700,".(var1502_ .(var130_ var131_)) = NIL;"
#   2,0,6,0.0700,"op36 = op42;\n.(C var52_) = NIL;"
#   2,0,7,0.0700,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   2,0,8,0.0700,".(var86_ var87_) = var87_;\nC = TAIL;"
#   2,0,9,0.0700,".(var86_ var87_) = var87_;\nop36 = op42;"
#   2,0,10,0.0700,"op36 = op42;\n.(var226696_ var52_) = NIL;"
#   2,1,0,0.0500,".(C var52_) = NIL;"
#   2,1,1,0.0500,".(var86_ var87_) = var87_;"
#   2,1,2,0.0500,".(var508_ var52_) = NIL;"
#   2,1,3,0.0700,".(C .(var130_ var131_)) = NIL;"
#   2,1,4,0.0700,".(C var519_) = .(TAIL NIL);"
#   2,1,5,0.0700,".(var1502_ .(var130_ var131_)) = NIL;"
#   2,1,6,0.0700,"op36 = op42;\n.(C var52_) = NIL;"
#   2,1,7,0.0700,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   2,1,8,0.0700,".(var86_ var87_) = var87_;\nC = TAIL;"
#   2,1,9,0.0700,".(var86_ var87_) = var87_;\nop36 = op42;"
#   2,1,10,0.0700,".(var86_ var87_) = var87_;\nop40 = op32;"
#   2,2,0,0.0500,".(C var52_) = NIL;"
#   2,2,1,0.0500,".(var86_ var87_) = var87_;"
#   2,2,2,0.0500,".(var508_ var52_) = NIL;"
#   2,2,3,0.0700,".(C .(var130_ var131_)) = NIL;"
#   2,2,4,0.0700,".(C var519_) = .(TAIL NIL);"
#   2,2,5,0.0700,".(var1502_ .(var130_ var131_)) = NIL;"
#   2,2,6,0.0700,"op36 = op42;\n.(C var52_) = NIL;"
#   2,2,7,0.0700,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   2,2,8,0.0700,".(var86_ var87_) = var87_;\nC = TAIL;"
#   2,2,9,0.0700,".(var86_ var87_) = var87_;\nop36 = op42;"
#   2,2,10,0.0700,"op46 = op60;\n.(var86_ var87_) = var87_;"
#   2,3,0,0.0500,".(C var52_) = NIL;"
#   2,3,1,0.0500,".(var86_ var87_) = var87_;"
#   2,3,2,0.0500,".(var508_ var52_) = NIL;"
#   2,3,3,0.0700,".(C .(var130_ var131_)) = NIL;"
#   2,3,4,0.0700,".(C var519_) = .(TAIL NIL);"
#   2,3,5,0.0700,".(var1502_ .(var130_ var131_)) = NIL;"
#   2,3,6,0.0700,"op36 = op42;\n.(C var52_) = NIL;"
#   2,3,7,0.0700,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   2,3,8,0.0700,".(var86_ var87_) = var87_;\nC = TAIL;"
#   2,3,9,0.0700,".(var86_ var87_) = var87_;\nop36 = op42;"
#   2,3,10,0.0700,"7 = 5;\n.(C var52_) = NIL;"
#   2,4,0,0.0500,".(C var52_) = NIL;"
#   2,4,1,0.0500,".(var86_ var87_) = var87_;"
#   2,4,2,0.0500,".(var508_ var52_) = NIL;"
#   2,4,3,0.0700,".(C .(var130_ var131_)) = NIL;"
#   2,4,4,0.0700,".(C var519_) = .(TAIL NIL);"
#   2,4,5,0.0700,".(var1502_ .(var130_ var131_)) = NIL;"
#   2,4,6,0.0700,"op36 = op42;\n.(C var52_) = NIL;"
#   2,4,7,0.0700,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   2,4,8,0.0700,".(var86_ var87_) = var87_;\nC = TAIL;"
#   2,4,9,0.0700,".(var86_ var87_) = var87_;\nop36 = op42;"
#   2,4,10,0.0700,"op24 = op43;\n.(var508_ var52_) = NIL;"
#   2,5,0,0.0500,".(C var52_) = NIL;"
#   2,5,1,0.0500,".(var86_ var87_) = var87_;"
#   2,5,2,0.0500,".(var508_ var52_) = NIL;"
#   2,5,3,0.0700,".(C .(var130_ var131_)) = NIL;"
#   2,5,4,0.0700,".(C var519_) = .(TAIL NIL);"
#   2,5,5,0.0700,".(var1502_ .(var130_ var131_)) = NIL;"
#   2,5,6,0.0700,"op36 = op42;\n.(C var52_) = NIL;"
#   2,5,7,0.0700,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   2,5,8,0.0700,".(var86_ var87_) = var87_;\nC = TAIL;"
#   2,5,9,0.0700,".(var86_ var87_) = var87_;\nop36 = op42;"
#   2,5,10,0.0700,"op56 = op85;\n.(var508_ var52_) = NIL;"
#   2,6,0,0.0500,".(C var52_) = NIL;"
#   2,6,1,0.0500,".(var86_ var87_) = var87_;"
#   2,6,2,0.0500,".(var508_ var52_) = NIL;"
#   2,6,3,0.0700,".(C .(var130_ var131_)) = NIL;"
#   2,6,4,0.0700,".(C var519_) = .(TAIL NIL);"
#   2,6,5,0.0700,".(var1502_ .(var130_ var131_)) = NIL;"
#   2,6,6,0.0700,"op36 = op42;\n.(C var52_) = NIL;"
#   2,6,7,0.0700,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   2,6,8,0.0700,".(var86_ var87_) = var87_;\nC = TAIL;"
#   2,6,9,0.0700,".(var86_ var87_) = var87_;\nop36 = op42;"
#   2,6,10,0.0700,"op64 = op29;\n.(var86_ var87_) = var87_;"
#   2,7,0,0.0500,".(C var52_) = NIL;"
#   2,7,1,0.0500,".(var86_ var87_) = var87_;"
#   2,7,2,0.0500,".(var508_ var52_) = NIL;"
#   2,7,3,0.0700,".(C .(var130_ var131_)) = NIL;"
#   2,7,4,0.0700,".(C var519_) = .(TAIL NIL);"
#   2,7,5,0.0700,".(var1502_ .(var130_ var131_)) = NIL;"
#   2,7,6,0.0700,"op36 = op42;\n.(C var52_) = NIL;"
#   2,7,7,0.0700,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   2,7,8,0.0700,".(var86_ var87_) = var87_;\nC = TAIL;"
#   2,7,9,0.0700,".(var86_ var87_) = var87_;\nop36 = op42;"
#   2,7,10,0.0700,"op24 = op41;\n.(C var52_) = NIL;"
#   2,8,0,0.0500,".(C var52_) = NIL;"
#   2,8,1,0.0500,".(var86_ var87_) = var87_;"
#   2,8,2,0.0500,".(var508_ var52_) = NIL;"
#   2,8,3,0.0700,".(C .(var130_ var131_)) = NIL;"
#   2,8,4,0.0700,".(C var519_) = .(TAIL NIL);"
#   2,8,5,0.0700,".(var1502_ .(var130_ var131_)) = NIL;"
#   2,8,6,0.0700,"op36 = op42;\n.(C var52_) = NIL;"
#   2,8,7,0.0700,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   2,8,8,0.0700,".(var86_ var87_) = var87_;\nC = TAIL;"
#   2,8,9,0.0700,".(var86_ var87_) = var87_;\nop36 = op42;"
#   2,8,10,0.0700,"5 = 6;\n.(var508_ var52_) = NIL;"
#   2,9,0,0.0500,".(C var52_) = NIL;"
#   2,9,1,0.0500,".(var86_ var87_) = var87_;"
#   2,9,2,0.0500,".(var508_ var52_) = NIL;"
#   2,9,3,0.0700,".(C .(var130_ var131_)) = NIL;"
#   2,9,4,0.0700,".(C var519_) = .(TAIL NIL);"
#   2,9,5,0.0700,".(var1502_ .(var130_ var131_)) = NIL;"
#   2,9,6,0.0700,"op36 = op42;\n.(C var52_) = NIL;"
#   2,9,7,0.0700,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   2,9,8,0.0700,".(var86_ var87_) = var87_;\nC = TAIL;"
#   2,9,9,0.0700,".(var86_ var87_) = var87_;\nop36 = op42;"
#   2,9,10,0.0700,"op28 = op54;\n.(C var52_) = NIL;"
#     decreased n_delta to 135
#   3,0,0,0.0500,".(C var52_) = NIL;"
#   3,0,1,0.0500,".(var86_ var87_) = var87_;"
#   3,0,2,0.0500,".(var508_ var52_) = NIL;"
#   3,0,3,0.0700,".(C .(var130_ var131_)) = NIL;"
#   3,0,4,0.0700,".(C var519_) = .(TAIL NIL);"
#   3,0,5,0.0700,".(var1502_ .(var130_ var131_)) = NIL;"
#   3,0,6,0.0700,"op36 = op42;\n.(C var52_) = NIL;"
#   3,0,7,0.0700,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   3,0,8,0.0700,".(var86_ var87_) = var87_;\nC = TAIL;"
#   3,0,9,0.0700,".(var86_ var87_) = var87_;\nop36 = op42;"
#   3,0,10,0.0700,"op36 = op42;\n.(var361228_ var52_) = NIL;"
#   3,1,0,0.0500,".(C var52_) = NIL;"
#   3,1,1,0.0500,".(var86_ var87_) = var87_;"
#   3,1,2,0.0500,".(var508_ var52_) = NIL;"
#   3,1,3,0.0700,".(C .(var130_ var131_)) = NIL;"
#   3,1,4,0.0700,".(C var519_) = .(TAIL NIL);"
#   3,1,5,0.0700,".(var1502_ .(var130_ var131_)) = NIL;"
#   3,1,6,0.0700,"op36 = op42;\n.(C var52_) = NIL;"
#   3,1,7,0.0700,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   3,1,8,0.0700,".(var86_ var87_) = var87_;\nC = TAIL;"
#   3,1,9,0.0700,".(var86_ var87_) = var87_;\nop36 = op42;"
#   3,1,10,0.0700,"op36 = op42;\n.(var86_ var87_) = var87_;"
#   3,2,0,0.0500,".(C var52_) = NIL;"
#   3,2,1,0.0500,".(var86_ var87_) = var87_;"
#   3,2,2,0.0500,".(var508_ var52_) = NIL;"
#   3,2,3,0.0700,".(C .(var130_ var131_)) = NIL;"
#   3,2,4,0.0700,".(C var519_) = .(TAIL NIL);"
#   3,2,5,0.0700,".(var1502_ .(var130_ var131_)) = NIL;"
#   3,2,6,0.0700,"op36 = op42;\n.(C var52_) = NIL;"
#   3,2,7,0.0700,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   3,2,8,0.0700,".(var86_ var87_) = var87_;\nC = TAIL;"
#   3,2,9,0.0700,".(var86_ var87_) = var87_;\nop36 = op42;"
#   3,2,10,0.0900,".(C var364266_) = var364266_;\n.(var86_ var87_) = var87_;"
#   3,3,0,0.0500,".(C var52_) = NIL;"
#   3,3,1,0.0500,".(var86_ var87_) = var87_;"
#   3,3,2,0.0500,".(var508_ var52_) = NIL;"
#   3,3,3,0.0700,".(C .(var130_ var131_)) = NIL;"
#   3,3,4,0.0700,".(C var519_) = .(TAIL NIL);"
#   3,3,5,0.0700,".(var1502_ .(var130_ var131_)) = NIL;"
#   3,3,6,0.0700,"op36 = op42;\n.(C var52_) = NIL;"
#   3,3,7,0.0700,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   3,3,8,0.0700,".(var86_ var87_) = var87_;\nC = TAIL;"
#   3,3,9,0.0700,".(var86_ var87_) = var87_;\nop36 = op42;"
#   3,3,10,0.0700,".(C var52_) = NIL;\nop36 = op42;"
#   3,4,0,0.0500,".(C var52_) = NIL;"
#   3,4,1,0.0500,".(var86_ var87_) = var87_;"
#   3,4,2,0.0500,".(var508_ var52_) = NIL;"
#   3,4,3,0.0700,".(C .(var130_ var131_)) = NIL;"
#   3,4,4,0.0700,".(C var519_) = .(TAIL NIL);"
#   3,4,5,0.0700,".(var1502_ .(var130_ var131_)) = NIL;"
#   3,4,6,0.0700,"op36 = op42;\n.(C var52_) = NIL;"
#   3,4,7,0.0700,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   3,4,8,0.0700,".(var86_ var87_) = var87_;\nC = TAIL;"
#   3,4,9,0.0700,".(var86_ var87_) = var87_;\nop36 = op42;"
#   3,4,10,0.0700,".(C var52_) = NIL;\nC = TAIL;"
#   3,5,0,0.0500,".(C var52_) = NIL;"
#   3,5,1,0.0500,".(var86_ var87_) = var87_;"
#   3,5,2,0.0500,".(var508_ var52_) = NIL;"
#   3,5,3,0.0700,".(C .(var130_ var131_)) = NIL;"
#   3,5,4,0.0700,".(C var519_) = .(TAIL NIL);"
#   3,5,5,0.0700,".(var1502_ .(var130_ var131_)) = NIL;"
#   3,5,6,0.0700,"op36 = op42;\n.(C var52_) = NIL;"
#   3,5,7,0.0700,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   3,5,8,0.0700,".(var86_ var87_) = var87_;\nC = TAIL;"
#   3,5,9,0.0700,".(var86_ var87_) = var87_;\nop36 = op42;"
#   3,5,10,0.0700,".(var508_ var52_) = NIL;\nop36 = op42;"
#   3,6,0,0.0500,".(C var52_) = NIL;"
#   3,6,1,0.0500,".(var86_ var87_) = var87_;"
#   3,6,2,0.0500,".(var508_ var52_) = NIL;"
#   3,6,3,0.0700,".(C .(var130_ var131_)) = NIL;"
#   3,6,4,0.0700,".(C var519_) = .(TAIL NIL);"
#   3,6,5,0.0700,".(var1502_ .(var130_ var131_)) = NIL;"
#   3,6,6,0.0700,"op36 = op42;\n.(C var52_) = NIL;"
#   3,6,7,0.0700,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   3,6,8,0.0700,".(var86_ var87_) = var87_;\nC = TAIL;"
#   3,6,9,0.0700,".(var86_ var87_) = var87_;\nop36 = op42;"
#   3,6,10,0.0700,"op55 = op65;\n.(var508_ var52_) = NIL;"
#   3,7,0,0.0500,".(C var52_) = NIL;"
#   3,7,1,0.0500,".(var86_ var87_) = var87_;"
#   3,7,2,0.0500,".(var508_ var52_) = NIL;"
#   3,7,3,0.0700,".(C .(var130_ var131_)) = NIL;"
#   3,7,4,0.0700,".(C var519_) = .(TAIL NIL);"
#   3,7,5,0.0700,".(var1502_ .(var130_ var131_)) = NIL;"
#   3,7,6,0.0700,"op36 = op42;\n.(C var52_) = NIL;"
#   3,7,7,0.0700,"op40 = op32;\n.(var86_ var87_) = var87_;"
#   3,7,8,0.0700,".(var86_ var87_) = var87_;\nC = TAIL;"
#   3,7,9,0.0700,".(var86_ var87_) = var87_;\nop36 = op42;"
#   3,7,10,0.0700,"op33 = op41;\n.(var86_ var87_) = var87_;"
#   3,8,0,0.0500,".(C var52_) = NIL;"
