    Finished release [optimized] target(s) in 0.07s
#   1,5,1,0.0500,"op271 = op240;\nC = TAIL;"
#   1,5,2,0.0500,"C = TAIL;\nop271 = op240;"
#   1,5,3,0.0500,"C = TAIL;\nop236 = op169;"
#   1,5,4,0.0500,"op236 = op169;\nC = TAIL;"
#   1,5,5,0.0500,"op49 = op183;\nC = TAIL;"
#   1,5,6,0.0500,"op266 = C;\nC = TAIL;"
#   1,5,7,0.0500,"op152 = op266;\nC = TAIL;"
#   1,5,8,0.0500,"op465 = op81;\nC = TAIL;"
#   1,5,9,0.0500,"C = TAIL;\nop49 = op183;"
#   1,5,10,0.0500,"op358 = op452;\nC = TAIL;"
#   1,6,0,0.0300,"C = TAIL;"
#   1,6,1,0.0500,"op271 = op240;\nC = TAIL;"
#   1,6,2,0.0500,"C = TAIL;\nop271 = op240;"
#   1,6,3,0.0500,"C = TAIL;\nop236 = op169;"
#   1,6,4,0.0500,"op236 = op169;\nC = TAIL;"
#   1,6,5,0.0500,"op49 = op183;\nC = TAIL;"
#   1,6,6,0.0500,"op266 = C;\nC = TAIL;"
#   1,6,7,0.0500,"op152 = op266;\nC = TAIL;"
#   1,6,8,0.0500,"op465 = op81;\nC = TAIL;"
#   1,6,9,0.0500,"C = TAIL;\nop49 = op183;"
#   1,6,10,0.0500,"4 = 3;\nC = TAIL;"
#   1,7,0,0.0300,"C = TAIL;"
#   1,7,1,0.0500,"op271 = op240;\nC = TAIL;"
#   1,7,2,0.0500,"C = TAIL;\nop271 = op240;"
#   1,7,3,0.0500,"C = TAIL;\nop236 = op169;"
#   1,7,4,0.0500,"op236 = op169;\nC = TAIL;"
#   1,7,5,0.0500,"op49 = op183;\nC = TAIL;"
#   1,7,6,0.0500,"op266 = C;\nC = TAIL;"
#   1,7,7,0.0500,"op152 = op266;\nC = TAIL;"
#   1,7,8,0.0500,"op465 = op81;\nC = TAIL;"
#   1,7,9,0.0500,"C = TAIL;\nop49 = op183;"
#   1,7,10,0.0500,"op373 = op204;\nC = TAIL;"
#   1,8,0,0.0300,"C = TAIL;"
#   1,8,1,0.0500,"op271 = op240;\nC = TAIL;"
#   1,8,2,0.0500,"C = TAIL;\nop271 = op240;"
#   1,8,3,0.0500,"C = TAIL;\nop236 = op169;"
#   1,8,4,0.0500,"op236 = op169;\nC = TAIL;"
#   1,8,5,0.0500,"op49 = op183;\nC = TAIL;"
#   1,8,6,0.0500,"op266 = C;\nC = TAIL;"
#   1,8,7,0.0500,"op152 = op266;\nC = TAIL;"
#   1,8,8,0.0500,"op465 = op81;\nC = TAIL;"
#   1,8,9,0.0500,"C = TAIL;\nop49 = op183;"
#   1,8,10,0.0500,"op383 = op500;\nC = TAIL;"
#   1,9,0,0.0300,"C = TAIL;"
#   1,9,1,0.0500,"op271 = op240;\nC = TAIL;"
#   1,9,2,0.0500,"C = TAIL;\nop271 = op240;"
#   1,9,3,0.0500,"C = TAIL;\nop236 = op169;"
#   1,9,4,0.0500,"op236 = op169;\nC = TAIL;"
#   1,9,5,0.0500,"op49 = op183;\nC = TAIL;"
#   1,9,6,0.0500,"op266 = C;\nC = TAIL;"
#   1,9,7,0.0500,"op152 = op266;\nC = TAIL;"
#   1,9,8,0.0500,"op465 = op81;\nC = TAIL;"
#   1,9,9,0.0500,"C = TAIL;\nop49 = op183;"
#   1,9,10,0.0500,"op613 = op716;\nC = TAIL;"
#     increased n_delta to 300
#   2,0,0,0.3801,".(C .(.(CONS .(DIGIT 5)) var57365_)) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(DIGIT 3)) var57366_)) = .(.(CONS .(.(DECC .(DIGIT 7)) 8)) NIL);"
#   2,0,1,0.4601,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(var57496_ .(var57491_ 3)) .(.(var57496_ .(var57491_ 5)) .(var57511_ .(var57508_ .(var57501_ var57498_)))))) = var57498_;"
#   2,0,2,0.4601,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(var57578_ .(DIGIT 3)) .(.(var57578_ .(DIGIT 5)) .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;"
#   2,0,3,0.4601,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(var57673_ .(var57670_ .(var57663_ var57660_)))))) = var57660_;"
#   2,0,4,0.5001,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) var57376_))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) var57377_))) = .(.(CONS .(.(DECC .(DIGIT 7)) 8)) NIL);"
#   2,0,5,0.5001,".(C .(.(CONS .(DIGIT 7)) NIL)) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 8)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 8)) NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   2,0,6,0.5201,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(var57698_ var57696_)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 8)) NIL);"
#   2,0,7,0.5201,".(C .(.(CONS .(DIGIT 7)) NIL)) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 8)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 8)) NIL);\n.(C .(.(CONS var58081_) var58012_)) = .(C var58012_);"
#   2,0,8,0.5601,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 4)) var57364_)))) = .(.(CONS .(.(DECC .(DIGIT 7)) 8)) NIL);"
#   2,0,9,0.6201,".(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(DIGIT 0)) .(.(CONS .(.(DECC .(DIGIT 7)) 8)) NIL))))))) = .(.(CONS .(.(DECC .(DIGIT 7)) 8)) NIL);\nC = TAIL;"
#   2,0,10,0.6201,".(C .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 7)) NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(DIGIT 3)) .(.(CONS .(DIGIT 5)) .(.(CONS .(DIGIT 4)) .(.(CONS .(.(DECC .(DIGIT 1)) 4)) .(.(CONS .(DIGIT 0)) var57378_)))))) = var57378_;"
#   2,1,0,0.1801,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   2,1,1,0.2201,".(C .(.(CONS var60103_) NIL)) = .(.(CONS var60103_) NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   2,1,2,0.3001,".(var60386_ .(var60384_ .(var60378_ NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(var60387_ .(var60385_ .(var60379_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;"
#   2,1,3,0.3401,".(C .(.(var60341_ .(var60339_ 5)) var60343_)) = var60343_;\n.(C .(.(var57578_ .(DIGIT 3)) .(.(var57578_ .(DIGIT 5)) .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;"
#   2,1,4,0.3401,".(C .(.(var60359_ .(DIGIT 5)) var60361_)) = var60361_;\n.(C .(.(var57578_ .(DIGIT 3)) .(.(var57578_ .(DIGIT 5)) .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;"
#   2,1,5,0.3401,".(C .(.(CONS .(DIGIT 5)) var60368_)) = var60368_;\n.(C .(.(var57578_ .(DIGIT 3)) .(.(var57578_ .(DIGIT 5)) .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;"
#   2,1,6,0.3601,".(C NIL) = .(.(CONS .(.(DECC .(DIGIT 7)) 8)) NIL);\n.(var60485_ .(var60516_ .(var60513_ .(var60510_ .(var60508_ .(var60502_ .(var60499_ var60448_))))))) = .(var60485_ var60448_);\nC = TAIL;"
#   2,1,7,0.3601,".(C NIL) = .(.(CONS .(.(DECC .(DIGIT 7)) 8)) NIL);\n.(C .(var60541_ .(var60538_ .(var60535_ .(var60533_ .(var60527_ .(var60524_ var60448_))))))) = .(C var60448_);\nC = TAIL;"
#   2,1,8,0.3801,".(C .(.(CONS .(DIGIT 5)) var57365_)) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(CONS .(DIGIT 3)) var57366_)) = .(.(CONS .(.(DECC .(DIGIT 7)) 8)) NIL);"
#   2,1,9,0.3801,".(C .(.(CONS .(DIGIT 5)) .(var60307_ NIL))) = .(var60307_ NIL);\n.(C .(.(var57578_ .(DIGIT 3)) .(.(var57578_ .(DIGIT 5)) .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;"
#   2,1,10,0.3801,".(C .(.(CONS .(DIGIT 5)) .(var60326_ NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(C .(.(var57578_ .(DIGIT 3)) .(var60327_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;"
#   2,2,0,0.1801,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   2,2,1,0.2201,".(C .(.(CONS var60103_) NIL)) = .(.(CONS var60103_) NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   2,2,2,0.2201,".(C NIL) = NIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   2,2,3,0.2201,".(C .(.(var63196_ var60103_) NIL)) = .(.(var63196_ var60103_) NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   2,2,4,0.2401,".(C .(.(CONS var60103_) NIL)) = .(.(CONS var60103_) NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   2,2,5,0.2601,".(C .(.(var57578_ .(DIGIT 3)) .(.(var57578_ .(DIGIT 5)) .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,2,6,0.3001,".(var60386_ .(var60384_ .(var60378_ NIL))) = .(.(CONS .(DIGIT 7)) NIL);\n.(var60387_ .(var60385_ .(var60379_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;"
#   2,2,7,0.3001,".(C .(.(CONS .(DIGIT 5)) var60368_)) = var60368_;\n.(C .(.(var57578_ .(var62648_ 3)) .(var62650_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;"
#   2,2,8,0.3001,".(C .(.(CONS .(DIGIT 5)) var60368_)) = var60368_;\n.(C .(.(var57578_ .(DIGIT 3)) .(var62653_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;"
#   2,2,9,0.3001,".(C .(TAIL .(TAIL NIL))) = NIL;\n.(C .(.(CONS var60103_) NIL)) = .(.(CONS var60103_) NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   2,2,10,0.3001,".(C .(.(var60341_ .(var60339_ 5)) var60343_)) = var60343_;\n.(C .(.(var57578_ .(DIGIT 3)) .(var62737_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;"
#   2,3,0,0.1801,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   2,3,1,0.1801,".(var65374_ .(var65373_ .(var65370_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,3,2,0.2001,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   2,3,3,0.2201,".(C .(.(CONS var60103_) NIL)) = .(.(CONS var60103_) NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   2,3,4,0.2201,".(C NIL) = NIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   2,3,5,0.2201,".(C .(.(var63196_ var60103_) NIL)) = .(.(var63196_ var60103_) NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   2,3,6,0.2201,".(C .(.(var57578_ .(DIGIT 3)) .(var65366_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,3,7,0.2201,".(var65392_ .(var65391_ .(.(var57578_ .(DIGIT 5)) .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,3,8,0.2201,".(C .(var65361_ .(.(var57578_ .(DIGIT 5)) .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,3,9,0.2201,"C = TAIL;\n.(C .(.(var57578_ .(DIGIT 3)) .(var62653_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;"
#   2,3,10,0.2401,".(C .(.(CONS var60103_) NIL)) = .(.(CONS var60103_) NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   2,4,0,0.1801,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   2,4,1,0.1801,".(var65374_ .(var65373_ .(var65370_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,4,2,0.1801,".(C .(var68816_ .(var65366_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,4,3,0.1801,"C = TAIL;\n.(var68872_ .(var68871_ .(var62653_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;"
#   2,4,4,0.1801,"C = TAIL;\n.(C .(var68862_ .(var62653_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;"
#   2,4,5,0.2001,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   2,4,6,0.2001,".(var65392_ .(var65391_ .(.(var57578_ var68781_) .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,4,7,0.2001,".(C .(.(var57578_ var68820_) .(var65366_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,4,8,0.2001,"C = TAIL;\n.(C .(.(var57578_ var68867_) .(var62653_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;"
#   2,4,9,0.2001,".(C .(var65361_ .(.(var57578_ var70260_) .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,4,10,0.2001,"C = TAIL;\n.(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   2,5,0,0.1801,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   2,5,1,0.1801,".(var65374_ .(var65373_ .(var65370_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,5,2,0.1801,".(C .(var68816_ .(var65366_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,5,3,0.1801,"C = TAIL;\n.(var68872_ .(var68871_ .(var62653_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;"
#   2,5,4,0.1801,"C = TAIL;\n.(C .(var68862_ .(var62653_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;"
#   2,5,5,0.2001,".(C .(var65792_ NIL)) = .(var65792_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);\nC = TAIL;"
#   2,5,6,0.2001,".(var65392_ .(var65391_ .(.(var57578_ var68781_) .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,5,7,0.2001,".(C .(.(var57578_ var68820_) .(var65366_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,5,8,0.2001,"C = TAIL;\n.(C .(.(var57578_ var68867_) .(var62653_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;"
#   2,5,9,0.2001,".(C .(var65361_ .(.(var57578_ var70260_) .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,5,10,0.2001,".(var75410_ .(.(var57578_ var68820_) .(var65366_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
#   2,6,0,0.1801,".(C .(var60099_ NIL)) = .(var60099_ NIL);\n.(C .(var58116_ var58012_)) = .(C var58012_);"
#   2,6,1,0.1801,".(var65374_ .(var65373_ .(var65370_ .(var57593_ .(var57590_ .(var57583_ var57580_)))))) = var57580_;\nC = TAIL;"
