    Finished release [optimized] target(s) in 0.06s
#   Datum { i: IntList([53, 0, 0, 84, 2, 85, 7]), o: IntList([]) }
#   Datum { i: IntList([37]), o: IntList([]) }
#   Datum { i: IntList([3, 5, 7, 30, 57, 1, 32]), o: IntList([]) }
#   Datum { i: IntList([18, 11, 10, 51, 81, 26]), o: IntList([]) }
#   Datum { i: IntList([5, 9, 92, 12, 72, 3, 78, 86, 87, 9]), o: IntList([]) }
#   Datum { i: IntList([23, 75, 3, 1, 60, 39, 10, 1, 8]), o: IntList([]) }
#   Datum { i: IntList([0, 57, 4, 69]), o: IntList([]) }
#   Datum { i: IntList([1, 55]), o: IntList([]) }
#   Datum { i: IntList([9, 47, 22, 3, 58, 5, 8]), o: IntList([]) }
#   Datum { i: IntList([5]), o: IntList([]) }
#   Datum { i: IntList([0, 87, 7, 95, 6, 2, 14]), o: IntList([]) }
#   Datum { i: IntList([0, 0, 44, 7, 54, 11, 48, 93, 0, 63]), o: IntList([]) }
#   Datum { i: IntList([3, 3, 29, 6, 39, 85, 74, 2, 3]), o: IntList([]) }
#   Datum { i: IntList([5, 2, 10, 3]), o: IntList([]) }
#   Datum { i: IntList([7, 49, 64, 89, 89, 48, 9]), o: IntList([]) }
#   Datum { i: IntList([22, 8, 43]), o: IntList([]) }
#   Datum { i: IntList([6]), o: IntList([]) }
#   Datum { i: IntList([5, 4, 90, 16, 24, 23, 10]), o: IntList([]) }
#   Datum { i: IntList([17, 73, 4, 0, 30, 88, 26, 1]), o: IntList([]) }
#   Datum { i: IntList([0]), o: IntList([]) }
#   Datum { i: IntList([93, 3, 7, 82]), o: IntList([]) }
#   Datum { i: IntList([3, 1, 10, 9, 3, 12]), o: IntList([]) }
#   Datum { i: IntList([74, 75, 7, 5, 5, 10, 77, 1]), o: IntList([]) }
#   Datum { i: IntList([9, 64, 5, 3, 2, 7, 8, 0, 57, 5]), o: IntList([]) }
#   Datum { i: IntList([4, 9, 5]), o: IntList([]) }
#   Datum { i: IntList([1, 20, 30, 5, 2, 2]), o: IntList([]) }
#   Datum { i: IntList([7, 2, 52, 5]), o: IntList([]) }
#   Datum { i: IntList([40]), o: IntList([]) }
#   Datum { i: IntList([2, 55, 1, 5, 2, 9]), o: IntList([]) }
#   Datum { i: IntList([54, 8, 25]), o: IntList([]) }
#   Datum { i: IntList([3, 0, 7, 8, 3, 60, 74, 8, 28, 8]), o: IntList([]) }
#   Datum { i: IntList([27, 7, 9, 45, 5, 0]), o: IntList([]) }
#   Datum { i: IntList([12, 11, 2]), o: IntList([]) }
#   Datum { i: IntList([10, 88, 18, 73, 20]), o: IntList([]) }
#   Datum { i: IntList([4, 9, 23]), o: IntList([]) }
#   Datum { i: IntList([70]), o: IntList([]) }
#   Datum { i: IntList([86, 1, 15]), o: IntList([]) }
#   Datum { i: IntList([17, 11, 2, 60, 26, 4, 1, 83, 85, 10]), o: IntList([]) }
#   Datum { i: IntList([6, 61, 4]), o: IntList([]) }
#   Datum { i: IntList([85, 7, 6, 10]), o: IntList([]) }
#   Datum { i: IntList([5, 86, 54, 23, 84, 10, 61]), o: IntList([]) }
#   Datum { i: IntList([6, 7, 2, 5, 3, 10, 1]), o: IntList([]) }
# loaded h_star
#   .(C xs_) = NIL;
# initialized population
# evolving
#   n_data,generation,rank,nlposterior,trs
#   0,0,0,0.0000,""
#   0,0,1,0.0200,"C = TAIL;"
#   0,0,2,0.0400,".(C var14_) = var14_;"
#   0,0,3,0.0400,".(C var86_) = NIL;"
#   0,0,4,0.0600,".(C var80_) = .(TAIL NIL);"
#   0,0,5,0.0600,".(C .(var109_ var110_)) = var110_;"
#   0,0,6,0.0600,".(C var199_) = .(TAIL var199_);"
#   0,0,7,0.0800,".(C .(.(CONS var28_) var29_)) = var29_;"
#   0,0,8,0.0800,".(C .(.(CONS var58_) var59_)) = NIL;"
#   0,0,9,0.1000,".(C .(.(CONS var124_) var125_)) = .(TAIL NIL);"
#   0,0,10,0.1000,".(C .(.(CONS var224_) .(var225_ var226_))) = var226_;"
#     increased n_delta to 300
#   1,0,0,0.0450,".(C var86_) = NIL;"
#   1,0,1,0.0450,".(var367_ var366_) = NIL;"
#   1,0,2,0.0450,".(var1351_ var14_) = var14_;"
#   1,0,3,0.0650,".(C var80_) = .(TAIL NIL);"
#   1,0,4,0.0650,".(C .(var2463_ var59_)) = NIL;"
#   1,0,5,0.0850,".(C .(.(CONS var58_) var59_)) = NIL;"
#   1,0,6,0.0850,".(C .(var1306_ var125_)) = .(TAIL NIL);"
#   1,0,7,0.0850,".(C .(.(var2464_ var58_) var59_)) = NIL;"
#   1,0,8,0.0850,".(var2466_ .(.(CONS var58_) var59_)) = NIL;"
#   1,0,9,0.0850,".(var2478_ var2479_) = var2479_;\n.(C var14_) = var14_;"
#   1,0,10,0.1050,".(C .(.(CONS var124_) var125_)) = .(TAIL NIL);"
#   1,1,0,0.0450,".(C var86_) = NIL;"
#   1,1,1,0.0450,".(var367_ var366_) = NIL;"
#   1,1,2,0.0450,".(var1351_ var14_) = var14_;"
#   1,1,3,0.0650,".(C var80_) = .(TAIL NIL);"
#   1,1,4,0.0650,".(C .(var2463_ var59_)) = NIL;"
#   1,1,5,0.0650,".(var6590_ .(var2463_ var59_)) = NIL;"
#   1,1,6,0.0650,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   1,1,7,0.0850,".(C .(.(CONS var58_) var59_)) = NIL;"
#   1,1,8,0.0850,".(C .(var1306_ var125_)) = .(TAIL NIL);"
#   1,1,9,0.0850,".(C .(.(var2464_ var58_) var59_)) = NIL;"
#   1,1,10,0.0850,".(var2466_ .(.(CONS var58_) var59_)) = NIL;"
#   1,2,0,0.0450,".(C var86_) = NIL;"
#   1,2,1,0.0450,".(var367_ var366_) = NIL;"
#   1,2,2,0.0450,".(var1351_ var14_) = var14_;"
#   1,2,3,0.0650,".(C var80_) = .(TAIL NIL);"
#   1,2,4,0.0650,".(C .(var2463_ var59_)) = NIL;"
#   1,2,5,0.0650,".(var6590_ .(var2463_ var59_)) = NIL;"
#   1,2,6,0.0650,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   1,2,7,0.0650,"C = op46;\n.(var1351_ var14_) = var14_;"
#   1,2,8,0.0650,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   1,2,9,0.0650,".(C var86_) = NIL;\nop37 = op47;"
#   1,2,10,0.0650,"op31 = op207;\n.(var1351_ var14_) = var14_;"
#   1,3,0,0.0450,".(C var86_) = NIL;"
#   1,3,1,0.0450,".(var367_ var366_) = NIL;"
#   1,3,2,0.0450,".(var1351_ var14_) = var14_;"
#   1,3,3,0.0650,".(C var80_) = .(TAIL NIL);"
#   1,3,4,0.0650,".(C .(var2463_ var59_)) = NIL;"
#   1,3,5,0.0650,".(var6590_ .(var2463_ var59_)) = NIL;"
#   1,3,6,0.0650,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   1,3,7,0.0650,"C = op46;\n.(var1351_ var14_) = var14_;"
#   1,3,8,0.0650,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   1,3,9,0.0650,".(C var86_) = NIL;\nop37 = op47;"
#   1,3,10,0.0650,".(var1351_ var14_) = var14_;\nop78 = op83;"
#   1,4,0,0.0450,".(C var86_) = NIL;"
#   1,4,1,0.0450,".(var367_ var366_) = NIL;"
#   1,4,2,0.0450,".(var1351_ var14_) = var14_;"
#   1,4,3,0.0650,".(C var80_) = .(TAIL NIL);"
#   1,4,4,0.0650,".(C .(var2463_ var59_)) = NIL;"
#   1,4,5,0.0650,".(var6590_ .(var2463_ var59_)) = NIL;"
#   1,4,6,0.0650,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   1,4,7,0.0650,"C = op46;\n.(var1351_ var14_) = var14_;"
#   1,4,8,0.0650,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   1,4,9,0.0650,".(C var86_) = NIL;\nop37 = op47;"
#   1,4,10,0.0650,"op53 = op82;\n.(C var86_) = NIL;"
#   1,5,0,0.0450,".(C var86_) = NIL;"
#   1,5,1,0.0450,".(var367_ var366_) = NIL;"
#   1,5,2,0.0450,".(var1351_ var14_) = var14_;"
#   1,5,3,0.0650,".(C var80_) = .(TAIL NIL);"
#   1,5,4,0.0650,".(C .(var2463_ var59_)) = NIL;"
#   1,5,5,0.0650,".(var6590_ .(var2463_ var59_)) = NIL;"
#   1,5,6,0.0650,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   1,5,7,0.0650,"C = op46;\n.(var1351_ var14_) = var14_;"
#   1,5,8,0.0650,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   1,5,9,0.0650,".(C var86_) = NIL;\nop37 = op47;"
#   1,5,10,0.0650,"op27 = op77;\n.(C var86_) = NIL;"
#   1,6,0,0.0450,".(C var86_) = NIL;"
#   1,6,1,0.0450,".(var367_ var366_) = NIL;"
#   1,6,2,0.0450,".(var1351_ var14_) = var14_;"
#   1,6,3,0.0650,".(C var80_) = .(TAIL NIL);"
#   1,6,4,0.0650,".(C .(var2463_ var59_)) = NIL;"
#   1,6,5,0.0650,".(var6590_ .(var2463_ var59_)) = NIL;"
#   1,6,6,0.0650,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   1,6,7,0.0650,"C = op46;\n.(var1351_ var14_) = var14_;"
#   1,6,8,0.0650,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   1,6,9,0.0650,".(C var86_) = NIL;\nop37 = op47;"
#   1,6,10,0.0650,"op83 = op33;\n.(C var86_) = NIL;"
#   1,7,0,0.0450,".(C var86_) = NIL;"
#   1,7,1,0.0450,".(var367_ var366_) = NIL;"
#   1,7,2,0.0450,".(var1351_ var14_) = var14_;"
#   1,7,3,0.0650,".(C var80_) = .(TAIL NIL);"
#   1,7,4,0.0650,".(C .(var2463_ var59_)) = NIL;"
#   1,7,5,0.0650,".(var6590_ .(var2463_ var59_)) = NIL;"
#   1,7,6,0.0650,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   1,7,7,0.0650,"C = op46;\n.(var1351_ var14_) = var14_;"
#   1,7,8,0.0650,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   1,7,9,0.0650,".(C var86_) = NIL;\nop37 = op47;"
#   1,7,10,0.0650,"op28 = op69;\n.(C var86_) = NIL;"
#   1,8,0,0.0450,".(C var86_) = NIL;"
#   1,8,1,0.0450,".(var367_ var366_) = NIL;"
#   1,8,2,0.0450,".(var1351_ var14_) = var14_;"
#   1,8,3,0.0650,".(C var80_) = .(TAIL NIL);"
#   1,8,4,0.0650,".(C .(var2463_ var59_)) = NIL;"
#   1,8,5,0.0650,".(var6590_ .(var2463_ var59_)) = NIL;"
#   1,8,6,0.0650,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   1,8,7,0.0650,"C = op46;\n.(var1351_ var14_) = var14_;"
#   1,8,8,0.0650,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   1,8,9,0.0650,".(C var86_) = NIL;\nop37 = op47;"
#   1,8,10,0.0650,"op33 = TAIL;\n.(C var86_) = NIL;"
#   1,9,0,0.0450,".(C var86_) = NIL;"
#   1,9,1,0.0450,".(var367_ var366_) = NIL;"
#   1,9,2,0.0450,".(var1351_ var14_) = var14_;"
#   1,9,3,0.0650,".(C var80_) = .(TAIL NIL);"
#   1,9,4,0.0650,".(C .(var2463_ var59_)) = NIL;"
#   1,9,5,0.0650,".(var6590_ .(var2463_ var59_)) = NIL;"
#   1,9,6,0.0650,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   1,9,7,0.0650,"C = op46;\n.(var1351_ var14_) = var14_;"
#   1,9,8,0.0650,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   1,9,9,0.0650,".(C var86_) = NIL;\nop37 = op47;"
#   1,9,10,0.0650,"op37 = op32;\n.(C var86_) = NIL;"
#     decreased n_delta to 201
#   2,0,0,0.0450,".(C var86_) = NIL;"
#   2,0,1,0.0450,".(var367_ var366_) = NIL;"
#   2,0,2,0.0450,".(var1351_ var14_) = var14_;"
#   2,0,3,0.0650,".(C var80_) = .(TAIL NIL);"
#   2,0,4,0.0650,".(C .(var2463_ var59_)) = NIL;"
#   2,0,5,0.0650,".(var6590_ .(var2463_ var59_)) = NIL;"
#   2,0,6,0.0650,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   2,0,7,0.0650,"C = op46;\n.(var1351_ var14_) = var14_;"
#   2,0,8,0.0650,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   2,0,9,0.0650,".(C var86_) = NIL;\nop37 = op47;"
#   2,0,10,0.0650,".(C var86_) = NIL;\nC = op46;"
#   2,1,0,0.0450,".(C var86_) = NIL;"
#   2,1,1,0.0450,".(var367_ var366_) = NIL;"
#   2,1,2,0.0450,".(var1351_ var14_) = var14_;"
#   2,1,3,0.0650,".(C var80_) = .(TAIL NIL);"
#   2,1,4,0.0650,".(C .(var2463_ var59_)) = NIL;"
#   2,1,5,0.0650,".(var6590_ .(var2463_ var59_)) = NIL;"
#   2,1,6,0.0650,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   2,1,7,0.0650,"C = op46;\n.(var1351_ var14_) = var14_;"
#   2,1,8,0.0650,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   2,1,9,0.0650,".(C var86_) = NIL;\nop37 = op47;"
#   2,1,10,0.0650,"op87 = op120;\n.(var1351_ var14_) = var14_;"
#   2,2,0,0.0450,".(C var86_) = NIL;"
#   2,2,1,0.0450,".(var367_ var366_) = NIL;"
#   2,2,2,0.0450,".(var1351_ var14_) = var14_;"
#   2,2,3,0.0650,".(C var80_) = .(TAIL NIL);"
#   2,2,4,0.0650,".(C .(var2463_ var59_)) = NIL;"
#   2,2,5,0.0650,".(var6590_ .(var2463_ var59_)) = NIL;"
#   2,2,6,0.0650,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   2,2,7,0.0650,"C = op46;\n.(var1351_ var14_) = var14_;"
#   2,2,8,0.0650,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   2,2,9,0.0650,".(C var86_) = NIL;\nop37 = op47;"
#   2,2,10,0.0650,"op37 = op47;\n.(var367_ var366_) = NIL;"
#   2,3,0,0.0450,".(C var86_) = NIL;"
#   2,3,1,0.0450,".(var367_ var366_) = NIL;"
#   2,3,2,0.0450,".(var1351_ var14_) = var14_;"
#   2,3,3,0.0650,".(C var80_) = .(TAIL NIL);"
#   2,3,4,0.0650,".(C .(var2463_ var59_)) = NIL;"
#   2,3,5,0.0650,".(var6590_ .(var2463_ var59_)) = NIL;"
#   2,3,6,0.0650,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   2,3,7,0.0650,"C = op46;\n.(var1351_ var14_) = var14_;"
#   2,3,8,0.0650,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   2,3,9,0.0650,".(C var86_) = NIL;\nop37 = op47;"
#   2,3,10,0.0650,"op86 = op190;\n.(var1351_ var14_) = var14_;"
#   2,4,0,0.0450,".(C var86_) = NIL;"
#   2,4,1,0.0450,".(var367_ var366_) = NIL;"
#   2,4,2,0.0450,".(var1351_ var14_) = var14_;"
#   2,4,3,0.0650,".(C var80_) = .(TAIL NIL);"
#   2,4,4,0.0650,".(C .(var2463_ var59_)) = NIL;"
#   2,4,5,0.0650,".(var6590_ .(var2463_ var59_)) = NIL;"
#   2,4,6,0.0650,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   2,4,7,0.0650,"C = op46;\n.(var1351_ var14_) = var14_;"
#   2,4,8,0.0650,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   2,4,9,0.0650,".(C var86_) = NIL;\nop37 = op47;"
#   2,4,10,0.0650,"op55 = op56;\n.(var367_ var366_) = NIL;"
#   2,5,0,0.0450,".(C var86_) = NIL;"
#   2,5,1,0.0450,".(var367_ var366_) = NIL;"
#   2,5,2,0.0450,".(var1351_ var14_) = var14_;"
#   2,5,3,0.0650,".(C var80_) = .(TAIL NIL);"
#   2,5,4,0.0650,".(C .(var2463_ var59_)) = NIL;"
#   2,5,5,0.0650,".(var6590_ .(var2463_ var59_)) = NIL;"
#   2,5,6,0.0650,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   2,5,7,0.0650,"C = op46;\n.(var1351_ var14_) = var14_;"
#   2,5,8,0.0650,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   2,5,9,0.0650,".(C var86_) = NIL;\nop37 = op47;"
#   2,5,10,0.0650,"op77 = op101;\n.(var1351_ var14_) = var14_;"
#   2,6,0,0.0450,".(C var86_) = NIL;"
#   2,6,1,0.0450,".(var367_ var366_) = NIL;"
#   2,6,2,0.0450,".(var1351_ var14_) = var14_;"
#   2,6,3,0.0650,".(C var80_) = .(TAIL NIL);"
#   2,6,4,0.0650,".(C .(var2463_ var59_)) = NIL;"
#   2,6,5,0.0650,".(var6590_ .(var2463_ var59_)) = NIL;"
#   2,6,6,0.0650,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   2,6,7,0.0650,"C = op46;\n.(var1351_ var14_) = var14_;"
#   2,6,8,0.0650,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   2,6,9,0.0650,".(C var86_) = NIL;\nop37 = op47;"
#   2,6,10,0.0650,"op127 = op88;\n.(C var86_) = NIL;"
#   2,7,0,0.0450,".(C var86_) = NIL;"
#   2,7,1,0.0450,".(var367_ var366_) = NIL;"
#   2,7,2,0.0450,".(var1351_ var14_) = var14_;"
#   2,7,3,0.0650,".(C var80_) = .(TAIL NIL);"
#   2,7,4,0.0650,".(C .(var2463_ var59_)) = NIL;"
#   2,7,5,0.0650,".(var6590_ .(var2463_ var59_)) = NIL;"
#   2,7,6,0.0650,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   2,7,7,0.0650,"C = op46;\n.(var1351_ var14_) = var14_;"
#   2,7,8,0.0650,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   2,7,9,0.0650,".(C var86_) = NIL;\nop37 = op47;"
#   2,7,10,0.0650,"op56 = op46;\n.(var367_ var366_) = NIL;"
#   2,8,0,0.0450,".(C var86_) = NIL;"
#   2,8,1,0.0450,".(var367_ var366_) = NIL;"
#   2,8,2,0.0450,".(var1351_ var14_) = var14_;"
#   2,8,3,0.0650,".(C var80_) = .(TAIL NIL);"
#   2,8,4,0.0650,".(C .(var2463_ var59_)) = NIL;"
#   2,8,5,0.0650,".(var6590_ .(var2463_ var59_)) = NIL;"
#   2,8,6,0.0650,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   2,8,7,0.0650,"C = op46;\n.(var1351_ var14_) = var14_;"
#   2,8,8,0.0650,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   2,8,9,0.0650,".(C var86_) = NIL;\nop37 = op47;"
#   2,8,10,0.0650,"op94 = op51;\n.(var367_ var366_) = NIL;"
#   2,9,0,0.0450,".(C var86_) = NIL;"
#   2,9,1,0.0450,".(var367_ var366_) = NIL;"
#   2,9,2,0.0450,".(var1351_ var14_) = var14_;"
#   2,9,3,0.0650,".(C var80_) = .(TAIL NIL);"
#   2,9,4,0.0650,".(C .(var2463_ var59_)) = NIL;"
#   2,9,5,0.0650,".(var6590_ .(var2463_ var59_)) = NIL;"
#   2,9,6,0.0650,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   2,9,7,0.0650,"C = op46;\n.(var1351_ var14_) = var14_;"
#   2,9,8,0.0650,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   2,9,9,0.0650,".(C var86_) = NIL;\nop37 = op47;"
#   2,9,10,0.0650,"op31 = op34;\n.(var367_ var366_) = NIL;"
#     decreased n_delta to 135
#   3,0,0,0.0550,".(C var86_) = NIL;"
#   3,0,1,0.0550,".(var367_ var366_) = NIL;"
#   3,0,2,0.0550,".(var1351_ var14_) = var14_;"
#   3,0,3,0.0750,".(C var80_) = .(TAIL NIL);"
#   3,0,4,0.0750,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   3,0,5,0.0750,"C = op46;\n.(var1351_ var14_) = var14_;"
#   3,0,6,0.0750,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   3,0,7,0.0750,".(C var86_) = NIL;\nop37 = op47;"
#   3,0,8,0.0750,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   3,0,9,0.0950,".(C NIL) = NIL;\n.(var367_ var366_) = NIL;"
#   3,0,10,0.0950,".(C var80_) = .(TAIL NIL);\nop37 = op47;"
#   3,1,0,0.0550,".(C var86_) = NIL;"
#   3,1,1,0.0550,".(var367_ var366_) = NIL;"
#   3,1,2,0.0550,".(var1351_ var14_) = var14_;"
#   3,1,3,0.0750,".(C var80_) = .(TAIL NIL);"
#   3,1,4,0.0750,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   3,1,5,0.0750,"C = op46;\n.(var1351_ var14_) = var14_;"
#   3,1,6,0.0750,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   3,1,7,0.0750,".(C var86_) = NIL;\nop37 = op47;"
#   3,1,8,0.0750,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   3,1,9,0.0950,".(C NIL) = NIL;\n.(var367_ var366_) = NIL;"
#   3,1,10,0.0950,".(C var306555_) = var306555_;\n.(var367_ var366_) = NIL;"
#   3,2,0,0.0550,".(C var86_) = NIL;"
#   3,2,1,0.0550,".(var367_ var366_) = NIL;"
#   3,2,2,0.0550,".(var1351_ var14_) = var14_;"
#   3,2,3,0.0750,".(C var80_) = .(TAIL NIL);"
#   3,2,4,0.0750,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   3,2,5,0.0750,"C = op46;\n.(var1351_ var14_) = var14_;"
#   3,2,6,0.0750,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   3,2,7,0.0750,".(C var86_) = NIL;\nop37 = op47;"
#   3,2,8,0.0750,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   3,2,9,0.0750,"op83 = op72;\n.(C var86_) = NIL;"
#   3,2,10,0.0750,".(C var86_) = NIL;\nC = op46;"
#   3,3,0,0.0550,".(C var86_) = NIL;"
#   3,3,1,0.0550,".(var367_ var366_) = NIL;"
#   3,3,2,0.0550,".(var1351_ var14_) = var14_;"
#   3,3,3,0.0750,".(C var80_) = .(TAIL NIL);"
#   3,3,4,0.0750,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   3,3,5,0.0750,"C = op46;\n.(var1351_ var14_) = var14_;"
#   3,3,6,0.0750,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   3,3,7,0.0750,".(C var86_) = NIL;\nop37 = op47;"
#   3,3,8,0.0750,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   3,3,9,0.0750,"op83 = op72;\n.(C var86_) = NIL;"
#   3,3,10,0.0750,"op53 = op43;\n.(C var86_) = NIL;"
#   3,4,0,0.0550,".(C var86_) = NIL;"
#   3,4,1,0.0550,".(var367_ var366_) = NIL;"
#   3,4,2,0.0550,".(var1351_ var14_) = var14_;"
#   3,4,3,0.0750,".(C var80_) = .(TAIL NIL);"
#   3,4,4,0.0750,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   3,4,5,0.0750,"C = op46;\n.(var1351_ var14_) = var14_;"
#   3,4,6,0.0750,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   3,4,7,0.0750,".(C var86_) = NIL;\nop37 = op47;"
#   3,4,8,0.0750,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   3,4,9,0.0750,"op83 = op72;\n.(C var86_) = NIL;"
#   3,4,10,0.0750,"op37 = op47;\n.(var304876_ var86_) = NIL;"
#   3,5,0,0.0550,".(C var86_) = NIL;"
#   3,5,1,0.0550,".(var367_ var366_) = NIL;"
#   3,5,2,0.0550,".(var1351_ var14_) = var14_;"
#   3,5,3,0.0750,".(C var80_) = .(TAIL NIL);"
#   3,5,4,0.0750,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   3,5,5,0.0750,"C = op46;\n.(var1351_ var14_) = var14_;"
#   3,5,6,0.0750,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   3,5,7,0.0750,".(C var86_) = NIL;\nop37 = op47;"
#   3,5,8,0.0750,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   3,5,9,0.0750,"op83 = op72;\n.(C var86_) = NIL;"
#   3,5,10,0.0750,"op82 = op73;\n.(var1351_ var14_) = var14_;"
#   3,6,0,0.0550,".(C var86_) = NIL;"
#   3,6,1,0.0550,".(var367_ var366_) = NIL;"
#   3,6,2,0.0550,".(var1351_ var14_) = var14_;"
#   3,6,3,0.0750,".(C var80_) = .(TAIL NIL);"
#   3,6,4,0.0750,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   3,6,5,0.0750,"C = op46;\n.(var1351_ var14_) = var14_;"
#   3,6,6,0.0750,"op78 = op83;\n.(var367_ var366_) = NIL;"
#   3,6,7,0.0750,".(C var86_) = NIL;\nop37 = op47;"
#   3,6,8,0.0750,".(var304876_ var86_) = NIL;\nop37 = op47;"
#   3,6,9,0.0750,"op83 = op72;\n.(C var86_) = NIL;"
#   3,6,10,0.0750,"1 = 0;\n.(var367_ var366_) = NIL;"
#   3,7,0,0.0550,".(C var86_) = NIL;"
#   3,7,1,0.0550,".(var367_ var366_) = NIL;"
#   3,7,2,0.0550,".(var1351_ var14_) = var14_;"
#   3,7,3,0.0750,".(C var80_) = .(TAIL NIL);"
#   3,7,4,0.0750,"op37 = op47;\n.(var1351_ var14_) = var14_;"
#   3,7,5,0.0750,"C = op46;\n.(var1351_ var14_) = var14_;"
#   3,7,6,0.0750,"op78 = op83;\n.(var367_ var366_) = NIL;"
