    Finished release [optimized] target(s) in 0.06s
#   1,1,3,0.0900,".(C .(.(var369_ var20_) var21_)) = var21_;"
#   1,1,4,0.0900,".(var372_ .(.(CONS var20_) var21_)) = var21_;"
#   1,1,5,0.0900,"op35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   1,1,6,0.0900,"op85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   1,1,7,0.0900,".(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   1,1,8,0.0900,"op89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   1,1,9,0.0900,"op85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   1,1,10,0.0900,"0 = 4;\n.(C var19_) = .(TAIL var19_);"
#   1,2,0,0.0700,".(C var19_) = .(TAIL var19_);"
#   1,2,1,0.0700,".(C .(var85_ var86_)) = var86_;"
#   1,2,2,0.0900,".(C .(.(CONS var20_) var21_)) = var21_;"
#   1,2,3,0.0900,".(C .(.(var369_ var20_) var21_)) = var21_;"
#   1,2,4,0.0900,".(var372_ .(.(CONS var20_) var21_)) = var21_;"
#   1,2,5,0.0900,"op35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   1,2,6,0.0900,"op85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   1,2,7,0.0900,".(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   1,2,8,0.0900,"op89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   1,2,9,0.0900,"op85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   1,2,10,0.0900,"op79 = op53;\n.(C var19_) = .(TAIL var19_);"
#   1,3,0,0.0700,".(C var19_) = .(TAIL var19_);"
#   1,3,1,0.0700,".(C .(var85_ var86_)) = var86_;"
#   1,3,2,0.0900,".(C .(.(CONS var20_) var21_)) = var21_;"
#   1,3,3,0.0900,".(C .(.(var369_ var20_) var21_)) = var21_;"
#   1,3,4,0.0900,".(var372_ .(.(CONS var20_) var21_)) = var21_;"
#   1,3,5,0.0900,"op35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   1,3,6,0.0900,"op85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   1,3,7,0.0900,".(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   1,3,8,0.0900,"op89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   1,3,9,0.0900,"op85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   1,3,10,0.0900,"op83 = op60;\n.(C .(var85_ var86_)) = var86_;"
#   1,4,0,0.0700,".(C var19_) = .(TAIL var19_);"
#   1,4,1,0.0700,".(C .(var85_ var86_)) = var86_;"
#   1,4,2,0.0900,".(C .(.(CONS var20_) var21_)) = var21_;"
#   1,4,3,0.0900,".(C .(.(var369_ var20_) var21_)) = var21_;"
#   1,4,4,0.0900,".(var372_ .(.(CONS var20_) var21_)) = var21_;"
#   1,4,5,0.0900,"op35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   1,4,6,0.0900,"op85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   1,4,7,0.0900,".(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   1,4,8,0.0900,"op89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   1,4,9,0.0900,"op85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   1,4,10,0.0900,"op40 = op95;\n.(C .(var85_ var86_)) = var86_;"
#   1,5,0,0.0700,".(C var19_) = .(TAIL var19_);"
#   1,5,1,0.0700,".(C .(var85_ var86_)) = var86_;"
#   1,5,2,0.0900,".(C .(.(CONS var20_) var21_)) = var21_;"
#   1,5,3,0.0900,".(C .(.(var369_ var20_) var21_)) = var21_;"
#   1,5,4,0.0900,".(var372_ .(.(CONS var20_) var21_)) = var21_;"
#   1,5,5,0.0900,"op35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   1,5,6,0.0900,"op85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   1,5,7,0.0900,".(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   1,5,8,0.0900,"op89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   1,5,9,0.0900,"op85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   1,5,10,0.0900,"op56 = op118;\n.(C var19_) = .(TAIL var19_);"
#   1,6,0,0.0700,".(C var19_) = .(TAIL var19_);"
#   1,6,1,0.0700,".(C .(var85_ var86_)) = var86_;"
#   1,6,2,0.0900,".(C .(.(CONS var20_) var21_)) = var21_;"
#   1,6,3,0.0900,".(C .(.(var369_ var20_) var21_)) = var21_;"
#   1,6,4,0.0900,".(var372_ .(.(CONS var20_) var21_)) = var21_;"
#   1,6,5,0.0900,"op35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   1,6,6,0.0900,"op85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   1,6,7,0.0900,".(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   1,6,8,0.0900,"op89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   1,6,9,0.0900,"op85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   1,6,10,0.0900,"op67 = op39;\n.(C .(var85_ var86_)) = var86_;"
#   1,7,0,0.0700,".(C var19_) = .(TAIL var19_);"
#   1,7,1,0.0700,".(C .(var85_ var86_)) = var86_;"
#   1,7,2,0.0900,".(C .(.(CONS var20_) var21_)) = var21_;"
#   1,7,3,0.0900,".(C .(.(var369_ var20_) var21_)) = var21_;"
#   1,7,4,0.0900,".(var372_ .(.(CONS var20_) var21_)) = var21_;"
#   1,7,5,0.0900,"op35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   1,7,6,0.0900,"op85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   1,7,7,0.0900,".(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   1,7,8,0.0900,"op89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   1,7,9,0.0900,"op85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   1,7,10,0.0900,"op39 = op27;\n.(C .(var85_ var86_)) = var86_;"
#   1,8,0,0.0700,".(C var19_) = .(TAIL var19_);"
#   1,8,1,0.0700,".(C .(var85_ var86_)) = var86_;"
#   1,8,2,0.0900,".(C .(.(CONS var20_) var21_)) = var21_;"
#   1,8,3,0.0900,".(C .(.(var369_ var20_) var21_)) = var21_;"
#   1,8,4,0.0900,".(var372_ .(.(CONS var20_) var21_)) = var21_;"
#   1,8,5,0.0900,"op35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   1,8,6,0.0900,"op85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   1,8,7,0.0900,".(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   1,8,8,0.0900,"op89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   1,8,9,0.0900,"op85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   1,8,10,0.0900,"op28 = op112;\n.(C .(var85_ var86_)) = var86_;"
#   1,9,0,0.0700,".(C var19_) = .(TAIL var19_);"
#   1,9,1,0.0700,".(C .(var85_ var86_)) = var86_;"
#   1,9,2,0.0900,".(C .(.(CONS var20_) var21_)) = var21_;"
#   1,9,3,0.0900,".(C .(.(var369_ var20_) var21_)) = var21_;"
#   1,9,4,0.0900,".(var372_ .(.(CONS var20_) var21_)) = var21_;"
#   1,9,5,0.0900,"op35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   1,9,6,0.0900,"op85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   1,9,7,0.0900,".(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   1,9,8,0.0900,"op89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   1,9,9,0.0900,"op85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   1,9,10,0.0900,"op86 = op151;\n.(C var19_) = .(TAIL var19_);"
#     decreased n_delta to 201
#   2,0,0,0.0801,".(C var19_) = .(TAIL var19_);"
#   2,0,1,0.0801,".(C .(var85_ var86_)) = var86_;"
#   2,0,2,0.1001,".(C .(.(CONS var20_) var21_)) = var21_;"
#   2,0,3,0.1001,".(C .(.(var369_ var20_) var21_)) = var21_;"
#   2,0,4,0.1001,".(var372_ .(.(CONS var20_) var21_)) = var21_;"
#   2,0,5,0.1001,"op35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   2,0,6,0.1001,"op85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   2,0,7,0.1001,".(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   2,0,8,0.1001,"op89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   2,0,9,0.1001,"op85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   2,0,10,0.1001,".(C var19_) = .(TAIL var19_);\nop85 = op118;"
#   2,1,0,0.0801,".(C var19_) = .(TAIL var19_);"
#   2,1,1,0.0801,".(C .(var85_ var86_)) = var86_;"
#   2,1,2,0.1001,".(C .(.(CONS var20_) var21_)) = var21_;"
#   2,1,3,0.1001,".(C .(.(var369_ var20_) var21_)) = var21_;"
#   2,1,4,0.1001,".(var372_ .(.(CONS var20_) var21_)) = var21_;"
#   2,1,5,0.1001,"op35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   2,1,6,0.1001,"op85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   2,1,7,0.1001,".(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   2,1,8,0.1001,"op89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   2,1,9,0.1001,"op85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   2,1,10,0.1001,".(C .(var85_ var86_)) = var86_;\nop89 = op107;"
#   2,2,0,0.0801,".(C var19_) = .(TAIL var19_);"
#   2,2,1,0.0801,".(C .(var85_ var86_)) = var86_;"
#   2,2,2,0.1001,".(C .(.(CONS var20_) var21_)) = var21_;"
#   2,2,3,0.1001,".(C .(.(var369_ var20_) var21_)) = var21_;"
#   2,2,4,0.1001,".(var372_ .(.(CONS var20_) var21_)) = var21_;"
#   2,2,5,0.1001,"op35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   2,2,6,0.1001,"op85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   2,2,7,0.1001,".(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   2,2,8,0.1001,"op89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   2,2,9,0.1001,"op85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   2,2,10,0.1001,"op127 = op130;\n.(C var19_) = .(TAIL var19_);"
#   2,3,0,0.0801,".(C var19_) = .(TAIL var19_);"
#   2,3,1,0.0801,".(C .(var85_ var86_)) = var86_;"
#   2,3,2,0.1001,".(C .(.(CONS var20_) var21_)) = var21_;"
#   2,3,3,0.1001,".(C .(.(var369_ var20_) var21_)) = var21_;"
#   2,3,4,0.1001,".(var372_ .(.(CONS var20_) var21_)) = var21_;"
#   2,3,5,0.1001,"op35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   2,3,6,0.1001,"op85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   2,3,7,0.1001,".(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   2,3,8,0.1001,"op89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   2,3,9,0.1001,"op85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   2,3,10,0.1001,"op45 = op83;\n.(C var19_) = .(TAIL var19_);"
#   2,4,0,0.0801,".(C var19_) = .(TAIL var19_);"
#   2,4,1,0.0801,".(C .(var85_ var86_)) = var86_;"
#   2,4,2,0.1001,".(C .(.(CONS var20_) var21_)) = var21_;"
#   2,4,3,0.1001,".(C .(.(var369_ var20_) var21_)) = var21_;"
#   2,4,4,0.1001,".(var372_ .(.(CONS var20_) var21_)) = var21_;"
#   2,4,5,0.1001,"op35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   2,4,6,0.1001,"op85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   2,4,7,0.1001,".(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   2,4,8,0.1001,"op89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   2,4,9,0.1001,"op85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   2,4,10,0.1001,"op126 = op119;\n.(C var19_) = .(TAIL var19_);"
#   2,5,0,0.0801,".(C var19_) = .(TAIL var19_);"
#   2,5,1,0.0801,".(C .(var85_ var86_)) = var86_;"
#   2,5,2,0.1001,".(C .(.(CONS var20_) var21_)) = var21_;"
#   2,5,3,0.1001,".(C .(.(var369_ var20_) var21_)) = var21_;"
#   2,5,4,0.1001,".(var372_ .(.(CONS var20_) var21_)) = var21_;"
#   2,5,5,0.1001,"op35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   2,5,6,0.1001,"op85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   2,5,7,0.1001,".(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   2,5,8,0.1001,"op89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   2,5,9,0.1001,"op85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   2,5,10,0.1001,"op84 = op47;\n.(C .(var85_ var86_)) = var86_;"
#   2,6,0,0.0801,".(C var19_) = .(TAIL var19_);"
#   2,6,1,0.0801,".(C .(var85_ var86_)) = var86_;"
#   2,6,2,0.1001,".(C .(.(CONS var20_) var21_)) = var21_;"
#   2,6,3,0.1001,".(C .(.(var369_ var20_) var21_)) = var21_;"
#   2,6,4,0.1001,".(var372_ .(.(CONS var20_) var21_)) = var21_;"
#   2,6,5,0.1001,"op35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   2,6,6,0.1001,"op85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   2,6,7,0.1001,".(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   2,6,8,0.1001,"op89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   2,6,9,0.1001,"op85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   2,6,10,0.1001,"op38 = op94;\n.(C .(var85_ var86_)) = var86_;"
#   2,7,0,0.0801,".(C var19_) = .(TAIL var19_);"
#   2,7,1,0.0801,".(C .(var85_ var86_)) = var86_;"
#   2,7,2,0.1001,".(C .(.(CONS var20_) var21_)) = var21_;"
#   2,7,3,0.1001,".(C .(.(var369_ var20_) var21_)) = var21_;"
#   2,7,4,0.1001,".(var372_ .(.(CONS var20_) var21_)) = var21_;"
#   2,7,5,0.1001,"op35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   2,7,6,0.1001,"op85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   2,7,7,0.1001,".(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   2,7,8,0.1001,"op89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   2,7,9,0.1001,"op85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   2,7,10,0.1001,"op37 = op75;\n.(C .(var85_ var86_)) = var86_;"
#   2,8,0,0.0801,".(C var19_) = .(TAIL var19_);"
#   2,8,1,0.0801,".(C .(var85_ var86_)) = var86_;"
#   2,8,2,0.1001,".(C .(.(CONS var20_) var21_)) = var21_;"
#   2,8,3,0.1001,".(C .(.(var369_ var20_) var21_)) = var21_;"
#   2,8,4,0.1001,".(var372_ .(.(CONS var20_) var21_)) = var21_;"
#   2,8,5,0.1001,"op35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   2,8,6,0.1001,"op85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   2,8,7,0.1001,".(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   2,8,8,0.1001,"op89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   2,8,9,0.1001,"op85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   2,8,10,0.1001,"op122 = op124;\n.(C .(var85_ var86_)) = var86_;"
#   2,9,0,0.0801,".(C var19_) = .(TAIL var19_);"
#   2,9,1,0.0801,".(C .(var85_ var86_)) = var86_;"
#   2,9,2,0.1001,".(C .(.(CONS var20_) var21_)) = var21_;"
#   2,9,3,0.1001,".(C .(.(var369_ var20_) var21_)) = var21_;"
#   2,9,4,0.1001,".(var372_ .(.(CONS var20_) var21_)) = var21_;"
#   2,9,5,0.1001,"op35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   2,9,6,0.1001,"op85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   2,9,7,0.1001,".(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   2,9,8,0.1001,"op89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   2,9,9,0.1001,"op85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   2,9,10,0.1001,"op26 = op76;\n.(C .(var85_ var86_)) = var86_;"
#     increased n_delta to 300
#   3,0,0,1.0982,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) NIL)) = NIL;\n.(C NIL) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL);\n.(C .(var181329_ var180640_)) = .(var181329_ .(C var180640_));"
#   3,0,1,1.1182,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL));\n.(C .(var85_ var86_)) = var86_;"
#   3,0,2,1.1182,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL));\n.(C var19_) = .(TAIL var19_);"
#   3,0,3,1.1382,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL));\n.(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   3,0,4,1.1382,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL));\nop89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   3,0,5,1.1382,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL));\nop35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   3,0,6,1.1382,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL));\nop85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   3,0,7,1.1382,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL));\n.(C .(.(var369_ var20_) var21_)) = var21_;"
#   3,0,8,1.1382,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL));\nop85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   3,0,9,1.1382,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL));\n.(C .(.(CONS var20_) var21_)) = var21_;"
#   3,0,10,1.1382,".(C .(.(CONS .(.(DECC .(DIGIT 5)) 0)) NIL)) = NIL;\n.(C NIL) = .(.(CONS .(.(DECC .(DIGIT 1)) 7)) NIL);\n.(C .(.(CONS var181187_) var180640_)) = .(.(CONS var181187_) .(C var180640_));"
#   3,1,0,0.8782,".(C .(var182193_ NIL)) = .(var182193_ .(var182193_ NIL));\n.(C var19_) = .(TAIL var19_);"
#   3,1,1,0.8782,".(C .(var183433_ NIL)) = .(var183433_ .(var183433_ NIL));\n.(C .(var85_ var86_)) = var86_;"
#   3,1,2,0.8982,".(C .(var182262_ NIL)) = .(var182262_ .(var182262_ NIL));\nop85 = op118;\n.(C var19_) = .(TAIL var19_);"
#   3,1,3,0.8982,".(C .(var182324_ NIL)) = .(var182324_ .(var182324_ NIL));\n.(C var19_) = .(TAIL var19_);\nop35 = op56;"
#   3,1,4,0.8982,".(C .(var182548_ NIL)) = .(var182548_ .(var182548_ NIL));\nop89 = op107;\n.(C var19_) = .(TAIL var19_);"
#   3,1,5,0.8982,".(C .(var183094_ NIL)) = .(var183094_ .(var183094_ NIL));\nop85 = op118;\n.(C .(var85_ var86_)) = var86_;"
#   3,1,6,0.8982,".(C .(var183174_ NIL)) = .(var183174_ .(var183174_ NIL));\nop35 = op56;\n.(C var19_) = .(TAIL var19_);"
#   3,1,7,0.8982,".(C .(var183530_ NIL)) = .(var183530_ .(var183530_ NIL));\n.(C .(.(CONS var20_) var21_)) = var21_;"
#   3,1,8,0.8982,".(C .(var183832_ NIL)) = .(var183832_ .(var183832_ NIL));\n.(C .(.(var369_ var20_) var21_)) = var21_;"
