    Finished release [optimized] target(s) in 0.06s
#   1,1,3,0.0900,".(C .(.(var431_ var42_) var43_)) = var43_;"
#   1,1,4,0.0900,".(var432_ .(.(CONS var42_) var43_)) = var43_;"
#   1,1,5,0.0900,"op72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   1,1,6,0.0900,"6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   1,1,7,0.0900,"op111 = op39;\n.(C .(var234_ var235_)) = var235_;"
#   1,1,8,0.0900,".(C var66_) = .(TAIL var66_);\n6 = 3;"
#   1,1,9,0.0900,".(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   1,1,10,0.0900,".(C .(var234_ var235_)) = var235_;\nop72 = op63;"
#   1,2,0,0.0700,".(C var66_) = .(TAIL var66_);"
#   1,2,1,0.0700,".(C .(var234_ var235_)) = var235_;"
#   1,2,2,0.0900,".(C .(.(CONS var42_) var43_)) = var43_;"
#   1,2,3,0.0900,".(C .(.(var431_ var42_) var43_)) = var43_;"
#   1,2,4,0.0900,".(var432_ .(.(CONS var42_) var43_)) = var43_;"
#   1,2,5,0.0900,"op72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   1,2,6,0.0900,"6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   1,2,7,0.0900,"op111 = op39;\n.(C .(var234_ var235_)) = var235_;"
#   1,2,8,0.0900,".(C var66_) = .(TAIL var66_);\n6 = 3;"
#   1,2,9,0.0900,".(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   1,2,10,0.0900,"op82 = op84;\n.(C var66_) = .(TAIL var66_);"
#   1,3,0,0.0700,".(C var66_) = .(TAIL var66_);"
#   1,3,1,0.0700,".(C .(var234_ var235_)) = var235_;"
#   1,3,2,0.0900,".(C .(.(CONS var42_) var43_)) = var43_;"
#   1,3,3,0.0900,".(C .(.(var431_ var42_) var43_)) = var43_;"
#   1,3,4,0.0900,".(var432_ .(.(CONS var42_) var43_)) = var43_;"
#   1,3,5,0.0900,"op72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   1,3,6,0.0900,"6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   1,3,7,0.0900,"op111 = op39;\n.(C .(var234_ var235_)) = var235_;"
#   1,3,8,0.0900,".(C var66_) = .(TAIL var66_);\n6 = 3;"
#   1,3,9,0.0900,".(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   1,3,10,0.0900,"op83 = op86;\n.(C .(var234_ var235_)) = var235_;"
#   1,4,0,0.0700,".(C var66_) = .(TAIL var66_);"
#   1,4,1,0.0700,".(C .(var234_ var235_)) = var235_;"
#   1,4,2,0.0900,".(C .(.(CONS var42_) var43_)) = var43_;"
#   1,4,3,0.0900,".(C .(.(var431_ var42_) var43_)) = var43_;"
#   1,4,4,0.0900,".(var432_ .(.(CONS var42_) var43_)) = var43_;"
#   1,4,5,0.0900,"op72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   1,4,6,0.0900,"6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   1,4,7,0.0900,"op111 = op39;\n.(C .(var234_ var235_)) = var235_;"
#   1,4,8,0.0900,".(C var66_) = .(TAIL var66_);\n6 = 3;"
#   1,4,9,0.0900,".(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   1,4,10,0.0900,"9 = 2;\n.(C var66_) = .(TAIL var66_);"
#   1,5,0,0.0700,".(C var66_) = .(TAIL var66_);"
#   1,5,1,0.0700,".(C .(var234_ var235_)) = var235_;"
#   1,5,2,0.0900,".(C .(.(CONS var42_) var43_)) = var43_;"
#   1,5,3,0.0900,".(C .(.(var431_ var42_) var43_)) = var43_;"
#   1,5,4,0.0900,".(var432_ .(.(CONS var42_) var43_)) = var43_;"
#   1,5,5,0.0900,"op72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   1,5,6,0.0900,"6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   1,5,7,0.0900,"op111 = op39;\n.(C .(var234_ var235_)) = var235_;"
#   1,5,8,0.0900,".(C var66_) = .(TAIL var66_);\n6 = 3;"
#   1,5,9,0.0900,".(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   1,5,10,0.0900,"op86 = op96;\n.(C .(var234_ var235_)) = var235_;"
#   1,6,0,0.0700,".(C var66_) = .(TAIL var66_);"
#   1,6,1,0.0700,".(C .(var234_ var235_)) = var235_;"
#   1,6,2,0.0900,".(C .(.(CONS var42_) var43_)) = var43_;"
#   1,6,3,0.0900,".(C .(.(var431_ var42_) var43_)) = var43_;"
#   1,6,4,0.0900,".(var432_ .(.(CONS var42_) var43_)) = var43_;"
#   1,6,5,0.0900,"op72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   1,6,6,0.0900,"6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   1,6,7,0.0900,"op111 = op39;\n.(C .(var234_ var235_)) = var235_;"
#   1,6,8,0.0900,".(C var66_) = .(TAIL var66_);\n6 = 3;"
#   1,6,9,0.0900,".(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   1,6,10,0.0900,"op32 = op96;\n.(C var66_) = .(TAIL var66_);"
#   1,7,0,0.0700,".(C var66_) = .(TAIL var66_);"
#   1,7,1,0.0700,".(C .(var234_ var235_)) = var235_;"
#   1,7,2,0.0900,".(C .(.(CONS var42_) var43_)) = var43_;"
#   1,7,3,0.0900,".(C .(.(var431_ var42_) var43_)) = var43_;"
#   1,7,4,0.0900,".(var432_ .(.(CONS var42_) var43_)) = var43_;"
#   1,7,5,0.0900,"op72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   1,7,6,0.0900,"6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   1,7,7,0.0900,"op111 = op39;\n.(C .(var234_ var235_)) = var235_;"
#   1,7,8,0.0900,".(C var66_) = .(TAIL var66_);\n6 = 3;"
#   1,7,9,0.0900,".(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   1,7,10,0.0900,"op70 = op94;\n.(C var66_) = .(TAIL var66_);"
#   1,8,0,0.0700,".(C var66_) = .(TAIL var66_);"
#   1,8,1,0.0700,".(C .(var234_ var235_)) = var235_;"
#   1,8,2,0.0900,".(C .(.(CONS var42_) var43_)) = var43_;"
#   1,8,3,0.0900,".(C .(.(var431_ var42_) var43_)) = var43_;"
#   1,8,4,0.0900,".(var432_ .(.(CONS var42_) var43_)) = var43_;"
#   1,8,5,0.0900,"op72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   1,8,6,0.0900,"6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   1,8,7,0.0900,"op111 = op39;\n.(C .(var234_ var235_)) = var235_;"
#   1,8,8,0.0900,".(C var66_) = .(TAIL var66_);\n6 = 3;"
#   1,8,9,0.0900,".(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   1,8,10,0.0900,"op44 = op69;\n.(C .(var234_ var235_)) = var235_;"
#   1,9,0,0.0700,".(C var66_) = .(TAIL var66_);"
#   1,9,1,0.0700,".(C .(var234_ var235_)) = var235_;"
#   1,9,2,0.0900,".(C .(.(CONS var42_) var43_)) = var43_;"
#   1,9,3,0.0900,".(C .(.(var431_ var42_) var43_)) = var43_;"
#   1,9,4,0.0900,".(var432_ .(.(CONS var42_) var43_)) = var43_;"
#   1,9,5,0.0900,"op72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   1,9,6,0.0900,"6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   1,9,7,0.0900,"op111 = op39;\n.(C .(var234_ var235_)) = var235_;"
#   1,9,8,0.0900,".(C var66_) = .(TAIL var66_);\n6 = 3;"
#   1,9,9,0.0900,".(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   1,9,10,0.0900,"op58 = op57;\n.(C .(var234_ var235_)) = var235_;"
#     decreased n_delta to 201
#   2,0,0,0.0801,".(C var66_) = .(TAIL var66_);"
#   2,0,1,0.0801,".(C .(var234_ var235_)) = var235_;"
#   2,0,2,0.1001,".(C .(.(CONS var42_) var43_)) = var43_;"
#   2,0,3,0.1001,".(C .(.(var431_ var42_) var43_)) = var43_;"
#   2,0,4,0.1001,".(var432_ .(.(CONS var42_) var43_)) = var43_;"
#   2,0,5,0.1001,"op72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   2,0,6,0.1001,"6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   2,0,7,0.1001,"op111 = op39;\n.(C .(var234_ var235_)) = var235_;"
#   2,0,8,0.1001,".(C var66_) = .(TAIL var66_);\n6 = 3;"
#   2,0,9,0.1001,".(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   2,0,10,0.1001,".(C .(var234_ var235_)) = var235_;\n6 = 3;"
#   2,1,0,0.0801,".(C var66_) = .(TAIL var66_);"
#   2,1,1,0.0801,".(C .(var234_ var235_)) = var235_;"
#   2,1,2,0.1001,".(C .(.(CONS var42_) var43_)) = var43_;"
#   2,1,3,0.1001,".(C .(.(var431_ var42_) var43_)) = var43_;"
#   2,1,4,0.1001,".(var432_ .(.(CONS var42_) var43_)) = var43_;"
#   2,1,5,0.1001,"op72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   2,1,6,0.1001,"6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   2,1,7,0.1001,"op111 = op39;\n.(C .(var234_ var235_)) = var235_;"
#   2,1,8,0.1001,".(C var66_) = .(TAIL var66_);\n6 = 3;"
#   2,1,9,0.1001,".(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   2,1,10,0.1001,"op75 = op105;\n.(C .(var234_ var235_)) = var235_;"
#   2,2,0,0.0801,".(C var66_) = .(TAIL var66_);"
#   2,2,1,0.0801,".(C .(var234_ var235_)) = var235_;"
#   2,2,2,0.1001,".(C .(.(CONS var42_) var43_)) = var43_;"
#   2,2,3,0.1001,".(C .(.(var431_ var42_) var43_)) = var43_;"
#   2,2,4,0.1001,".(var432_ .(.(CONS var42_) var43_)) = var43_;"
#   2,2,5,0.1001,"op72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   2,2,6,0.1001,"6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   2,2,7,0.1001,"op111 = op39;\n.(C .(var234_ var235_)) = var235_;"
#   2,2,8,0.1001,".(C var66_) = .(TAIL var66_);\n6 = 3;"
#   2,2,9,0.1001,".(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   2,2,10,0.1001,"op82 = op38;\n.(C var66_) = .(TAIL var66_);"
#   2,3,0,0.0801,".(C var66_) = .(TAIL var66_);"
#   2,3,1,0.0801,".(C .(var234_ var235_)) = var235_;"
#   2,3,2,0.1001,".(C .(.(CONS var42_) var43_)) = var43_;"
#   2,3,3,0.1001,".(C .(.(var431_ var42_) var43_)) = var43_;"
#   2,3,4,0.1001,".(var432_ .(.(CONS var42_) var43_)) = var43_;"
#   2,3,5,0.1001,"op72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   2,3,6,0.1001,"6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   2,3,7,0.1001,"op111 = op39;\n.(C .(var234_ var235_)) = var235_;"
#   2,3,8,0.1001,".(C var66_) = .(TAIL var66_);\n6 = 3;"
#   2,3,9,0.1001,".(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   2,3,10,0.1001,"op129 = op121;\n.(C var66_) = .(TAIL var66_);"
#   2,4,0,0.0801,".(C var66_) = .(TAIL var66_);"
#   2,4,1,0.0801,".(C .(var234_ var235_)) = var235_;"
#   2,4,2,0.1001,".(C .(.(CONS var42_) var43_)) = var43_;"
#   2,4,3,0.1001,".(C .(.(var431_ var42_) var43_)) = var43_;"
#   2,4,4,0.1001,".(var432_ .(.(CONS var42_) var43_)) = var43_;"
#   2,4,5,0.1001,"op72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   2,4,6,0.1001,"6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   2,4,7,0.1001,"op111 = op39;\n.(C .(var234_ var235_)) = var235_;"
#   2,4,8,0.1001,".(C var66_) = .(TAIL var66_);\n6 = 3;"
#   2,4,9,0.1001,".(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   2,4,10,0.1001,"op95 = op88;\n.(C var66_) = .(TAIL var66_);"
#   2,5,0,0.0801,".(C var66_) = .(TAIL var66_);"
#   2,5,1,0.0801,".(C .(var234_ var235_)) = var235_;"
#   2,5,2,0.1001,".(C .(.(CONS var42_) var43_)) = var43_;"
#   2,5,3,0.1001,".(C .(.(var431_ var42_) var43_)) = var43_;"
#   2,5,4,0.1001,".(var432_ .(.(CONS var42_) var43_)) = var43_;"
#   2,5,5,0.1001,"op72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   2,5,6,0.1001,"6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   2,5,7,0.1001,"op111 = op39;\n.(C .(var234_ var235_)) = var235_;"
#   2,5,8,0.1001,".(C var66_) = .(TAIL var66_);\n6 = 3;"
#   2,5,9,0.1001,".(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   2,5,10,0.1001,"op107 = op88;\n.(C var66_) = .(TAIL var66_);"
#   2,6,0,0.0801,".(C var66_) = .(TAIL var66_);"
#   2,6,1,0.0801,".(C .(var234_ var235_)) = var235_;"
#   2,6,2,0.1001,".(C .(.(CONS var42_) var43_)) = var43_;"
#   2,6,3,0.1001,".(C .(.(var431_ var42_) var43_)) = var43_;"
#   2,6,4,0.1001,".(var432_ .(.(CONS var42_) var43_)) = var43_;"
#   2,6,5,0.1001,"op72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   2,6,6,0.1001,"6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   2,6,7,0.1001,"op111 = op39;\n.(C .(var234_ var235_)) = var235_;"
#   2,6,8,0.1001,".(C var66_) = .(TAIL var66_);\n6 = 3;"
#   2,6,9,0.1001,".(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   2,6,10,0.1001,"op156 = op136;\n.(C .(var234_ var235_)) = var235_;"
#   2,7,0,0.0801,".(C var66_) = .(TAIL var66_);"
#   2,7,1,0.0801,".(C .(var234_ var235_)) = var235_;"
#   2,7,2,0.1001,".(C .(.(CONS var42_) var43_)) = var43_;"
#   2,7,3,0.1001,".(C .(.(var431_ var42_) var43_)) = var43_;"
#   2,7,4,0.1001,".(var432_ .(.(CONS var42_) var43_)) = var43_;"
#   2,7,5,0.1001,"op72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   2,7,6,0.1001,"6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   2,7,7,0.1001,"op111 = op39;\n.(C .(var234_ var235_)) = var235_;"
#   2,7,8,0.1001,".(C var66_) = .(TAIL var66_);\n6 = 3;"
#   2,7,9,0.1001,".(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   2,7,10,0.1001,"op73 = op54;\n.(C var66_) = .(TAIL var66_);"
#   2,8,0,0.0801,".(C var66_) = .(TAIL var66_);"
#   2,8,1,0.0801,".(C .(var234_ var235_)) = var235_;"
#   2,8,2,0.1001,".(C .(.(CONS var42_) var43_)) = var43_;"
#   2,8,3,0.1001,".(C .(.(var431_ var42_) var43_)) = var43_;"
#   2,8,4,0.1001,".(var432_ .(.(CONS var42_) var43_)) = var43_;"
#   2,8,5,0.1001,"op72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   2,8,6,0.1001,"6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   2,8,7,0.1001,"op111 = op39;\n.(C .(var234_ var235_)) = var235_;"
#   2,8,8,0.1001,".(C var66_) = .(TAIL var66_);\n6 = 3;"
#   2,8,9,0.1001,".(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   2,8,10,0.1001,"op104 = op53;\n.(C .(var234_ var235_)) = var235_;"
#   2,9,0,0.0801,".(C var66_) = .(TAIL var66_);"
#   2,9,1,0.0801,".(C .(var234_ var235_)) = var235_;"
#   2,9,2,0.1001,".(C .(.(CONS var42_) var43_)) = var43_;"
#   2,9,3,0.1001,".(C .(.(var431_ var42_) var43_)) = var43_;"
#   2,9,4,0.1001,".(var432_ .(.(CONS var42_) var43_)) = var43_;"
#   2,9,5,0.1001,"op72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   2,9,6,0.1001,"6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   2,9,7,0.1001,"op111 = op39;\n.(C .(var234_ var235_)) = var235_;"
#   2,9,8,0.1001,".(C var66_) = .(TAIL var66_);\n6 = 3;"
#   2,9,9,0.1001,".(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   2,9,10,0.1001,"op26 = op94;\n.(C var66_) = .(TAIL var66_);"
#     increased n_delta to 300
#   3,0,0,1.1282,".(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));\n.(C var66_) = .(TAIL var66_);"
#   3,0,1,1.1282,".(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));\n.(C .(var234_ var235_)) = var235_;"
#   3,0,2,1.1482,".(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));\n6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   3,0,3,1.1482,".(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));\n.(C var66_) = .(TAIL var66_);\n6 = 3;"
#   3,0,4,1.1482,".(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   3,0,5,1.1482,".(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));\n.(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   3,0,6,1.1482,".(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));\nop72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   3,0,7,1.1482,".(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));\n.(C .(.(CONS var42_) var43_)) = var43_;"
#   3,0,8,1.1682,".(C .(var139340_ .(var139340_ NIL))) = .(var139340_ NIL);\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL));"
#   3,0,9,1.1882,".(C NIL) = NIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 7)) 3)) var139947_)) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(.(CONS .(.(DECC .(DIGIT 7)) 3)) .(C var139947_)));\n.(C .(var140356_ var140358_)) = var140358_;"
#   3,0,10,1.2082,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 2)) NIL)) = NIL;\n.(C .(.(CONS .(DIGIT 7)) NIL)) = NIL;\n.(C NIL) = .(.(CONS .(.(DECC .(DIGIT 7)) 3)) NIL);\n.(C .(var138552_ var138436_)) = .(var138552_ .(C var138436_));"
#   3,1,0,0.8882,".(C .(var143069_ NIL)) = .(var143069_ .(var143069_ NIL));\n.(C var66_) = .(TAIL var66_);"
#   3,1,1,0.8882,".(C .(var143215_ NIL)) = .(var143215_ .(var143215_ NIL));\n.(C .(var234_ var235_)) = var235_;"
#   3,1,2,0.9082,".(C .(var141364_ NIL)) = .(var141364_ .(var141364_ NIL));\nop72 = op63;\n.(C var66_) = .(TAIL var66_);"
#   3,1,3,0.9082,".(C .(var141494_ NIL)) = .(var141494_ .(var141494_ NIL));\n6 = 3;\n.(C var66_) = .(TAIL var66_);"
#   3,1,4,0.9082,".(C .(var141971_ NIL)) = .(var141971_ .(var141971_ NIL));\n.(C var66_) = .(TAIL var66_);\nop111 = op39;"
#   3,1,5,0.9082,".(C .(var142695_ NIL)) = .(var142695_ .(var142695_ NIL));\n.(C .(.(CONS var42_) var43_)) = var43_;"
#   3,1,6,0.9082,".(C .(var142989_ NIL)) = .(var142989_ .(var142989_ NIL));\n.(C .(.(var431_ var42_) var43_)) = var43_;"
#   3,1,7,0.9082,".(C .(var143139_ NIL)) = .(var143139_ .(var143139_ NIL));\n.(C var66_) = .(TAIL var66_);\n6 = 3;"
#   3,1,8,0.9282,".(C .(var139340_ .(var139340_ NIL))) = .(var139340_ NIL);\n.(C .(var140619_ var140609_)) = .(var140619_ .(var140619_ var140609_));"
