    Finished release [optimized] target(s) in 0.06s
#   1,0,5,0.7882,".(C .(.(CONS var68_) var69_)) = var69_;"
#   1,0,6,0.7882,".(C .(.(var665_ var68_) var69_)) = var69_;"
#   1,0,7,0.7882,".(C NIL) = .(op30 CONS);\nC = TAIL;"
#   1,0,8,0.7882,"C = TAIL;\n.(C .(var306_ var307_)) = var307_;"
#   1,0,9,0.8082,".(C .(.(CONS .(DIGIT 9)) var444_)) = var444_;"
#   1,0,10,0.8082,".(C NIL) = .(op23 .(op64 NIL));\nC = TAIL;"
#   1,1,0,0.7282,"C = TAIL;"
#   1,1,1,0.7482,"op109 = op43;\nC = TAIL;"
#   1,1,2,0.7482,"C = TAIL;\nop109 = op43;"
#   1,1,3,0.7482,"op127 = op159;\nC = TAIL;"
#   1,1,4,0.7482,"op206 = op116;\nC = TAIL;"
#   1,1,5,0.7482,"op74 = op73;\nC = TAIL;"
#   1,1,6,0.7682,".(C .(var306_ var307_)) = var307_;"
#   1,1,7,0.7682,".(C NIL) = NIL;\nC = TAIL;"
#   1,1,8,0.7682,".(op57 op48) = op81;\nC = TAIL;"
#   1,1,9,0.7682,".(op57 var2668_) = op81;\nC = TAIL;"
#   1,1,10,0.7682,".(var2665_ op48) = op81;\nC = TAIL;"
#   1,2,0,0.7282,"C = TAIL;"
#   1,2,1,0.7482,"op109 = op43;\nC = TAIL;"
#   1,2,2,0.7482,"C = TAIL;\nop109 = op43;"
#   1,2,3,0.7482,"op127 = op159;\nC = TAIL;"
#   1,2,4,0.7482,"op206 = op116;\nC = TAIL;"
#   1,2,5,0.7482,"op74 = op73;\nC = TAIL;"
#   1,2,6,0.7482,"C = TAIL;\nop206 = op116;"
#   1,2,7,0.7482,"C = TAIL;\nop74 = op73;"
#   1,2,8,0.7482,"C = TAIL;\nop127 = op159;"
#   1,2,9,0.7482,"op93 = op223;\nC = TAIL;"
#   1,2,10,0.7482,"op76 = op340;\nC = TAIL;"
#   1,3,0,0.7282,"C = TAIL;"
#   1,3,1,0.7482,"op109 = op43;\nC = TAIL;"
#   1,3,2,0.7482,"C = TAIL;\nop109 = op43;"
#   1,3,3,0.7482,"op127 = op159;\nC = TAIL;"
#   1,3,4,0.7482,"op206 = op116;\nC = TAIL;"
#   1,3,5,0.7482,"op74 = op73;\nC = TAIL;"
#   1,3,6,0.7482,"C = TAIL;\nop206 = op116;"
#   1,3,7,0.7482,"C = TAIL;\nop74 = op73;"
#   1,3,8,0.7482,"C = TAIL;\nop127 = op159;"
#   1,3,9,0.7482,"op93 = op223;\nC = TAIL;"
#   1,3,10,0.7482,"C = TAIL;\nop93 = op223;"
#   1,4,0,0.7282,"C = TAIL;"
#   1,4,1,0.7482,"op109 = op43;\nC = TAIL;"
#   1,4,2,0.7482,"C = TAIL;\nop109 = op43;"
#   1,4,3,0.7482,"op127 = op159;\nC = TAIL;"
#   1,4,4,0.7482,"op206 = op116;\nC = TAIL;"
#   1,4,5,0.7482,"op74 = op73;\nC = TAIL;"
#   1,4,6,0.7482,"C = TAIL;\nop206 = op116;"
#   1,4,7,0.7482,"C = TAIL;\nop74 = op73;"
#   1,4,8,0.7482,"C = TAIL;\nop127 = op159;"
#   1,4,9,0.7482,"op93 = op223;\nC = TAIL;"
#   1,4,10,0.7482,"op245 = op119;\nC = TAIL;"
#   1,5,0,0.7282,"C = TAIL;"
#   1,5,1,0.7482,"op109 = op43;\nC = TAIL;"
#   1,5,2,0.7482,"C = TAIL;\nop109 = op43;"
#   1,5,3,0.7482,"op127 = op159;\nC = TAIL;"
#   1,5,4,0.7482,"op206 = op116;\nC = TAIL;"
#   1,5,5,0.7482,"op74 = op73;\nC = TAIL;"
#   1,5,6,0.7482,"C = TAIL;\nop206 = op116;"
#   1,5,7,0.7482,"C = TAIL;\nop74 = op73;"
#   1,5,8,0.7482,"C = TAIL;\nop127 = op159;"
#   1,5,9,0.7482,"op93 = op223;\nC = TAIL;"
#   1,5,10,0.7482,"op172 = op122;\nC = TAIL;"
#   1,6,0,0.7282,"C = TAIL;"
#   1,6,1,0.7482,"op109 = op43;\nC = TAIL;"
#   1,6,2,0.7482,"C = TAIL;\nop109 = op43;"
#   1,6,3,0.7482,"op127 = op159;\nC = TAIL;"
#   1,6,4,0.7482,"op206 = op116;\nC = TAIL;"
#   1,6,5,0.7482,"op74 = op73;\nC = TAIL;"
#   1,6,6,0.7482,"C = TAIL;\nop206 = op116;"
#   1,6,7,0.7482,"C = TAIL;\nop74 = op73;"
#   1,6,8,0.7482,"C = TAIL;\nop127 = op159;"
#   1,6,9,0.7482,"op93 = op223;\nC = TAIL;"
#   1,6,10,0.7482,"op216 = op259;\nC = TAIL;"
#   1,7,0,0.7282,"C = TAIL;"
#   1,7,1,0.7482,"op109 = op43;\nC = TAIL;"
#   1,7,2,0.7482,"C = TAIL;\nop109 = op43;"
#   1,7,3,0.7482,"op127 = op159;\nC = TAIL;"
#   1,7,4,0.7482,"op206 = op116;\nC = TAIL;"
#   1,7,5,0.7482,"op74 = op73;\nC = TAIL;"
#   1,7,6,0.7482,"C = TAIL;\nop206 = op116;"
#   1,7,7,0.7482,"C = TAIL;\nop74 = op73;"
#   1,7,8,0.7482,"C = TAIL;\nop127 = op159;"
#   1,7,9,0.7482,"op93 = op223;\nC = TAIL;"
#   1,7,10,0.7482,"op229 = op182;\nC = TAIL;"
#   1,8,0,0.7282,"C = TAIL;"
#   1,8,1,0.7482,"op109 = op43;\nC = TAIL;"
#   1,8,2,0.7482,"C = TAIL;\nop109 = op43;"
#   1,8,3,0.7482,"op127 = op159;\nC = TAIL;"
#   1,8,4,0.7482,"op206 = op116;\nC = TAIL;"
#   1,8,5,0.7482,"op74 = op73;\nC = TAIL;"
#   1,8,6,0.7482,"C = TAIL;\nop206 = op116;"
#   1,8,7,0.7482,"C = TAIL;\nop74 = op73;"
#   1,8,8,0.7482,"C = TAIL;\nop127 = op159;"
#   1,8,9,0.7482,"op93 = op223;\nC = TAIL;"
#   1,8,10,0.7482,"op198 = op78;\nC = TAIL;"
#   1,9,0,0.7282,"C = TAIL;"
#   1,9,1,0.7482,"op109 = op43;\nC = TAIL;"
#   1,9,2,0.7482,"C = TAIL;\nop109 = op43;"
#   1,9,3,0.7482,"op127 = op159;\nC = TAIL;"
#   1,9,4,0.7482,"op206 = op116;\nC = TAIL;"
#   1,9,5,0.7482,"op74 = op73;\nC = TAIL;"
#   1,9,6,0.7482,"C = TAIL;\nop206 = op116;"
#   1,9,7,0.7482,"C = TAIL;\nop74 = op73;"
#   1,9,8,0.7482,"C = TAIL;\nop127 = op159;"
#   1,9,9,0.7482,"op93 = op223;\nC = TAIL;"
#   1,9,10,0.7482,"op372 = op129;\nC = TAIL;"
#     decreased n_delta to 201
#   2,0,0,2.3677,"C = TAIL;"
#   2,0,1,2.3877,"op109 = op43;\nC = TAIL;"
#   2,0,2,2.3877,"C = TAIL;\nop109 = op43;"
#   2,0,3,2.3877,"op127 = op159;\nC = TAIL;"
#   2,0,4,2.3877,"op206 = op116;\nC = TAIL;"
#   2,0,5,2.3877,"op74 = op73;\nC = TAIL;"
#   2,0,6,2.3877,"C = TAIL;\nop206 = op116;"
#   2,0,7,2.3877,"C = TAIL;\nop74 = op73;"
#   2,0,8,2.3877,"C = TAIL;\nop127 = op159;"
#   2,0,9,2.3877,"op93 = op223;\nC = TAIL;"
#   2,0,10,2.3877,"C = TAIL;\nop93 = op223;"
#   2,1,0,2.3677,"C = TAIL;"
#   2,1,1,2.3877,"op109 = op43;\nC = TAIL;"
#   2,1,2,2.3877,"C = TAIL;\nop109 = op43;"
#   2,1,3,2.3877,"op127 = op159;\nC = TAIL;"
#   2,1,4,2.3877,"op206 = op116;\nC = TAIL;"
#   2,1,5,2.3877,"op74 = op73;\nC = TAIL;"
#   2,1,6,2.3877,"C = TAIL;\nop206 = op116;"
#   2,1,7,2.3877,"C = TAIL;\nop74 = op73;"
#   2,1,8,2.3877,"C = TAIL;\nop127 = op159;"
#   2,1,9,2.3877,"op93 = op223;\nC = TAIL;"
#   2,1,10,2.4077,"C = TAIL;\nop127 = op159;\nop93 = op223;"
#   2,2,0,2.3677,"C = TAIL;"
#   2,2,1,2.3877,"op109 = op43;\nC = TAIL;"
#   2,2,2,2.3877,"C = TAIL;\nop109 = op43;"
#   2,2,3,2.3877,"op127 = op159;\nC = TAIL;"
#   2,2,4,2.3877,"op206 = op116;\nC = TAIL;"
#   2,2,5,2.3877,"op74 = op73;\nC = TAIL;"
#   2,2,6,2.3877,"C = TAIL;\nop206 = op116;"
#   2,2,7,2.3877,"C = TAIL;\nop74 = op73;"
#   2,2,8,2.3877,"C = TAIL;\nop127 = op159;"
#   2,2,9,2.3877,"op93 = op223;\nC = TAIL;"
#   2,2,10,2.4077,"op206 = op116;\nC = TAIL;\nop93 = op223;"
#   2,3,0,2.3677,"C = TAIL;"
#   2,3,1,2.3877,"op109 = op43;\nC = TAIL;"
#   2,3,2,2.3877,"C = TAIL;\nop109 = op43;"
#   2,3,3,2.3877,"op127 = op159;\nC = TAIL;"
#   2,3,4,2.3877,"op206 = op116;\nC = TAIL;"
#   2,3,5,2.3877,"op74 = op73;\nC = TAIL;"
#   2,3,6,2.3877,"C = TAIL;\nop206 = op116;"
#   2,3,7,2.3877,"C = TAIL;\nop74 = op73;"
#   2,3,8,2.3877,"C = TAIL;\nop127 = op159;"
#   2,3,9,2.3877,"op93 = op223;\nC = TAIL;"
#   2,3,10,2.3877,"op294 = op55;\nC = TAIL;"
#   2,4,0,2.3677,"C = TAIL;"
#   2,4,1,2.3877,"op109 = op43;\nC = TAIL;"
#   2,4,2,2.3877,"C = TAIL;\nop109 = op43;"
#   2,4,3,2.3877,"op127 = op159;\nC = TAIL;"
#   2,4,4,2.3877,"op206 = op116;\nC = TAIL;"
#   2,4,5,2.3877,"op74 = op73;\nC = TAIL;"
#   2,4,6,2.3877,"C = TAIL;\nop206 = op116;"
#   2,4,7,2.3877,"C = TAIL;\nop74 = op73;"
#   2,4,8,2.3877,"C = TAIL;\nop127 = op159;"
#   2,4,9,2.3877,"op93 = op223;\nC = TAIL;"
#   2,4,10,2.3877,"op476 = op158;\nC = TAIL;"
#   2,5,0,2.3677,"C = TAIL;"
#   2,5,1,2.3877,"op109 = op43;\nC = TAIL;"
#   2,5,2,2.3877,"C = TAIL;\nop109 = op43;"
#   2,5,3,2.3877,"op127 = op159;\nC = TAIL;"
#   2,5,4,2.3877,"op206 = op116;\nC = TAIL;"
#   2,5,5,2.3877,"op74 = op73;\nC = TAIL;"
#   2,5,6,2.3877,"C = TAIL;\nop206 = op116;"
#   2,5,7,2.3877,"C = TAIL;\nop74 = op73;"
#   2,5,8,2.3877,"C = TAIL;\nop127 = op159;"
#   2,5,9,2.3877,"op93 = op223;\nC = TAIL;"
#   2,5,10,2.3877,"op247 = op262;\nC = TAIL;"
#   2,6,0,2.3677,"C = TAIL;"
#   2,6,1,2.3877,"op109 = op43;\nC = TAIL;"
#   2,6,2,2.3877,"C = TAIL;\nop109 = op43;"
#   2,6,3,2.3877,"op127 = op159;\nC = TAIL;"
#   2,6,4,2.3877,"op206 = op116;\nC = TAIL;"
#   2,6,5,2.3877,"op74 = op73;\nC = TAIL;"
#   2,6,6,2.3877,"C = TAIL;\nop206 = op116;"
#   2,6,7,2.3877,"C = TAIL;\nop74 = op73;"
#   2,6,8,2.3877,"C = TAIL;\nop127 = op159;"
#   2,6,9,2.3877,"op93 = op223;\nC = TAIL;"
#   2,6,10,2.4077,"op145 = op61;\nC = TAIL;\nop109 = op43;"
#   2,7,0,2.3677,"C = TAIL;"
#   2,7,1,2.3877,"op109 = op43;\nC = TAIL;"
#   2,7,2,2.3877,"C = TAIL;\nop109 = op43;"
#   2,7,3,2.3877,"op127 = op159;\nC = TAIL;"
#   2,7,4,2.3877,"op206 = op116;\nC = TAIL;"
#   2,7,5,2.3877,"op74 = op73;\nC = TAIL;"
#   2,7,6,2.3877,"C = TAIL;\nop206 = op116;"
#   2,7,7,2.3877,"C = TAIL;\nop74 = op73;"
#   2,7,8,2.3877,"C = TAIL;\nop127 = op159;"
#   2,7,9,2.3877,"op93 = op223;\nC = TAIL;"
#   2,7,10,2.4077,"op113 = op183;\nC = TAIL;\nop206 = op116;"
#   2,8,0,2.3677,"C = TAIL;"
#   2,8,1,2.3877,"op109 = op43;\nC = TAIL;"
#   2,8,2,2.3877,"C = TAIL;\nop109 = op43;"
#   2,8,3,2.3877,"op127 = op159;\nC = TAIL;"
#   2,8,4,2.3877,"op206 = op116;\nC = TAIL;"
#   2,8,5,2.3877,"op74 = op73;\nC = TAIL;"
#   2,8,6,2.3877,"C = TAIL;\nop206 = op116;"
#   2,8,7,2.3877,"C = TAIL;\nop74 = op73;"
#   2,8,8,2.3877,"C = TAIL;\nop127 = op159;"
#   2,8,9,2.3877,"op93 = op223;\nC = TAIL;"
#   2,8,10,2.3877,"op59 = op112;\nC = TAIL;"
#   2,9,0,2.3677,"C = TAIL;"
#   2,9,1,2.3877,"op109 = op43;\nC = TAIL;"
#   2,9,2,2.3877,"C = TAIL;\nop109 = op43;"
#   2,9,3,2.3877,"op127 = op159;\nC = TAIL;"
#   2,9,4,2.3877,"op206 = op116;\nC = TAIL;"
#   2,9,5,2.3877,"op74 = op73;\nC = TAIL;"
#   2,9,6,2.3877,"C = TAIL;\nop206 = op116;"
#   2,9,7,2.3877,"C = TAIL;\nop74 = op73;"
#   2,9,8,2.3877,"C = TAIL;\nop127 = op159;"
#   2,9,9,2.3877,"op93 = op223;\nC = TAIL;"
#   2,9,10,2.4077,"op261 = op298;\nC = TAIL;\nop127 = op159;"
#     decreased n_delta to 135
#   3,0,0,3.4864,"C = TAIL;"
#   3,0,1,3.5064,"op109 = op43;\nC = TAIL;"
#   3,0,2,3.5064,"C = TAIL;\nop109 = op43;"
#   3,0,3,3.5064,"op127 = op159;\nC = TAIL;"
#   3,0,4,3.5064,"op206 = op116;\nC = TAIL;"
#   3,0,5,3.5064,"op74 = op73;\nC = TAIL;"
#   3,0,6,3.5064,"C = TAIL;\nop206 = op116;"
#   3,0,7,3.5064,"C = TAIL;\nop74 = op73;"
#   3,0,8,3.5064,"C = TAIL;\nop127 = op159;"
#   3,0,9,3.5064,"op93 = op223;\nC = TAIL;"
#   3,0,10,3.5064,"C = TAIL;\nop93 = op223;"
#   3,1,0,3.4864,"C = TAIL;"
#   3,1,1,3.5064,"op109 = op43;\nC = TAIL;"
#   3,1,2,3.5064,"C = TAIL;\nop109 = op43;"
#   3,1,3,3.5064,"op127 = op159;\nC = TAIL;"
#   3,1,4,3.5064,"op206 = op116;\nC = TAIL;"
#   3,1,5,3.5064,"op74 = op73;\nC = TAIL;"
#   3,1,6,3.5064,"C = TAIL;\nop206 = op116;"
#   3,1,7,3.5064,"C = TAIL;\nop74 = op73;"
#   3,1,8,3.5064,"C = TAIL;\nop127 = op159;"
#   3,1,9,3.5064,"op93 = op223;\nC = TAIL;"
#   3,1,10,3.9264,".(C .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL)))) = .(.(CONS .(.(DECC .(DIGIT 5)) 6)) .(.(CONS .(DIGIT 8)) NIL));\nop93 = op223;\nC = TAIL;"
#   3,2,0,3.4864,"C = TAIL;"
#   3,2,1,3.5064,"op109 = op43;\nC = TAIL;"
#   3,2,2,3.5064,"C = TAIL;\nop109 = op43;"
#   3,2,3,3.5064,"op127 = op159;\nC = TAIL;"
#   3,2,4,3.5064,"op206 = op116;\nC = TAIL;"
#   3,2,5,3.5064,"op74 = op73;\nC = TAIL;"
#   3,2,6,3.5064,"C = TAIL;\nop206 = op116;"
#   3,2,7,3.5064,"C = TAIL;\nop74 = op73;"
#   3,2,8,3.5064,"C = TAIL;\nop127 = op159;"
#   3,2,9,3.5064,"op93 = op223;\nC = TAIL;"
#   3,2,10,3.5264,"C = TAIL;\nop109 = op43;\nop74 = op73;"
#   3,3,0,3.4864,"C = TAIL;"
#   3,3,1,3.5064,"op109 = op43;\nC = TAIL;"
#   3,3,2,3.5064,"C = TAIL;\nop109 = op43;"
#   3,3,3,3.5064,"op127 = op159;\nC = TAIL;"
#   3,3,4,3.5064,"op206 = op116;\nC = TAIL;"
#   3,3,5,3.5064,"op74 = op73;\nC = TAIL;"
#   3,3,6,3.5064,"C = TAIL;\nop206 = op116;"
#   3,3,7,3.5064,"C = TAIL;\nop74 = op73;"
#   3,3,8,3.5064,"C = TAIL;\nop127 = op159;"
#   3,3,9,3.5064,"op93 = op223;\nC = TAIL;"
#   3,3,10,3.5264,"C = TAIL;\nop206 = op116;\nop109 = op43;"
#   3,4,0,3.4864,"C = TAIL;"
#   3,4,1,3.5064,"op109 = op43;\nC = TAIL;"
#   3,4,2,3.5064,"C = TAIL;\nop109 = op43;"
#   3,4,3,3.5064,"op127 = op159;\nC = TAIL;"
#   3,4,4,3.5064,"op206 = op116;\nC = TAIL;"
#   3,4,5,3.5064,"op74 = op73;\nC = TAIL;"
#   3,4,6,3.5064,"C = TAIL;\nop206 = op116;"
#   3,4,7,3.5064,"C = TAIL;\nop74 = op73;"
#   3,4,8,3.5064,"C = TAIL;\nop127 = op159;"
#   3,4,9,3.5064,"op93 = op223;\nC = TAIL;"
#   3,4,10,3.5264,"C = TAIL;\nop206 = op116;\nop93 = op223;"
#   3,5,0,3.4864,"C = TAIL;"
#   3,5,1,3.5064,"op109 = op43;\nC = TAIL;"
#   3,5,2,3.5064,"C = TAIL;\nop109 = op43;"
#   3,5,3,3.5064,"op127 = op159;\nC = TAIL;"
#   3,5,4,3.5064,"op206 = op116;\nC = TAIL;"
#   3,5,5,3.5064,"op74 = op73;\nC = TAIL;"
#   3,5,6,3.5064,"C = TAIL;\nop206 = op116;"
#   3,5,7,3.5064,"C = TAIL;\nop74 = op73;"
#   3,5,8,3.5064,"C = TAIL;\nop127 = op159;"
#   3,5,9,3.5064,"op93 = op223;\nC = TAIL;"
#   3,5,10,3.5064,"op211 = op80;\nC = TAIL;"
#   3,6,0,3.4864,"C = TAIL;"
#   3,6,1,3.5064,"op109 = op43;\nC = TAIL;"
#   3,6,2,3.5064,"C = TAIL;\nop109 = op43;"
#   3,6,3,3.5064,"op127 = op159;\nC = TAIL;"
#   3,6,4,3.5064,"op206 = op116;\nC = TAIL;"
#   3,6,5,3.5064,"op74 = op73;\nC = TAIL;"
#   3,6,6,3.5064,"C = TAIL;\nop206 = op116;"
#   3,6,7,3.5064,"C = TAIL;\nop74 = op73;"
#   3,6,8,3.5064,"C = TAIL;\nop127 = op159;"
#   3,6,9,3.5064,"op93 = op223;\nC = TAIL;"
#   3,6,10,3.5264,"op62 = op48;\nop93 = op223;\nC = TAIL;"
#   3,7,0,3.4864,"C = TAIL;"
#   3,7,1,3.5064,"op109 = op43;\nC = TAIL;"
#   3,7,2,3.5064,"C = TAIL;\nop109 = op43;"
#   3,7,3,3.5064,"op127 = op159;\nC = TAIL;"
#   3,7,4,3.5064,"op206 = op116;\nC = TAIL;"
#   3,7,5,3.5064,"op74 = op73;\nC = TAIL;"
#   3,7,6,3.5064,"C = TAIL;\nop206 = op116;"
#   3,7,7,3.5064,"C = TAIL;\nop74 = op73;"
#   3,7,8,3.5064,"C = TAIL;\nop127 = op159;"
#   3,7,9,3.5064,"op93 = op223;\nC = TAIL;"
#   3,7,10,3.5264,"C = TAIL;\nop74 = op73;\nop109 = op43;"
#   3,8,0,3.4864,"C = TAIL;"
#   3,8,1,3.5064,"op109 = op43;\nC = TAIL;"
#   3,8,2,3.5064,"C = TAIL;\nop109 = op43;"
#   3,8,3,3.5064,"op127 = op159;\nC = TAIL;"
#   3,8,4,3.5064,"op206 = op116;\nC = TAIL;"
#   3,8,5,3.5064,"op74 = op73;\nC = TAIL;"
#   3,8,6,3.5064,"C = TAIL;\nop206 = op116;"
#   3,8,7,3.5064,"C = TAIL;\nop74 = op73;"
#   3,8,8,3.5064,"C = TAIL;\nop127 = op159;"
#   3,8,9,3.5064,"op93 = op223;\nC = TAIL;"
#   3,8,10,3.5264,"op217 = op203;\nop127 = op159;\nC = TAIL;"
#   3,9,0,3.4864,"C = TAIL;"
