    Finished release [optimized] target(s) in 0.09s
#   1,0,4,0.0900,".(C NIL) = .(op23 1);\nC = TAIL;"
#   1,0,5,0.0900,".(C .(.(var335_ var18_) var19_)) = var19_;"
#   1,0,6,0.0900,".(var332_ .(.(CONS var18_) var19_)) = var19_;"
#   1,0,7,0.0900,".(C .(op24 C)) = NIL;\nC = TAIL;"
#   1,0,8,0.0900,".(.(op48 op39) NIL) = NIL;\nC = TAIL;"
#   1,0,9,0.0900,".(C NIL) = .(op56 op70);\nC = TAIL;"
#   1,0,10,0.0900,".(C NIL) = .(op122 op136);\nC = TAIL;"
#   1,1,0,0.0300,"C = TAIL;"
#   1,1,1,0.0500,"op36 = op76;\nC = TAIL;"
#   1,1,2,0.0500,"C = TAIL;\nop36 = op76;"
#   1,1,3,0.0500,"op24 = op46;\nC = TAIL;"
#   1,1,4,0.0500,"op68 = op71;\nC = TAIL;"
#   1,1,5,0.0500,"op118 = op76;\nC = TAIL;"
#   1,1,6,0.0500,"op53 = op73;\nC = TAIL;"
#   1,1,7,0.0700,".(C .(var108_ var109_)) = var109_;"
#   1,1,8,0.0700,".(op24 op55) = NIL;\nC = TAIL;"
#   1,1,9,0.0700,".(C NIL) = NIL;\nC = TAIL;"
#   1,1,10,0.0700,"op54 = op76;\nop36 = op76;\nC = TAIL;"
#   1,2,0,0.0300,"C = TAIL;"
#   1,2,1,0.0500,"op36 = op76;\nC = TAIL;"
#   1,2,2,0.0500,"C = TAIL;\nop36 = op76;"
#   1,2,3,0.0500,"op24 = op46;\nC = TAIL;"
#   1,2,4,0.0500,"op68 = op71;\nC = TAIL;"
#   1,2,5,0.0500,"op118 = op76;\nC = TAIL;"
#   1,2,6,0.0500,"op53 = op73;\nC = TAIL;"
#   1,2,7,0.0500,"C = TAIL;\nop68 = op71;"
#   1,2,8,0.0500,"C = TAIL;\nop53 = op73;"
#   1,2,9,0.0500,"C = TAIL;\nop118 = op76;"
#   1,2,10,0.0500,"C = TAIL;\nop24 = op46;"
#   1,3,0,0.0300,"C = TAIL;"
#   1,3,1,0.0500,"op36 = op76;\nC = TAIL;"
#   1,3,2,0.0500,"C = TAIL;\nop36 = op76;"
#   1,3,3,0.0500,"op24 = op46;\nC = TAIL;"
#   1,3,4,0.0500,"op68 = op71;\nC = TAIL;"
#   1,3,5,0.0500,"op118 = op76;\nC = TAIL;"
#   1,3,6,0.0500,"op53 = op73;\nC = TAIL;"
#   1,3,7,0.0500,"C = TAIL;\nop68 = op71;"
#   1,3,8,0.0500,"C = TAIL;\nop53 = op73;"
#   1,3,9,0.0500,"C = TAIL;\nop118 = op76;"
#   1,3,10,0.0500,"op84 = op117;\nC = TAIL;"
#   1,4,0,0.0300,"C = TAIL;"
#   1,4,1,0.0500,"op36 = op76;\nC = TAIL;"
#   1,4,2,0.0500,"C = TAIL;\nop36 = op76;"
#   1,4,3,0.0500,"op24 = op46;\nC = TAIL;"
#   1,4,4,0.0500,"op68 = op71;\nC = TAIL;"
#   1,4,5,0.0500,"op118 = op76;\nC = TAIL;"
#   1,4,6,0.0500,"op53 = op73;\nC = TAIL;"
#   1,4,7,0.0500,"C = TAIL;\nop68 = op71;"
#   1,4,8,0.0500,"C = TAIL;\nop53 = op73;"
#   1,4,9,0.0500,"C = TAIL;\nop118 = op76;"
#   1,4,10,0.0500,"op168 = op215;\nC = TAIL;"
#   1,5,0,0.0300,"C = TAIL;"
#   1,5,1,0.0500,"op36 = op76;\nC = TAIL;"
#   1,5,2,0.0500,"C = TAIL;\nop36 = op76;"
#   1,5,3,0.0500,"op24 = op46;\nC = TAIL;"
#   1,5,4,0.0500,"op68 = op71;\nC = TAIL;"
#   1,5,5,0.0500,"op118 = op76;\nC = TAIL;"
#   1,5,6,0.0500,"op53 = op73;\nC = TAIL;"
#   1,5,7,0.0500,"C = TAIL;\nop68 = op71;"
#   1,5,8,0.0500,"C = TAIL;\nop53 = op73;"
#   1,5,9,0.0500,"C = TAIL;\nop118 = op76;"
#   1,5,10,0.0500,"8 = 9;\nC = TAIL;"
#   1,6,0,0.0300,"C = TAIL;"
#   1,6,1,0.0500,"op36 = op76;\nC = TAIL;"
#   1,6,2,0.0500,"C = TAIL;\nop36 = op76;"
#   1,6,3,0.0500,"op24 = op46;\nC = TAIL;"
#   1,6,4,0.0500,"op68 = op71;\nC = TAIL;"
#   1,6,5,0.0500,"op118 = op76;\nC = TAIL;"
#   1,6,6,0.0500,"op53 = op73;\nC = TAIL;"
#   1,6,7,0.0500,"C = TAIL;\nop68 = op71;"
#   1,6,8,0.0500,"C = TAIL;\nop53 = op73;"
#   1,6,9,0.0500,"C = TAIL;\nop118 = op76;"
#   1,6,10,0.0700,"op133 = op26;\nop68 = op71;\nC = TAIL;"
#   1,7,0,0.0300,"C = TAIL;"
#   1,7,1,0.0500,"op36 = op76;\nC = TAIL;"
#   1,7,2,0.0500,"C = TAIL;\nop36 = op76;"
#   1,7,3,0.0500,"op24 = op46;\nC = TAIL;"
#   1,7,4,0.0500,"op68 = op71;\nC = TAIL;"
#   1,7,5,0.0500,"op118 = op76;\nC = TAIL;"
#   1,7,6,0.0500,"op53 = op73;\nC = TAIL;"
#   1,7,7,0.0500,"C = TAIL;\nop68 = op71;"
#   1,7,8,0.0500,"C = TAIL;\nop53 = op73;"
#   1,7,9,0.0500,"C = TAIL;\nop118 = op76;"
#   1,7,10,0.0500,"op95 = op166;\nC = TAIL;"
#   1,8,0,0.0300,"C = TAIL;"
#   1,8,1,0.0500,"op36 = op76;\nC = TAIL;"
#   1,8,2,0.0500,"C = TAIL;\nop36 = op76;"
#   1,8,3,0.0500,"op24 = op46;\nC = TAIL;"
#   1,8,4,0.0500,"op68 = op71;\nC = TAIL;"
#   1,8,5,0.0500,"op118 = op76;\nC = TAIL;"
#   1,8,6,0.0500,"op53 = op73;\nC = TAIL;"
#   1,8,7,0.0500,"C = TAIL;\nop68 = op71;"
#   1,8,8,0.0500,"C = TAIL;\nop53 = op73;"
#   1,8,9,0.0500,"C = TAIL;\nop118 = op76;"
#   1,8,10,0.0500,"op51 = op77;\nC = TAIL;"
#   1,9,0,0.0300,"C = TAIL;"
#   1,9,1,0.0500,"op36 = op76;\nC = TAIL;"
#   1,9,2,0.0500,"C = TAIL;\nop36 = op76;"
#   1,9,3,0.0500,"op24 = op46;\nC = TAIL;"
#   1,9,4,0.0500,"op68 = op71;\nC = TAIL;"
#   1,9,5,0.0500,"op118 = op76;\nC = TAIL;"
#   1,9,6,0.0500,"op53 = op73;\nC = TAIL;"
#   1,9,7,0.0500,"C = TAIL;\nop68 = op71;"
#   1,9,8,0.0500,"C = TAIL;\nop53 = op73;"
#   1,9,9,0.0500,"C = TAIL;\nop118 = op76;"
#   1,9,10,0.0500,"op582 = op502;\nC = TAIL;"
#     decreased n_delta to 201
#   2,0,0,1.4414,"C = TAIL;"
#   2,0,1,1.4614,"op36 = op76;\nC = TAIL;"
#   2,0,2,1.4614,"C = TAIL;\nop36 = op76;"
#   2,0,3,1.4614,"op24 = op46;\nC = TAIL;"
#   2,0,4,1.4614,"op68 = op71;\nC = TAIL;"
#   2,0,5,1.4614,"op118 = op76;\nC = TAIL;"
#   2,0,6,1.4614,"op53 = op73;\nC = TAIL;"
#   2,0,7,1.4614,"C = TAIL;\nop68 = op71;"
#   2,0,8,1.4614,"C = TAIL;\nop53 = op73;"
#   2,0,9,1.4614,"C = TAIL;\nop118 = op76;"
#   2,0,10,1.4814,"C = TAIL;\nop36 = op76;\nop68 = op71;"
#   2,1,0,1.4414,"C = TAIL;"
#   2,1,1,1.4614,"op36 = op76;\nC = TAIL;"
#   2,1,2,1.4614,"C = TAIL;\nop36 = op76;"
#   2,1,3,1.4614,"op24 = op46;\nC = TAIL;"
#   2,1,4,1.4614,"op68 = op71;\nC = TAIL;"
#   2,1,5,1.4614,"op118 = op76;\nC = TAIL;"
#   2,1,6,1.4614,"op53 = op73;\nC = TAIL;"
#   2,1,7,1.4614,"C = TAIL;\nop68 = op71;"
#   2,1,8,1.4614,"C = TAIL;\nop53 = op73;"
#   2,1,9,1.4614,"C = TAIL;\nop118 = op76;"
#   2,1,10,1.4814,"FALSE = TRUE;\nC = TAIL;\nop36 = op76;"
#   2,2,0,1.4414,"C = TAIL;"
#   2,2,1,1.4614,"op36 = op76;\nC = TAIL;"
#   2,2,2,1.4614,"C = TAIL;\nop36 = op76;"
#   2,2,3,1.4614,"op24 = op46;\nC = TAIL;"
#   2,2,4,1.4614,"op68 = op71;\nC = TAIL;"
#   2,2,5,1.4614,"op118 = op76;\nC = TAIL;"
#   2,2,6,1.4614,"op53 = op73;\nC = TAIL;"
#   2,2,7,1.4614,"C = TAIL;\nop68 = op71;"
#   2,2,8,1.4614,"C = TAIL;\nop53 = op73;"
#   2,2,9,1.4614,"C = TAIL;\nop118 = op76;"
#   2,2,10,1.4814,"op36 = op76;\nC = TAIL;\nop118 = op76;"
#   2,3,0,1.4414,"C = TAIL;"
#   2,3,1,1.4614,"op36 = op76;\nC = TAIL;"
#   2,3,2,1.4614,"C = TAIL;\nop36 = op76;"
#   2,3,3,1.4614,"op24 = op46;\nC = TAIL;"
#   2,3,4,1.4614,"op68 = op71;\nC = TAIL;"
#   2,3,5,1.4614,"op118 = op76;\nC = TAIL;"
#   2,3,6,1.4614,"op53 = op73;\nC = TAIL;"
#   2,3,7,1.4614,"C = TAIL;\nop68 = op71;"
#   2,3,8,1.4614,"C = TAIL;\nop53 = op73;"
#   2,3,9,1.4614,"C = TAIL;\nop118 = op76;"
#   2,3,10,1.4614,"C = TAIL;\nop24 = op46;"
#   2,4,0,1.4414,"C = TAIL;"
#   2,4,1,1.4614,"op36 = op76;\nC = TAIL;"
#   2,4,2,1.4614,"C = TAIL;\nop36 = op76;"
#   2,4,3,1.4614,"op24 = op46;\nC = TAIL;"
#   2,4,4,1.4614,"op68 = op71;\nC = TAIL;"
#   2,4,5,1.4614,"op118 = op76;\nC = TAIL;"
#   2,4,6,1.4614,"op53 = op73;\nC = TAIL;"
#   2,4,7,1.4614,"C = TAIL;\nop68 = op71;"
#   2,4,8,1.4614,"C = TAIL;\nop53 = op73;"
#   2,4,9,1.4614,"C = TAIL;\nop118 = op76;"
#   2,4,10,1.4814,"op68 = op71;\nC = TAIL;\nop36 = op76;"
#   2,5,0,1.4414,"C = TAIL;"
#   2,5,1,1.4614,"op36 = op76;\nC = TAIL;"
#   2,5,2,1.4614,"C = TAIL;\nop36 = op76;"
#   2,5,3,1.4614,"op24 = op46;\nC = TAIL;"
#   2,5,4,1.4614,"op68 = op71;\nC = TAIL;"
#   2,5,5,1.4614,"op118 = op76;\nC = TAIL;"
#   2,5,6,1.4614,"op53 = op73;\nC = TAIL;"
#   2,5,7,1.4614,"C = TAIL;\nop68 = op71;"
#   2,5,8,1.4614,"C = TAIL;\nop53 = op73;"
#   2,5,9,1.4614,"C = TAIL;\nop118 = op76;"
#   2,5,10,1.4614,"op144 = op80;\nC = TAIL;"
#   2,6,0,1.4414,"C = TAIL;"
#   2,6,1,1.4614,"op36 = op76;\nC = TAIL;"
#   2,6,2,1.4614,"C = TAIL;\nop36 = op76;"
#   2,6,3,1.4614,"op24 = op46;\nC = TAIL;"
#   2,6,4,1.4614,"op68 = op71;\nC = TAIL;"
#   2,6,5,1.4614,"op118 = op76;\nC = TAIL;"
#   2,6,6,1.4614,"op53 = op73;\nC = TAIL;"
#   2,6,7,1.4614,"C = TAIL;\nop68 = op71;"
#   2,6,8,1.4614,"C = TAIL;\nop53 = op73;"
#   2,6,9,1.4614,"C = TAIL;\nop118 = op76;"
#   2,6,10,1.4614,"op112 = op89;\nC = TAIL;"
#   2,7,0,1.4414,"C = TAIL;"
#   2,7,1,1.4614,"op36 = op76;\nC = TAIL;"
#   2,7,2,1.4614,"C = TAIL;\nop36 = op76;"
#   2,7,3,1.4614,"op24 = op46;\nC = TAIL;"
#   2,7,4,1.4614,"op68 = op71;\nC = TAIL;"
#   2,7,5,1.4614,"op118 = op76;\nC = TAIL;"
#   2,7,6,1.4614,"op53 = op73;\nC = TAIL;"
#   2,7,7,1.4614,"C = TAIL;\nop68 = op71;"
#   2,7,8,1.4614,"C = TAIL;\nop53 = op73;"
#   2,7,9,1.4614,"C = TAIL;\nop118 = op76;"
#   2,7,10,1.4614,"op301 = op134;\nC = TAIL;"
#   2,8,0,1.4414,"C = TAIL;"
#   2,8,1,1.4614,"op36 = op76;\nC = TAIL;"
#   2,8,2,1.4614,"C = TAIL;\nop36 = op76;"
#   2,8,3,1.4614,"op24 = op46;\nC = TAIL;"
#   2,8,4,1.4614,"op68 = op71;\nC = TAIL;"
#   2,8,5,1.4614,"op118 = op76;\nC = TAIL;"
#   2,8,6,1.4614,"op53 = op73;\nC = TAIL;"
#   2,8,7,1.4614,"C = TAIL;\nop68 = op71;"
#   2,8,8,1.4614,"C = TAIL;\nop53 = op73;"
#   2,8,9,1.4614,"C = TAIL;\nop118 = op76;"
#   2,8,10,1.4614,"op44 = op101;\nC = TAIL;"
#   2,9,0,1.4414,"C = TAIL;"
#   2,9,1,1.4614,"op36 = op76;\nC = TAIL;"
#   2,9,2,1.4614,"C = TAIL;\nop36 = op76;"
#   2,9,3,1.4614,"op24 = op46;\nC = TAIL;"
#   2,9,4,1.4614,"op68 = op71;\nC = TAIL;"
#   2,9,5,1.4614,"op118 = op76;\nC = TAIL;"
#   2,9,6,1.4614,"op53 = op73;\nC = TAIL;"
#   2,9,7,1.4614,"C = TAIL;\nop68 = op71;"
#   2,9,8,1.4614,"C = TAIL;\nop53 = op73;"
#   2,9,9,1.4614,"C = TAIL;\nop118 = op76;"
#   2,9,10,1.4614,"op112 = op34;\nC = TAIL;"
#     decreased n_delta to 135
#   3,0,0,3.4274,"C = TAIL;"
#   3,0,1,3.4474,"op36 = op76;\nC = TAIL;"
#   3,0,2,3.4474,"C = TAIL;\nop36 = op76;"
#   3,0,3,3.4474,"op24 = op46;\nC = TAIL;"
#   3,0,4,3.4474,"op68 = op71;\nC = TAIL;"
#   3,0,5,3.4474,"op118 = op76;\nC = TAIL;"
#   3,0,6,3.4474,"op53 = op73;\nC = TAIL;"
#   3,0,7,3.4474,"C = TAIL;\nop68 = op71;"
#   3,0,8,3.4474,"C = TAIL;\nop53 = op73;"
#   3,0,9,3.4474,"C = TAIL;\nop118 = op76;"
#   3,0,10,3.4674,"op68 = op71;\nC = TAIL;\nop53 = op73;"
#   3,1,0,3.4274,"C = TAIL;"
#   3,1,1,3.4474,"op36 = op76;\nC = TAIL;"
#   3,1,2,3.4474,"C = TAIL;\nop36 = op76;"
#   3,1,3,3.4474,"op24 = op46;\nC = TAIL;"
#   3,1,4,3.4474,"op68 = op71;\nC = TAIL;"
#   3,1,5,3.4474,"op118 = op76;\nC = TAIL;"
#   3,1,6,3.4474,"op53 = op73;\nC = TAIL;"
#   3,1,7,3.4474,"C = TAIL;\nop68 = op71;"
#   3,1,8,3.4474,"C = TAIL;\nop53 = op73;"
#   3,1,9,3.4474,"C = TAIL;\nop118 = op76;"
#   3,1,10,3.4474,"C = TAIL;\nop24 = op46;"
#   3,2,0,3.4274,"C = TAIL;"
#   3,2,1,3.4474,"op36 = op76;\nC = TAIL;"
#   3,2,2,3.4474,"C = TAIL;\nop36 = op76;"
#   3,2,3,3.4474,"op24 = op46;\nC = TAIL;"
#   3,2,4,3.4474,"op68 = op71;\nC = TAIL;"
#   3,2,5,3.4474,"op118 = op76;\nC = TAIL;"
#   3,2,6,3.4474,"op53 = op73;\nC = TAIL;"
#   3,2,7,3.4474,"C = TAIL;\nop68 = op71;"
#   3,2,8,3.4474,"C = TAIL;\nop53 = op73;"
#   3,2,9,3.4474,"C = TAIL;\nop118 = op76;"
#   3,2,10,3.4674,"op68 = op71;\nC = TAIL;\nop118 = op76;"
#   3,3,0,3.4274,"C = TAIL;"
#   3,3,1,3.4474,"op36 = op76;\nC = TAIL;"
#   3,3,2,3.4474,"C = TAIL;\nop36 = op76;"
#   3,3,3,3.4474,"op24 = op46;\nC = TAIL;"
#   3,3,4,3.4474,"op68 = op71;\nC = TAIL;"
#   3,3,5,3.4474,"op118 = op76;\nC = TAIL;"
#   3,3,6,3.4474,"op53 = op73;\nC = TAIL;"
#   3,3,7,3.4474,"C = TAIL;\nop68 = op71;"
#   3,3,8,3.4474,"C = TAIL;\nop53 = op73;"
#   3,3,9,3.4474,"C = TAIL;\nop118 = op76;"
#   3,3,10,3.4874,".(op112 op89) = NIL;\nop53 = op73;\nC = TAIL;"
#   3,4,0,3.4274,"C = TAIL;"
#   3,4,1,3.4474,"op36 = op76;\nC = TAIL;"
#   3,4,2,3.4474,"C = TAIL;\nop36 = op76;"
#   3,4,3,3.4474,"op24 = op46;\nC = TAIL;"
#   3,4,4,3.4474,"op68 = op71;\nC = TAIL;"
#   3,4,5,3.4474,"op118 = op76;\nC = TAIL;"
#   3,4,6,3.4474,"op53 = op73;\nC = TAIL;"
#   3,4,7,3.4474,"C = TAIL;\nop68 = op71;"
#   3,4,8,3.4474,"C = TAIL;\nop53 = op73;"
#   3,4,9,3.4474,"C = TAIL;\nop118 = op76;"
#   3,4,10,4.8874,".(C .(.(CONS .(.(DECC .(DIGIT 9)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 2)) .(.(CONS .(.(DECC .(DIGIT 9)) 7)) NIL)))));\n.(C .(.(CONS .(.(DECC .(DIGIT 5)) 9)) .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 9)) .(.(CONS .(.(DECC .(DIGIT 9)) 3)) .(.(CONS .(DIGIT 0)) .(.(CONS .(DIGIT 6)) .(.(CONS .(DIGIT 2)) var114581_)))))))) = .(.(CONS .(.(DECC .(DIGIT 2)) 7)) .(.(CONS .(DIGIT 9)) .(C var114581_)));\n.(C .(.(CONS .(DIGIT 0)) var115762_)) = var115762_;\n.(C .(.(CONS .(DIGIT 8)) var115763_)) = var115763_;"
#   3,5,0,3.4274,"C = TAIL;"
#   3,5,1,3.4474,"op36 = op76;\nC = TAIL;"
#   3,5,2,3.4474,"C = TAIL;\nop36 = op76;"
#   3,5,3,3.4474,"op24 = op46;\nC = TAIL;"
#   3,5,4,3.4474,"op68 = op71;\nC = TAIL;"
#   3,5,5,3.4474,"op118 = op76;\nC = TAIL;"
#   3,5,6,3.4474,"op53 = op73;\nC = TAIL;"
#   3,5,7,3.4474,"C = TAIL;\nop68 = op71;"
#   3,5,8,3.4474,"C = TAIL;\nop53 = op73;"
#   3,5,9,3.4474,"C = TAIL;\nop118 = op76;"
#   3,5,10,3.4674,"op68 = op44;\nop118 = op76;\nC = TAIL;"
#   3,6,0,3.4274,"C = TAIL;"
#   3,6,1,3.4474,"op36 = op76;\nC = TAIL;"
#   3,6,2,3.4474,"C = TAIL;\nop36 = op76;"
#   3,6,3,3.4474,"op24 = op46;\nC = TAIL;"
#   3,6,4,3.4474,"op68 = op71;\nC = TAIL;"
#   3,6,5,3.4474,"op118 = op76;\nC = TAIL;"
#   3,6,6,3.4474,"op53 = op73;\nC = TAIL;"
#   3,6,7,3.4474,"C = TAIL;\nop68 = op71;"
#   3,6,8,3.4474,"C = TAIL;\nop53 = op73;"
#   3,6,9,3.4474,"C = TAIL;\nop118 = op76;"
#   3,6,10,3.4674,"C = TAIL;\nop68 = op71;\nop24 = op46;"
#   3,7,0,3.4274,"C = TAIL;"
#   3,7,1,3.4474,"op36 = op76;\nC = TAIL;"
#   3,7,2,3.4474,"C = TAIL;\nop36 = op76;"
#   3,7,3,3.4474,"op24 = op46;\nC = TAIL;"
#   3,7,4,3.4474,"op68 = op71;\nC = TAIL;"
#   3,7,5,3.4474,"op118 = op76;\nC = TAIL;"
#   3,7,6,3.4474,"op53 = op73;\nC = TAIL;"
#   3,7,7,3.4474,"C = TAIL;\nop68 = op71;"
#   3,7,8,3.4474,"C = TAIL;\nop53 = op73;"
#   3,7,9,3.4474,"C = TAIL;\nop118 = op76;"
#   3,7,10,3.4674,"op36 = op76;\nC = TAIL;\nop53 = op73;"
#   3,8,0,3.4274,"C = TAIL;"
#   3,8,1,3.4474,"op36 = op76;\nC = TAIL;"
