    Finished release [optimized] target(s) in 0.08s
#   1,0,4,1.5114,".(C .(.(CONS .(DIGIT 9)) var1256_)) = var1256_;"
#   1,0,5,1.5114,".(C NIL) = NIL;\n.(C var17_) = .(TAIL var17_);"
#   1,0,6,1.5114,".(C NIL) = NIL;\n.(C .(var41_ var42_)) = var42_;"
#   1,0,7,1.5314,".(C NIL) = NIL;\n.(C .(.(CONS var28_) var29_)) = var29_;"
#   1,0,8,1.5314,".(C NIL) = .(op33 op35);\n.(C var17_) = .(TAIL var17_);"
#   1,0,9,1.5314,".(C .(var41_ var42_)) = var42_;\n.(C var17_) = .(TAIL var17_);"
#   1,0,10,1.5314,".(C NIL) = .(op57 op62);\n.(C .(var41_ var42_)) = var42_;"
#   1,1,0,1.4714,".(C var17_) = .(TAIL var17_);"
#   1,1,1,1.4714,".(C .(var41_ var42_)) = var42_;"
#   1,1,2,1.4914,".(C .(.(CONS var28_) var29_)) = var29_;"
#   1,1,3,1.4914,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   1,1,4,1.4914,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   1,1,5,1.5114,".(C .(.(CONS .(DIGIT 9)) var1256_)) = var1256_;"
#   1,1,6,1.5114,".(C NIL) = NIL;\n.(C var17_) = .(TAIL var17_);"
#   1,1,7,1.5114,".(C NIL) = NIL;\n.(C .(var41_ var42_)) = var42_;"
#   1,1,8,1.5114,".(var3467_ .(.(CONS .(DIGIT 9)) var1256_)) = var1256_;"
#   1,1,9,1.5114,".(C .(.(var3466_ .(DIGIT 9)) var1256_)) = var1256_;"
#   1,1,10,1.5114,".(C .(.(CONS .(var3469_ 9)) var1256_)) = var1256_;"
#   1,2,0,1.4714,".(C var17_) = .(TAIL var17_);"
#   1,2,1,1.4714,".(C .(var41_ var42_)) = var42_;"
#   1,2,2,1.4914,".(C .(.(CONS var28_) var29_)) = var29_;"
#   1,2,3,1.4914,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   1,2,4,1.4914,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   1,2,5,1.4914,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   1,2,6,1.4914,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   1,2,7,1.4914,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   1,2,8,1.4914,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   1,2,9,1.5114,".(C .(.(CONS .(DIGIT 9)) var1256_)) = var1256_;"
#   1,2,10,1.5114,".(C NIL) = NIL;\n.(C var17_) = .(TAIL var17_);"
#   1,3,0,1.4714,".(C var17_) = .(TAIL var17_);"
#   1,3,1,1.4714,".(C .(var41_ var42_)) = var42_;"
#   1,3,2,1.4914,".(C .(.(CONS var28_) var29_)) = var29_;"
#   1,3,3,1.4914,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   1,3,4,1.4914,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   1,3,5,1.4914,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   1,3,6,1.4914,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   1,3,7,1.4914,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   1,3,8,1.4914,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   1,3,9,1.4914,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   1,3,10,1.4914,"op198 = op199;\n.(C var17_) = .(TAIL var17_);"
#   1,4,0,1.4714,".(C var17_) = .(TAIL var17_);"
#   1,4,1,1.4714,".(C .(var41_ var42_)) = var42_;"
#   1,4,2,1.4914,".(C .(.(CONS var28_) var29_)) = var29_;"
#   1,4,3,1.4914,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   1,4,4,1.4914,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   1,4,5,1.4914,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   1,4,6,1.4914,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   1,4,7,1.4914,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   1,4,8,1.4914,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   1,4,9,1.4914,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   1,4,10,1.4914,"op75 = op79;\n.(C var17_) = .(TAIL var17_);"
#   1,5,0,1.4714,".(C var17_) = .(TAIL var17_);"
#   1,5,1,1.4714,".(C .(var41_ var42_)) = var42_;"
#   1,5,2,1.4914,".(C .(.(CONS var28_) var29_)) = var29_;"
#   1,5,3,1.4914,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   1,5,4,1.4914,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   1,5,5,1.4914,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   1,5,6,1.4914,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   1,5,7,1.4914,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   1,5,8,1.4914,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   1,5,9,1.4914,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   1,5,10,1.4914,"op173 = op137;\n.(C .(var41_ var42_)) = var42_;"
#   1,6,0,1.4714,".(C var17_) = .(TAIL var17_);"
#   1,6,1,1.4714,".(C .(var41_ var42_)) = var42_;"
#   1,6,2,1.4914,".(C .(.(CONS var28_) var29_)) = var29_;"
#   1,6,3,1.4914,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   1,6,4,1.4914,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   1,6,5,1.4914,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   1,6,6,1.4914,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   1,6,7,1.4914,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   1,6,8,1.4914,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   1,6,9,1.4914,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   1,6,10,1.4914,"op229 = op50;\n.(C .(var41_ var42_)) = var42_;"
#   1,7,0,1.4714,".(C var17_) = .(TAIL var17_);"
#   1,7,1,1.4714,".(C .(var41_ var42_)) = var42_;"
#   1,7,2,1.4914,".(C .(.(CONS var28_) var29_)) = var29_;"
#   1,7,3,1.4914,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   1,7,4,1.4914,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   1,7,5,1.4914,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   1,7,6,1.4914,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   1,7,7,1.4914,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   1,7,8,1.4914,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   1,7,9,1.4914,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   1,7,10,1.4914,"op288 = op24;\n.(C .(var41_ var42_)) = var42_;"
#   1,8,0,1.4714,".(C var17_) = .(TAIL var17_);"
#   1,8,1,1.4714,".(C .(var41_ var42_)) = var42_;"
#   1,8,2,1.4914,".(C .(.(CONS var28_) var29_)) = var29_;"
#   1,8,3,1.4914,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   1,8,4,1.4914,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   1,8,5,1.4914,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   1,8,6,1.4914,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   1,8,7,1.4914,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   1,8,8,1.4914,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   1,8,9,1.4914,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   1,8,10,1.4914,"op280 = op75;\n.(C .(var41_ var42_)) = var42_;"
#   1,9,0,1.4714,".(C var17_) = .(TAIL var17_);"
#   1,9,1,1.4714,".(C .(var41_ var42_)) = var42_;"
#   1,9,2,1.4914,".(C .(.(CONS var28_) var29_)) = var29_;"
#   1,9,3,1.4914,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   1,9,4,1.4914,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   1,9,5,1.4914,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   1,9,6,1.4914,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   1,9,7,1.4914,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   1,9,8,1.4914,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   1,9,9,1.4914,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   1,9,10,1.4914,"op73 = op53;\n.(C var17_) = .(TAIL var17_);"
#     decreased n_delta to 201
#   2,0,0,3.7187,".(C var17_) = .(TAIL var17_);"
#   2,0,1,3.7187,".(C .(var41_ var42_)) = var42_;"
#   2,0,2,3.7387,".(C .(.(CONS var28_) var29_)) = var29_;"
#   2,0,3,3.7387,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   2,0,4,3.7387,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   2,0,5,3.7387,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   2,0,6,3.7387,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   2,0,7,3.7387,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   2,0,8,3.7387,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   2,0,9,3.7387,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   2,0,10,3.7387,".(C .(var41_ var42_)) = var42_;\nop198 = op199;"
#   2,1,0,3.7187,".(C var17_) = .(TAIL var17_);"
#   2,1,1,3.7187,".(C .(var41_ var42_)) = var42_;"
#   2,1,2,3.7387,".(C .(.(CONS var28_) var29_)) = var29_;"
#   2,1,3,3.7387,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   2,1,4,3.7387,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   2,1,5,3.7387,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   2,1,6,3.7387,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   2,1,7,3.7387,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   2,1,8,3.7387,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   2,1,9,3.7387,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   2,1,10,3.7387,"op170 = op152;\n.(C var17_) = .(TAIL var17_);"
#   2,2,0,3.7187,".(C var17_) = .(TAIL var17_);"
#   2,2,1,3.7187,".(C .(var41_ var42_)) = var42_;"
#   2,2,2,3.7387,".(C .(.(CONS var28_) var29_)) = var29_;"
#   2,2,3,3.7387,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   2,2,4,3.7387,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   2,2,5,3.7387,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   2,2,6,3.7387,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   2,2,7,3.7387,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   2,2,8,3.7387,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   2,2,9,3.7387,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   2,2,10,3.7387,"op85 = op135;\n.(C var17_) = .(TAIL var17_);"
#   2,3,0,3.7187,".(C var17_) = .(TAIL var17_);"
#   2,3,1,3.7187,".(C .(var41_ var42_)) = var42_;"
#   2,3,2,3.7387,".(C .(.(CONS var28_) var29_)) = var29_;"
#   2,3,3,3.7387,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   2,3,4,3.7387,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   2,3,5,3.7387,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   2,3,6,3.7387,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   2,3,7,3.7387,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   2,3,8,3.7387,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   2,3,9,3.7387,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   2,3,10,3.7387,"op210 = op178;\n.(C var17_) = .(TAIL var17_);"
#   2,4,0,3.7187,".(C var17_) = .(TAIL var17_);"
#   2,4,1,3.7187,".(C .(var41_ var42_)) = var42_;"
#   2,4,2,3.7387,".(C .(.(CONS var28_) var29_)) = var29_;"
#   2,4,3,3.7387,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   2,4,4,3.7387,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   2,4,5,3.7387,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   2,4,6,3.7387,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   2,4,7,3.7387,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   2,4,8,3.7387,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   2,4,9,3.7387,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   2,4,10,3.7587,"op33 = op32;\n.(C .(.(var1167_ var28_) var29_)) = var29_;"
#   2,5,0,3.7187,".(C var17_) = .(TAIL var17_);"
#   2,5,1,3.7187,".(C .(var41_ var42_)) = var42_;"
#   2,5,2,3.7387,".(C .(.(CONS var28_) var29_)) = var29_;"
#   2,5,3,3.7387,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   2,5,4,3.7387,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   2,5,5,3.7387,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   2,5,6,3.7387,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   2,5,7,3.7387,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   2,5,8,3.7387,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   2,5,9,3.7387,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   2,5,10,3.7387,"op195 = op31;\n.(C .(var41_ var42_)) = var42_;"
#   2,6,0,3.7187,".(C var17_) = .(TAIL var17_);"
#   2,6,1,3.7187,".(C .(var41_ var42_)) = var42_;"
#   2,6,2,3.7387,".(C .(.(CONS var28_) var29_)) = var29_;"
#   2,6,3,3.7387,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   2,6,4,3.7387,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   2,6,5,3.7387,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   2,6,6,3.7387,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   2,6,7,3.7387,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   2,6,8,3.7387,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   2,6,9,3.7387,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   2,6,10,3.7587,"op198 = op199;\nop88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   2,7,0,3.7187,".(C var17_) = .(TAIL var17_);"
#   2,7,1,3.7187,".(C .(var41_ var42_)) = var42_;"
#   2,7,2,3.7387,".(C .(.(CONS var28_) var29_)) = var29_;"
#   2,7,3,3.7387,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   2,7,4,3.7387,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   2,7,5,3.7387,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   2,7,6,3.7387,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   2,7,7,3.7387,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   2,7,8,3.7387,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   2,7,9,3.7387,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   2,7,10,3.7587,"op161 = op80;\n.(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   2,8,0,3.7187,".(C var17_) = .(TAIL var17_);"
#   2,8,1,3.7187,".(C .(var41_ var42_)) = var42_;"
#   2,8,2,3.7387,".(C .(.(CONS var28_) var29_)) = var29_;"
#   2,8,3,3.7387,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   2,8,4,3.7387,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   2,8,5,3.7387,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   2,8,6,3.7387,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   2,8,7,3.7387,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   2,8,8,3.7387,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   2,8,9,3.7387,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   2,8,10,3.7387,"op155 = op93;\n.(C var17_) = .(TAIL var17_);"
#   2,9,0,3.7187,".(C var17_) = .(TAIL var17_);"
#   2,9,1,3.7187,".(C .(var41_ var42_)) = var42_;"
#   2,9,2,3.7387,".(C .(.(CONS var28_) var29_)) = var29_;"
#   2,9,3,3.7387,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   2,9,4,3.7387,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   2,9,5,3.7387,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   2,9,6,3.7387,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   2,9,7,3.7387,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   2,9,8,3.7387,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   2,9,9,3.7387,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   2,9,10,3.7587,"op168 = op185;\n.(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#     decreased n_delta to 135
#   3,0,0,4.1342,".(C var17_) = .(TAIL var17_);"
#   3,0,1,4.1342,".(C .(var41_ var42_)) = var42_;"
#   3,0,2,4.1542,".(C .(.(CONS var28_) var29_)) = var29_;"
#   3,0,3,4.1542,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   3,0,4,4.1542,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   3,0,5,4.1542,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   3,0,6,4.1542,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   3,0,7,4.1542,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   3,0,8,4.1542,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   3,0,9,4.1542,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
#   3,0,10,4.1542,"op198 = op199;\n.(C var17_) = .(TAIL var17_);"
#   3,1,0,4.1342,".(C var17_) = .(TAIL var17_);"
#   3,1,1,4.1342,".(C .(var41_ var42_)) = var42_;"
#   3,1,2,4.1542,".(C .(.(CONS var28_) var29_)) = var29_;"
#   3,1,3,4.1542,".(C .(.(var1167_ var28_) var29_)) = var29_;"
#   3,1,4,4.1542,"op88 = op139;\n.(C .(var41_ var42_)) = var42_;"
#   3,1,5,4.1542,"op88 = op139;\n.(C var17_) = .(TAIL var17_);"
#   3,1,6,4.1542,".(C var17_) = .(TAIL var17_);\nop88 = op139;"
#   3,1,7,4.1542,"op198 = op199;\n.(C .(var41_ var42_)) = var42_;"
#   3,1,8,4.1542,".(C .(var41_ var42_)) = var42_;\nop88 = op139;"
#   3,1,9,4.1542,".(C var17_) = .(TAIL var17_);\nop198 = op199;"
