    Finished release [optimized] target(s) in 0.07s
#   1,0,5,1.4914,".(C var200_) = .(TAIL var200_);\nC = TAIL;"
#   1,0,6,1.4914,".(C .(.(var912_ var74_) var75_)) = var75_;"
#   1,0,7,1.4914,"C = TAIL;\n.(C var200_) = .(TAIL var200_);"
#   1,0,8,1.4914,"6 = 5;\n.(C var200_) = .(TAIL var200_);"
#   1,0,9,1.4914,"op153 = op149;\n.(C .(var128_ var129_)) = var129_;"
#   1,0,10,1.4914,"C = TAIL;\n.(C .(var128_ var129_)) = var129_;"
#   1,1,0,1.4314,"C = TAIL;"
#   1,1,1,1.4514,"op153 = op149;\nC = TAIL;"
#   1,1,2,1.4514,"C = TAIL;\nop153 = op149;"
#   1,1,3,1.4514,"op87 = op144;\nC = TAIL;"
#   1,1,4,1.4514,"C = TAIL;\n6 = 5;"
#   1,1,5,1.4714,".(C .(var128_ var129_)) = var129_;"
#   1,1,6,1.4714,".(C var200_) = .(TAIL var200_);"
#   1,1,7,1.4714,".(C NIL) = NIL;\nC = TAIL;"
#   1,1,8,1.4914,".(C .(.(CONS var74_) var75_)) = var75_;"
#   1,1,9,1.4914,".(C var200_) = .(TAIL var200_);\nC = TAIL;"
#   1,1,10,1.4914,".(C .(.(var912_ var74_) var75_)) = var75_;"
#   1,2,0,1.4314,"C = TAIL;"
#   1,2,1,1.4514,"op153 = op149;\nC = TAIL;"
#   1,2,2,1.4514,"C = TAIL;\nop153 = op149;"
#   1,2,3,1.4514,"op87 = op144;\nC = TAIL;"
#   1,2,4,1.4514,"C = TAIL;\n6 = 5;"
#   1,2,5,1.4514,"C = TAIL;\nop87 = op144;"
#   1,2,6,1.4514,"op68 = op52;\nC = TAIL;"
#   1,2,7,1.4714,".(C .(var128_ var129_)) = var129_;"
#   1,2,8,1.4714,".(C var200_) = .(TAIL var200_);"
#   1,2,9,1.4714,".(C NIL) = NIL;\nC = TAIL;"
#   1,2,10,1.4714,"C = TAIL;\nop153 = op149;\nop87 = op144;"
#   1,3,0,1.4314,"C = TAIL;"
#   1,3,1,1.4514,"op153 = op149;\nC = TAIL;"
#   1,3,2,1.4514,"C = TAIL;\nop153 = op149;"
#   1,3,3,1.4514,"op87 = op144;\nC = TAIL;"
#   1,3,4,1.4514,"C = TAIL;\n6 = 5;"
#   1,3,5,1.4514,"C = TAIL;\nop87 = op144;"
#   1,3,6,1.4514,"op68 = op52;\nC = TAIL;"
#   1,3,7,1.4514,"op120 = op169;\nC = TAIL;"
#   1,3,8,1.4514,"C = TAIL;\nop68 = op52;"
#   1,3,9,1.4514,"op205 = op174;\nC = TAIL;"
#   1,3,10,1.4714,".(C .(var128_ var129_)) = var129_;"
#   1,4,0,1.4314,"C = TAIL;"
#   1,4,1,1.4514,"op153 = op149;\nC = TAIL;"
#   1,4,2,1.4514,"C = TAIL;\nop153 = op149;"
#   1,4,3,1.4514,"op87 = op144;\nC = TAIL;"
#   1,4,4,1.4514,"C = TAIL;\n6 = 5;"
#   1,4,5,1.4514,"C = TAIL;\nop87 = op144;"
#   1,4,6,1.4514,"op68 = op52;\nC = TAIL;"
#   1,4,7,1.4514,"op120 = op169;\nC = TAIL;"
#   1,4,8,1.4514,"C = TAIL;\nop68 = op52;"
#   1,4,9,1.4514,"op205 = op174;\nC = TAIL;"
#   1,4,10,1.4514,"C = TAIL;\nop120 = op169;"
#   1,5,0,1.4314,"C = TAIL;"
#   1,5,1,1.4514,"op153 = op149;\nC = TAIL;"
#   1,5,2,1.4514,"C = TAIL;\nop153 = op149;"
#   1,5,3,1.4514,"op87 = op144;\nC = TAIL;"
#   1,5,4,1.4514,"C = TAIL;\n6 = 5;"
#   1,5,5,1.4514,"C = TAIL;\nop87 = op144;"
#   1,5,6,1.4514,"op68 = op52;\nC = TAIL;"
#   1,5,7,1.4514,"op120 = op169;\nC = TAIL;"
#   1,5,8,1.4514,"C = TAIL;\nop68 = op52;"
#   1,5,9,1.4514,"op205 = op174;\nC = TAIL;"
#   1,5,10,1.4514,"op135 = op48;\nC = TAIL;"
#   1,6,0,1.4314,"C = TAIL;"
#   1,6,1,1.4514,"op153 = op149;\nC = TAIL;"
#   1,6,2,1.4514,"C = TAIL;\nop153 = op149;"
#   1,6,3,1.4514,"op87 = op144;\nC = TAIL;"
#   1,6,4,1.4514,"C = TAIL;\n6 = 5;"
#   1,6,5,1.4514,"C = TAIL;\nop87 = op144;"
#   1,6,6,1.4514,"op68 = op52;\nC = TAIL;"
#   1,6,7,1.4514,"op120 = op169;\nC = TAIL;"
#   1,6,8,1.4514,"C = TAIL;\nop68 = op52;"
#   1,6,9,1.4514,"op205 = op174;\nC = TAIL;"
#   1,6,10,1.4514,"op120 = op221;\nC = TAIL;"
#   1,7,0,1.4314,"C = TAIL;"
#   1,7,1,1.4514,"op153 = op149;\nC = TAIL;"
#   1,7,2,1.4514,"C = TAIL;\nop153 = op149;"
#   1,7,3,1.4514,"op87 = op144;\nC = TAIL;"
#   1,7,4,1.4514,"C = TAIL;\n6 = 5;"
#   1,7,5,1.4514,"C = TAIL;\nop87 = op144;"
#   1,7,6,1.4514,"op68 = op52;\nC = TAIL;"
#   1,7,7,1.4514,"op120 = op169;\nC = TAIL;"
#   1,7,8,1.4514,"C = TAIL;\nop68 = op52;"
#   1,7,9,1.4514,"op205 = op174;\nC = TAIL;"
#   1,7,10,1.4514,"op31 = op66;\nC = TAIL;"
#   1,8,0,1.4314,"C = TAIL;"
#   1,8,1,1.4514,"op153 = op149;\nC = TAIL;"
#   1,8,2,1.4514,"C = TAIL;\nop153 = op149;"
#   1,8,3,1.4514,"op87 = op144;\nC = TAIL;"
#   1,8,4,1.4514,"C = TAIL;\n6 = 5;"
#   1,8,5,1.4514,"C = TAIL;\nop87 = op144;"
#   1,8,6,1.4514,"op68 = op52;\nC = TAIL;"
#   1,8,7,1.4514,"op120 = op169;\nC = TAIL;"
#   1,8,8,1.4514,"C = TAIL;\nop68 = op52;"
#   1,8,9,1.4514,"op205 = op174;\nC = TAIL;"
#   1,8,10,1.4514,"op261 = op39;\nC = TAIL;"
#   1,9,0,1.4314,"C = TAIL;"
#   1,9,1,1.4514,"op153 = op149;\nC = TAIL;"
#   1,9,2,1.4514,"C = TAIL;\nop153 = op149;"
#   1,9,3,1.4514,"op87 = op144;\nC = TAIL;"
#   1,9,4,1.4514,"C = TAIL;\n6 = 5;"
#   1,9,5,1.4514,"C = TAIL;\nop87 = op144;"
#   1,9,6,1.4514,"op68 = op52;\nC = TAIL;"
#   1,9,7,1.4514,"op120 = op169;\nC = TAIL;"
#   1,9,8,1.4514,"C = TAIL;\nop68 = op52;"
#   1,9,9,1.4514,"op205 = op174;\nC = TAIL;"
#   1,9,10,1.4514,"HEAD = op227;\nC = TAIL;"
#     decreased n_delta to 201
#   2,0,0,1.4364,"C = TAIL;"
#   2,0,1,1.4564,"op153 = op149;\nC = TAIL;"
#   2,0,2,1.4564,"C = TAIL;\nop153 = op149;"
#   2,0,3,1.4564,"op87 = op144;\nC = TAIL;"
#   2,0,4,1.4564,"C = TAIL;\n6 = 5;"
#   2,0,5,1.4564,"C = TAIL;\nop87 = op144;"
#   2,0,6,1.4564,"op68 = op52;\nC = TAIL;"
#   2,0,7,1.4564,"op120 = op169;\nC = TAIL;"
#   2,0,8,1.4564,"C = TAIL;\nop68 = op52;"
#   2,0,9,1.4564,"op205 = op174;\nC = TAIL;"
#   2,0,10,1.4564,"C = TAIL;\nop120 = op169;"
#   2,1,0,1.4364,"C = TAIL;"
#   2,1,1,1.4564,"op153 = op149;\nC = TAIL;"
#   2,1,2,1.4564,"C = TAIL;\nop153 = op149;"
#   2,1,3,1.4564,"op87 = op144;\nC = TAIL;"
#   2,1,4,1.4564,"C = TAIL;\n6 = 5;"
#   2,1,5,1.4564,"C = TAIL;\nop87 = op144;"
#   2,1,6,1.4564,"op68 = op52;\nC = TAIL;"
#   2,1,7,1.4564,"op120 = op169;\nC = TAIL;"
#   2,1,8,1.4564,"C = TAIL;\nop68 = op52;"
#   2,1,9,1.4564,"op205 = op174;\nC = TAIL;"
#   2,1,10,1.4564,"C = TAIL;\nop205 = op174;"
#   2,2,0,1.4364,"C = TAIL;"
#   2,2,1,1.4564,"op153 = op149;\nC = TAIL;"
#   2,2,2,1.4564,"C = TAIL;\nop153 = op149;"
#   2,2,3,1.4564,"op87 = op144;\nC = TAIL;"
#   2,2,4,1.4564,"C = TAIL;\n6 = 5;"
#   2,2,5,1.4564,"C = TAIL;\nop87 = op144;"
#   2,2,6,1.4564,"op68 = op52;\nC = TAIL;"
#   2,2,7,1.4564,"op120 = op169;\nC = TAIL;"
#   2,2,8,1.4564,"C = TAIL;\nop68 = op52;"
#   2,2,9,1.4564,"op205 = op174;\nC = TAIL;"
#   2,2,10,1.4564,"op231 = op221;\nC = TAIL;"
#   2,3,0,1.4364,"C = TAIL;"
#   2,3,1,1.4564,"op153 = op149;\nC = TAIL;"
#   2,3,2,1.4564,"C = TAIL;\nop153 = op149;"
#   2,3,3,1.4564,"op87 = op144;\nC = TAIL;"
#   2,3,4,1.4564,"C = TAIL;\n6 = 5;"
#   2,3,5,1.4564,"C = TAIL;\nop87 = op144;"
#   2,3,6,1.4564,"op68 = op52;\nC = TAIL;"
#   2,3,7,1.4564,"op120 = op169;\nC = TAIL;"
#   2,3,8,1.4564,"C = TAIL;\nop68 = op52;"
#   2,3,9,1.4564,"op205 = op174;\nC = TAIL;"
#   2,3,10,1.4764,".(var117043_ op173) = op200;\nC = TAIL;"
#   2,4,0,1.4364,"C = TAIL;"
#   2,4,1,1.4564,"op153 = op149;\nC = TAIL;"
#   2,4,2,1.4564,"C = TAIL;\nop153 = op149;"
#   2,4,3,1.4564,"op87 = op144;\nC = TAIL;"
#   2,4,4,1.4564,"C = TAIL;\n6 = 5;"
#   2,4,5,1.4564,"C = TAIL;\nop87 = op144;"
#   2,4,6,1.4564,"op68 = op52;\nC = TAIL;"
#   2,4,7,1.4564,"op120 = op169;\nC = TAIL;"
#   2,4,8,1.4564,"C = TAIL;\nop68 = op52;"
#   2,4,9,1.4564,"op205 = op174;\nC = TAIL;"
#   2,4,10,1.4764,"op153 = op149;\nC = TAIL;\nop68 = op52;"
#   2,5,0,1.4364,"C = TAIL;"
#   2,5,1,1.4564,"op153 = op149;\nC = TAIL;"
#   2,5,2,1.4564,"C = TAIL;\nop153 = op149;"
#   2,5,3,1.4564,"op87 = op144;\nC = TAIL;"
#   2,5,4,1.4564,"C = TAIL;\n6 = 5;"
#   2,5,5,1.4564,"C = TAIL;\nop87 = op144;"
#   2,5,6,1.4564,"op68 = op52;\nC = TAIL;"
#   2,5,7,1.4564,"op120 = op169;\nC = TAIL;"
#   2,5,8,1.4564,"C = TAIL;\nop68 = op52;"
#   2,5,9,1.4564,"op205 = op174;\nC = TAIL;"
#   2,5,10,1.4564,"op67 = op45;\nC = TAIL;"
#   2,6,0,1.4364,"C = TAIL;"
#   2,6,1,1.4564,"op153 = op149;\nC = TAIL;"
#   2,6,2,1.4564,"C = TAIL;\nop153 = op149;"
#   2,6,3,1.4564,"op87 = op144;\nC = TAIL;"
#   2,6,4,1.4564,"C = TAIL;\n6 = 5;"
#   2,6,5,1.4564,"C = TAIL;\nop87 = op144;"
#   2,6,6,1.4564,"op68 = op52;\nC = TAIL;"
#   2,6,7,1.4564,"op120 = op169;\nC = TAIL;"
#   2,6,8,1.4564,"C = TAIL;\nop68 = op52;"
#   2,6,9,1.4564,"op205 = op174;\nC = TAIL;"
#   2,6,10,1.4764,"C = TAIL;\nop87 = op144;\nop68 = op52;"
#   2,7,0,1.4364,"C = TAIL;"
#   2,7,1,1.4564,"op153 = op149;\nC = TAIL;"
#   2,7,2,1.4564,"C = TAIL;\nop153 = op149;"
#   2,7,3,1.4564,"op87 = op144;\nC = TAIL;"
#   2,7,4,1.4564,"C = TAIL;\n6 = 5;"
#   2,7,5,1.4564,"C = TAIL;\nop87 = op144;"
#   2,7,6,1.4564,"op68 = op52;\nC = TAIL;"
#   2,7,7,1.4564,"op120 = op169;\nC = TAIL;"
#   2,7,8,1.4564,"C = TAIL;\nop68 = op52;"
#   2,7,9,1.4564,"op205 = op174;\nC = TAIL;"
#   2,7,10,1.4764,"op201 = op95;\nC = TAIL;\n6 = 5;"
#   2,8,0,1.4364,"C = TAIL;"
#   2,8,1,1.4564,"op153 = op149;\nC = TAIL;"
#   2,8,2,1.4564,"C = TAIL;\nop153 = op149;"
#   2,8,3,1.4564,"op87 = op144;\nC = TAIL;"
#   2,8,4,1.4564,"C = TAIL;\n6 = 5;"
#   2,8,5,1.4564,"C = TAIL;\nop87 = op144;"
#   2,8,6,1.4564,"op68 = op52;\nC = TAIL;"
#   2,8,7,1.4564,"op120 = op169;\nC = TAIL;"
#   2,8,8,1.4564,"C = TAIL;\nop68 = op52;"
#   2,8,9,1.4564,"op205 = op174;\nC = TAIL;"
#   2,8,10,1.4764,"op83 = op94;\nop153 = op149;\nC = TAIL;"
#   2,9,0,1.4364,"C = TAIL;"
#   2,9,1,1.4564,"op153 = op149;\nC = TAIL;"
#   2,9,2,1.4564,"C = TAIL;\nop153 = op149;"
#   2,9,3,1.4564,"op87 = op144;\nC = TAIL;"
#   2,9,4,1.4564,"C = TAIL;\n6 = 5;"
#   2,9,5,1.4564,"C = TAIL;\nop87 = op144;"
#   2,9,6,1.4564,"op68 = op52;\nC = TAIL;"
#   2,9,7,1.4564,"op120 = op169;\nC = TAIL;"
#   2,9,8,1.4564,"C = TAIL;\nop68 = op52;"
#   2,9,9,1.4564,"op205 = op174;\nC = TAIL;"
#   2,9,10,1.4564,"op84 = op145;\nC = TAIL;"
#     decreased n_delta to 135
#   3,0,0,2.5500,"C = TAIL;"
#   3,0,1,2.5700,"op153 = op149;\nC = TAIL;"
#   3,0,2,2.5700,"C = TAIL;\nop153 = op149;"
#   3,0,3,2.5700,"op87 = op144;\nC = TAIL;"
#   3,0,4,2.5700,"C = TAIL;\nop87 = op144;"
#   3,0,5,2.5700,"op68 = op52;\nC = TAIL;"
#   3,0,6,2.5700,"op120 = op169;\nC = TAIL;"
#   3,0,7,2.5700,"C = TAIL;\nop68 = op52;"
#   3,0,8,2.5700,"op205 = op174;\nC = TAIL;"
#   3,0,9,2.5700,"C = TAIL;\nop205 = op174;"
#   3,0,10,2.5900,"op153 = op72;\nC = TAIL;\nop68 = op52;"
#   3,1,0,2.5500,"C = TAIL;"
#   3,1,1,2.5700,"op153 = op149;\nC = TAIL;"
#   3,1,2,2.5700,"C = TAIL;\nop153 = op149;"
#   3,1,3,2.5700,"op87 = op144;\nC = TAIL;"
#   3,1,4,2.5700,"C = TAIL;\nop87 = op144;"
#   3,1,5,2.5700,"op68 = op52;\nC = TAIL;"
#   3,1,6,2.5700,"op120 = op169;\nC = TAIL;"
#   3,1,7,2.5700,"C = TAIL;\nop68 = op52;"
#   3,1,8,2.5700,"op205 = op174;\nC = TAIL;"
#   3,1,9,2.5700,"C = TAIL;\nop205 = op174;"
#   3,1,10,2.6100,".(C NIL) = NIL;\nop120 = op169;\nC = TAIL;"
#   3,2,0,2.5500,"C = TAIL;"
#   3,2,1,2.5700,"op153 = op149;\nC = TAIL;"
#   3,2,2,2.5700,"C = TAIL;\nop153 = op149;"
#   3,2,3,2.5700,"op87 = op144;\nC = TAIL;"
#   3,2,4,2.5700,"C = TAIL;\nop87 = op144;"
#   3,2,5,2.5700,"op68 = op52;\nC = TAIL;"
#   3,2,6,2.5700,"op120 = op169;\nC = TAIL;"
#   3,2,7,2.5700,"C = TAIL;\nop68 = op52;"
#   3,2,8,2.5700,"op205 = op174;\nC = TAIL;"
#   3,2,9,2.5700,"C = TAIL;\nop205 = op174;"
#   3,2,10,2.5900,"op65 = op135;\nop120 = op169;\nC = TAIL;"
#   3,3,0,2.5500,"C = TAIL;"
#   3,3,1,2.5700,"op153 = op149;\nC = TAIL;"
#   3,3,2,2.5700,"C = TAIL;\nop153 = op149;"
#   3,3,3,2.5700,"op87 = op144;\nC = TAIL;"
#   3,3,4,2.5700,"C = TAIL;\nop87 = op144;"
#   3,3,5,2.5700,"op68 = op52;\nC = TAIL;"
#   3,3,6,2.5700,"op120 = op169;\nC = TAIL;"
#   3,3,7,2.5700,"C = TAIL;\nop68 = op52;"
#   3,3,8,2.5700,"op205 = op174;\nC = TAIL;"
#   3,3,9,2.5700,"C = TAIL;\nop205 = op174;"
#   3,3,10,2.5700,"C = TAIL;\nop120 = op169;"
#   3,4,0,2.5500,"C = TAIL;"
#   3,4,1,2.5700,"op153 = op149;\nC = TAIL;"
#   3,4,2,2.5700,"C = TAIL;\nop153 = op149;"
#   3,4,3,2.5700,"op87 = op144;\nC = TAIL;"
#   3,4,4,2.5700,"C = TAIL;\nop87 = op144;"
#   3,4,5,2.5700,"op68 = op52;\nC = TAIL;"
#   3,4,6,2.5700,"op120 = op169;\nC = TAIL;"
#   3,4,7,2.5700,"C = TAIL;\nop68 = op52;"
#   3,4,8,2.5700,"op205 = op174;\nC = TAIL;"
#   3,4,9,2.5700,"C = TAIL;\nop205 = op174;"
#   3,4,10,2.5900,"op120 = op169;\nC = TAIL;\nop205 = op174;"
#   3,5,0,2.5500,"C = TAIL;"
#   3,5,1,2.5700,"op153 = op149;\nC = TAIL;"
#   3,5,2,2.5700,"C = TAIL;\nop153 = op149;"
#   3,5,3,2.5700,"op87 = op144;\nC = TAIL;"
#   3,5,4,2.5700,"C = TAIL;\nop87 = op144;"
#   3,5,5,2.5700,"op68 = op52;\nC = TAIL;"
#   3,5,6,2.5700,"op120 = op169;\nC = TAIL;"
#   3,5,7,2.5700,"C = TAIL;\nop68 = op52;"
#   3,5,8,2.5700,"op205 = op174;\nC = TAIL;"
#   3,5,9,2.5700,"C = TAIL;\nop205 = op174;"
#   3,5,10,2.5900,"C = TAIL;\nop87 = op144;\nop68 = op52;"
#   3,6,0,2.5500,"C = TAIL;"
#   3,6,1,2.5700,"op153 = op149;\nC = TAIL;"
#   3,6,2,2.5700,"C = TAIL;\nop153 = op149;"
#   3,6,3,2.5700,"op87 = op144;\nC = TAIL;"
#   3,6,4,2.5700,"C = TAIL;\nop87 = op144;"
#   3,6,5,2.5700,"op68 = op52;\nC = TAIL;"
#   3,6,6,2.5700,"op120 = op169;\nC = TAIL;"
#   3,6,7,2.5700,"C = TAIL;\nop68 = op52;"
#   3,6,8,2.5700,"op205 = op174;\nC = TAIL;"
#   3,6,9,2.5700,"C = TAIL;\nop205 = op174;"
#   3,6,10,2.5700,"op91 = op111;\nC = TAIL;"
#   3,7,0,2.5500,"C = TAIL;"
#   3,7,1,2.5700,"op153 = op149;\nC = TAIL;"
#   3,7,2,2.5700,"C = TAIL;\nop153 = op149;"
#   3,7,3,2.5700,"op87 = op144;\nC = TAIL;"
#   3,7,4,2.5700,"C = TAIL;\nop87 = op144;"
#   3,7,5,2.5700,"op68 = op52;\nC = TAIL;"
#   3,7,6,2.5700,"op120 = op169;\nC = TAIL;"
#   3,7,7,2.5700,"C = TAIL;\nop68 = op52;"
#   3,7,8,2.5700,"op205 = op174;\nC = TAIL;"
#   3,7,9,2.5700,"C = TAIL;\nop205 = op174;"
#   3,7,10,2.5900,"op126 = op45;\nC = TAIL;\nop87 = op144;"
#   3,8,0,2.5500,"C = TAIL;"
#   3,8,1,2.5700,"op153 = op149;\nC = TAIL;"
#   3,8,2,2.5700,"C = TAIL;\nop153 = op149;"
#   3,8,3,2.5700,"op87 = op144;\nC = TAIL;"
#   3,8,4,2.5700,"C = TAIL;\nop87 = op144;"
#   3,8,5,2.5700,"op68 = op52;\nC = TAIL;"
#   3,8,6,2.5700,"op120 = op169;\nC = TAIL;"
#   3,8,7,2.5700,"C = TAIL;\nop68 = op52;"
#   3,8,8,2.5700,"op205 = op174;\nC = TAIL;"
#   3,8,9,2.5700,"C = TAIL;\nop205 = op174;"
#   3,8,10,2.5700,"op124 = op151;\nC = TAIL;"
#   3,9,0,2.5500,"C = TAIL;"
#   3,9,1,2.5700,"op153 = op149;\nC = TAIL;"
#   3,9,2,2.5700,"C = TAIL;\nop153 = op149;"
#   3,9,3,2.5700,"op87 = op144;\nC = TAIL;"
#   3,9,4,2.5700,"C = TAIL;\nop87 = op144;"
