    Finished release [optimized] target(s) in 0.07s
#   1,1,6,0.0700,".(C var180_) = .(TAIL var180_);"
#   1,1,7,0.0700,".(C NIL) = NIL;\nC = TAIL;"
#   1,1,8,0.0700,".(var2399_ op137) = op88;\nC = TAIL;"
#   1,1,9,0.0700,"C = TAIL;\n.(C NIL) = NIL;"
#   1,1,10,0.0700,"C = TAIL;\n.(var2399_ op137) = op88;"
#   1,2,0,0.0300,"C = TAIL;"
#   1,2,1,0.0500,"op45 = op56;\nC = TAIL;"
#   1,2,2,0.0500,"op40 = op53;\nC = TAIL;"
#   1,2,3,0.0500,"C = TAIL;\nop45 = op56;"
#   1,2,4,0.0500,"op75 = op146;\nC = TAIL;"
#   1,2,5,0.0500,"C = TAIL;\nop75 = op146;"
#   1,2,6,0.0500,"op102 = op118;\nC = TAIL;"
#   1,2,7,0.0500,"C = TAIL;\nop40 = op53;"
#   1,2,8,0.0500,"op81 = op70;\nC = TAIL;"
#   1,2,9,0.0500,"TAIL = op28;\nC = TAIL;"
#   1,2,10,0.0500,"op196 = op114;\nC = TAIL;"
#   1,3,0,0.0300,"C = TAIL;"
#   1,3,1,0.0500,"op45 = op56;\nC = TAIL;"
#   1,3,2,0.0500,"op40 = op53;\nC = TAIL;"
#   1,3,3,0.0500,"C = TAIL;\nop45 = op56;"
#   1,3,4,0.0500,"op75 = op146;\nC = TAIL;"
#   1,3,5,0.0500,"C = TAIL;\nop75 = op146;"
#   1,3,6,0.0500,"op102 = op118;\nC = TAIL;"
#   1,3,7,0.0500,"C = TAIL;\nop40 = op53;"
#   1,3,8,0.0500,"op81 = op70;\nC = TAIL;"
#   1,3,9,0.0500,"TAIL = op28;\nC = TAIL;"
#   1,3,10,0.0500,"C = TAIL;\nop81 = op70;"
#   1,4,0,0.0300,"C = TAIL;"
#   1,4,1,0.0500,"op45 = op56;\nC = TAIL;"
#   1,4,2,0.0500,"op40 = op53;\nC = TAIL;"
#   1,4,3,0.0500,"C = TAIL;\nop45 = op56;"
#   1,4,4,0.0500,"op75 = op146;\nC = TAIL;"
#   1,4,5,0.0500,"C = TAIL;\nop75 = op146;"
#   1,4,6,0.0500,"op102 = op118;\nC = TAIL;"
#   1,4,7,0.0500,"C = TAIL;\nop40 = op53;"
#   1,4,8,0.0500,"op81 = op70;\nC = TAIL;"
#   1,4,9,0.0500,"TAIL = op28;\nC = TAIL;"
#   1,4,10,0.0500,"op144 = op58;\nC = TAIL;"
#   1,5,0,0.0300,"C = TAIL;"
#   1,5,1,0.0500,"op45 = op56;\nC = TAIL;"
#   1,5,2,0.0500,"op40 = op53;\nC = TAIL;"
#   1,5,3,0.0500,"C = TAIL;\nop45 = op56;"
#   1,5,4,0.0500,"op75 = op146;\nC = TAIL;"
#   1,5,5,0.0500,"C = TAIL;\nop75 = op146;"
#   1,5,6,0.0500,"op102 = op118;\nC = TAIL;"
#   1,5,7,0.0500,"C = TAIL;\nop40 = op53;"
#   1,5,8,0.0500,"op81 = op70;\nC = TAIL;"
#   1,5,9,0.0500,"TAIL = op28;\nC = TAIL;"
#   1,5,10,0.0500,"op93 = op105;\nC = TAIL;"
#   1,6,0,0.0300,"C = TAIL;"
#   1,6,1,0.0500,"op45 = op56;\nC = TAIL;"
#   1,6,2,0.0500,"op40 = op53;\nC = TAIL;"
#   1,6,3,0.0500,"C = TAIL;\nop45 = op56;"
#   1,6,4,0.0500,"op75 = op146;\nC = TAIL;"
#   1,6,5,0.0500,"C = TAIL;\nop75 = op146;"
#   1,6,6,0.0500,"op102 = op118;\nC = TAIL;"
#   1,6,7,0.0500,"C = TAIL;\nop40 = op53;"
#   1,6,8,0.0500,"op81 = op70;\nC = TAIL;"
#   1,6,9,0.0500,"TAIL = op28;\nC = TAIL;"
#   1,6,10,0.0500,"op100 = op122;\nC = TAIL;"
#   1,7,0,0.0300,"C = TAIL;"
#   1,7,1,0.0500,"op45 = op56;\nC = TAIL;"
#   1,7,2,0.0500,"op40 = op53;\nC = TAIL;"
#   1,7,3,0.0500,"C = TAIL;\nop45 = op56;"
#   1,7,4,0.0500,"op75 = op146;\nC = TAIL;"
#   1,7,5,0.0500,"C = TAIL;\nop75 = op146;"
#   1,7,6,0.0500,"op102 = op118;\nC = TAIL;"
#   1,7,7,0.0500,"C = TAIL;\nop40 = op53;"
#   1,7,8,0.0500,"op81 = op70;\nC = TAIL;"
#   1,7,9,0.0500,"TAIL = op28;\nC = TAIL;"
#   1,7,10,0.0500,"op33 = op73;\nC = TAIL;"
#   1,8,0,0.0300,"C = TAIL;"
#   1,8,1,0.0500,"op45 = op56;\nC = TAIL;"
#   1,8,2,0.0500,"op40 = op53;\nC = TAIL;"
#   1,8,3,0.0500,"C = TAIL;\nop45 = op56;"
#   1,8,4,0.0500,"op75 = op146;\nC = TAIL;"
#   1,8,5,0.0500,"C = TAIL;\nop75 = op146;"
#   1,8,6,0.0500,"op102 = op118;\nC = TAIL;"
#   1,8,7,0.0500,"C = TAIL;\nop40 = op53;"
#   1,8,8,0.0500,"op81 = op70;\nC = TAIL;"
#   1,8,9,0.0500,"TAIL = op28;\nC = TAIL;"
#   1,8,10,0.0500,"op175 = op182;\nC = TAIL;"
#   1,9,0,0.0300,"C = TAIL;"
#   1,9,1,0.0500,"op45 = op56;\nC = TAIL;"
#   1,9,2,0.0500,"op40 = op53;\nC = TAIL;"
#   1,9,3,0.0500,"C = TAIL;\nop45 = op56;"
#   1,9,4,0.0500,"op75 = op146;\nC = TAIL;"
#   1,9,5,0.0500,"C = TAIL;\nop75 = op146;"
#   1,9,6,0.0500,"op102 = op118;\nC = TAIL;"
#   1,9,7,0.0500,"C = TAIL;\nop40 = op53;"
#   1,9,8,0.0500,"op81 = op70;\nC = TAIL;"
#   1,9,9,0.0500,"TAIL = op28;\nC = TAIL;"
#   1,9,10,0.0500,"op47 = op119;\nC = TAIL;"
#     decreased n_delta to 201
#   2,0,0,0.0401,"C = TAIL;"
#   2,0,1,0.0601,"op45 = op56;\nC = TAIL;"
#   2,0,2,0.0601,"op40 = op53;\nC = TAIL;"
#   2,0,3,0.0601,"C = TAIL;\nop45 = op56;"
#   2,0,4,0.0601,"op75 = op146;\nC = TAIL;"
#   2,0,5,0.0601,"C = TAIL;\nop75 = op146;"
#   2,0,6,0.0601,"op102 = op118;\nC = TAIL;"
#   2,0,7,0.0601,"C = TAIL;\nop40 = op53;"
#   2,0,8,0.0601,"op81 = op70;\nC = TAIL;"
#   2,0,9,0.0601,"TAIL = op28;\nC = TAIL;"
#   2,0,10,0.0601,"C = TAIL;\nop81 = op70;"
#   2,1,0,0.0401,"C = TAIL;"
#   2,1,1,0.0601,"op45 = op56;\nC = TAIL;"
#   2,1,2,0.0601,"op40 = op53;\nC = TAIL;"
#   2,1,3,0.0601,"C = TAIL;\nop45 = op56;"
#   2,1,4,0.0601,"op75 = op146;\nC = TAIL;"
#   2,1,5,0.0601,"C = TAIL;\nop75 = op146;"
#   2,1,6,0.0601,"op102 = op118;\nC = TAIL;"
#   2,1,7,0.0601,"C = TAIL;\nop40 = op53;"
#   2,1,8,0.0601,"op81 = op70;\nC = TAIL;"
#   2,1,9,0.0601,"TAIL = op28;\nC = TAIL;"
#   2,1,10,0.0601,"op152 = op75;\nC = TAIL;"
#   2,2,0,0.0401,"C = TAIL;"
#   2,2,1,0.0601,"op45 = op56;\nC = TAIL;"
#   2,2,2,0.0601,"op40 = op53;\nC = TAIL;"
#   2,2,3,0.0601,"C = TAIL;\nop45 = op56;"
#   2,2,4,0.0601,"op75 = op146;\nC = TAIL;"
#   2,2,5,0.0601,"C = TAIL;\nop75 = op146;"
#   2,2,6,0.0601,"op102 = op118;\nC = TAIL;"
#   2,2,7,0.0601,"C = TAIL;\nop40 = op53;"
#   2,2,8,0.0601,"op81 = op70;\nC = TAIL;"
#   2,2,9,0.0601,"TAIL = op28;\nC = TAIL;"
#   2,2,10,0.0601,"op59 = op101;\nC = TAIL;"
#   2,3,0,0.0401,"C = TAIL;"
#   2,3,1,0.0601,"op45 = op56;\nC = TAIL;"
#   2,3,2,0.0601,"op40 = op53;\nC = TAIL;"
#   2,3,3,0.0601,"C = TAIL;\nop45 = op56;"
#   2,3,4,0.0601,"op75 = op146;\nC = TAIL;"
#   2,3,5,0.0601,"C = TAIL;\nop75 = op146;"
#   2,3,6,0.0601,"op102 = op118;\nC = TAIL;"
#   2,3,7,0.0601,"C = TAIL;\nop40 = op53;"
#   2,3,8,0.0601,"op81 = op70;\nC = TAIL;"
#   2,3,9,0.0601,"TAIL = op28;\nC = TAIL;"
#   2,3,10,0.0601,"op221 = op300;\nC = TAIL;"
#   2,4,0,0.0401,"C = TAIL;"
#   2,4,1,0.0601,"op45 = op56;\nC = TAIL;"
#   2,4,2,0.0601,"op40 = op53;\nC = TAIL;"
#   2,4,3,0.0601,"C = TAIL;\nop45 = op56;"
#   2,4,4,0.0601,"op75 = op146;\nC = TAIL;"
#   2,4,5,0.0601,"C = TAIL;\nop75 = op146;"
#   2,4,6,0.0601,"op102 = op118;\nC = TAIL;"
#   2,4,7,0.0601,"C = TAIL;\nop40 = op53;"
#   2,4,8,0.0601,"op81 = op70;\nC = TAIL;"
#   2,4,9,0.0601,"TAIL = op28;\nC = TAIL;"
#   2,4,10,0.0601,"op148 = op121;\nC = TAIL;"
#   2,5,0,0.0401,"C = TAIL;"
#   2,5,1,0.0601,"op45 = op56;\nC = TAIL;"
#   2,5,2,0.0601,"op40 = op53;\nC = TAIL;"
#   2,5,3,0.0601,"C = TAIL;\nop45 = op56;"
#   2,5,4,0.0601,"op75 = op146;\nC = TAIL;"
#   2,5,5,0.0601,"C = TAIL;\nop75 = op146;"
#   2,5,6,0.0601,"op102 = op118;\nC = TAIL;"
#   2,5,7,0.0601,"C = TAIL;\nop40 = op53;"
#   2,5,8,0.0601,"op81 = op70;\nC = TAIL;"
#   2,5,9,0.0601,"TAIL = op28;\nC = TAIL;"
#   2,5,10,0.0801,"op68 = op136;\nop102 = op118;\nC = TAIL;"
#   2,6,0,0.0401,"C = TAIL;"
#   2,6,1,0.0601,"op45 = op56;\nC = TAIL;"
#   2,6,2,0.0601,"op40 = op53;\nC = TAIL;"
#   2,6,3,0.0601,"C = TAIL;\nop45 = op56;"
#   2,6,4,0.0601,"op75 = op146;\nC = TAIL;"
#   2,6,5,0.0601,"C = TAIL;\nop75 = op146;"
#   2,6,6,0.0601,"op102 = op118;\nC = TAIL;"
#   2,6,7,0.0601,"C = TAIL;\nop40 = op53;"
#   2,6,8,0.0601,"op81 = op70;\nC = TAIL;"
#   2,6,9,0.0601,"TAIL = op28;\nC = TAIL;"
#   2,6,10,0.0601,"op41 = op204;\nC = TAIL;"
#   2,7,0,0.0401,"C = TAIL;"
#   2,7,1,0.0601,"op45 = op56;\nC = TAIL;"
#   2,7,2,0.0601,"op40 = op53;\nC = TAIL;"
#   2,7,3,0.0601,"C = TAIL;\nop45 = op56;"
#   2,7,4,0.0601,"op75 = op146;\nC = TAIL;"
#   2,7,5,0.0601,"C = TAIL;\nop75 = op146;"
#   2,7,6,0.0601,"op102 = op118;\nC = TAIL;"
#   2,7,7,0.0601,"C = TAIL;\nop40 = op53;"
#   2,7,8,0.0601,"op81 = op70;\nC = TAIL;"
#   2,7,9,0.0601,"TAIL = op28;\nC = TAIL;"
#   2,7,10,0.0601,"op385 = op215;\nC = TAIL;"
#   2,8,0,0.0401,"C = TAIL;"
#   2,8,1,0.0601,"op45 = op56;\nC = TAIL;"
#   2,8,2,0.0601,"op40 = op53;\nC = TAIL;"
#   2,8,3,0.0601,"C = TAIL;\nop45 = op56;"
#   2,8,4,0.0601,"op75 = op146;\nC = TAIL;"
#   2,8,5,0.0601,"C = TAIL;\nop75 = op146;"
#   2,8,6,0.0601,"op102 = op118;\nC = TAIL;"
#   2,8,7,0.0601,"C = TAIL;\nop40 = op53;"
#   2,8,8,0.0601,"op81 = op70;\nC = TAIL;"
#   2,8,9,0.0601,"TAIL = op28;\nC = TAIL;"
#   2,8,10,0.0601,"op235 = op72;\nC = TAIL;"
#   2,9,0,0.0401,"C = TAIL;"
#   2,9,1,0.0601,"op45 = op56;\nC = TAIL;"
#   2,9,2,0.0601,"op40 = op53;\nC = TAIL;"
#   2,9,3,0.0601,"C = TAIL;\nop45 = op56;"
#   2,9,4,0.0601,"op75 = op146;\nC = TAIL;"
#   2,9,5,0.0601,"C = TAIL;\nop75 = op146;"
#   2,9,6,0.0601,"op102 = op118;\nC = TAIL;"
#   2,9,7,0.0601,"C = TAIL;\nop40 = op53;"
#   2,9,8,0.0601,"op81 = op70;\nC = TAIL;"
#   2,9,9,0.0601,"TAIL = op28;\nC = TAIL;"
#   2,9,10,0.0601,"op261 = op177;\nC = TAIL;"
#     decreased n_delta to 135
#   3,0,0,0.0501,"C = TAIL;"
#   3,0,1,0.0701,"op45 = op56;\nC = TAIL;"
#   3,0,2,0.0701,"op40 = op53;\nC = TAIL;"
#   3,0,3,0.0701,"C = TAIL;\nop45 = op56;"
#   3,0,4,0.0701,"op75 = op146;\nC = TAIL;"
#   3,0,5,0.0701,"C = TAIL;\nop75 = op146;"
#   3,0,6,0.0701,"op102 = op118;\nC = TAIL;"
#   3,0,7,0.0701,"C = TAIL;\nop40 = op53;"
#   3,0,8,0.0701,"op81 = op70;\nC = TAIL;"
#   3,0,9,0.0701,"TAIL = op28;\nC = TAIL;"
#   3,0,10,0.0701,"op117 = op109;\nC = TAIL;"
#   3,1,0,0.0501,"C = TAIL;"
#   3,1,1,0.0701,"op45 = op56;\nC = TAIL;"
#   3,1,2,0.0701,"op40 = op53;\nC = TAIL;"
#   3,1,3,0.0701,"C = TAIL;\nop45 = op56;"
#   3,1,4,0.0701,"op75 = op146;\nC = TAIL;"
#   3,1,5,0.0701,"C = TAIL;\nop75 = op146;"
#   3,1,6,0.0701,"op102 = op118;\nC = TAIL;"
#   3,1,7,0.0701,"C = TAIL;\nop40 = op53;"
#   3,1,8,0.0701,"op81 = op70;\nC = TAIL;"
#   3,1,9,0.0701,"TAIL = op28;\nC = TAIL;"
#   3,1,10,0.0701,"C = TAIL;\nop102 = op118;"
#   3,2,0,0.0501,"C = TAIL;"
#   3,2,1,0.0701,"op45 = op56;\nC = TAIL;"
#   3,2,2,0.0701,"op40 = op53;\nC = TAIL;"
#   3,2,3,0.0701,"C = TAIL;\nop45 = op56;"
#   3,2,4,0.0701,"op75 = op146;\nC = TAIL;"
#   3,2,5,0.0701,"C = TAIL;\nop75 = op146;"
#   3,2,6,0.0701,"op102 = op118;\nC = TAIL;"
#   3,2,7,0.0701,"C = TAIL;\nop40 = op53;"
#   3,2,8,0.0701,"op81 = op70;\nC = TAIL;"
#   3,2,9,0.0701,"TAIL = op28;\nC = TAIL;"
#   3,2,10,0.0701,"op134 = op107;\nC = TAIL;"
#   3,3,0,0.0501,"C = TAIL;"
#   3,3,1,0.0701,"op45 = op56;\nC = TAIL;"
#   3,3,2,0.0701,"op40 = op53;\nC = TAIL;"
#   3,3,3,0.0701,"C = TAIL;\nop45 = op56;"
#   3,3,4,0.0701,"op75 = op146;\nC = TAIL;"
#   3,3,5,0.0701,"C = TAIL;\nop75 = op146;"
#   3,3,6,0.0701,"op102 = op118;\nC = TAIL;"
#   3,3,7,0.0701,"C = TAIL;\nop40 = op53;"
#   3,3,8,0.0701,"op81 = op70;\nC = TAIL;"
#   3,3,9,0.0701,"TAIL = op28;\nC = TAIL;"
#   3,3,10,0.0701,"op31 = op148;\nC = TAIL;"
#   3,4,0,0.0501,"C = TAIL;"
#   3,4,1,0.0701,"op45 = op56;\nC = TAIL;"
#   3,4,2,0.0701,"op40 = op53;\nC = TAIL;"
#   3,4,3,0.0701,"C = TAIL;\nop45 = op56;"
#   3,4,4,0.0701,"op75 = op146;\nC = TAIL;"
#   3,4,5,0.0701,"C = TAIL;\nop75 = op146;"
#   3,4,6,0.0701,"op102 = op118;\nC = TAIL;"
#   3,4,7,0.0701,"C = TAIL;\nop40 = op53;"
#   3,4,8,0.0701,"op81 = op70;\nC = TAIL;"
#   3,4,9,0.0701,"TAIL = op28;\nC = TAIL;"
#   3,4,10,0.0701,"op99 = op128;\nC = TAIL;"
#   3,5,0,0.0501,"C = TAIL;"
#   3,5,1,0.0701,"op45 = op56;\nC = TAIL;"
#   3,5,2,0.0701,"op40 = op53;\nC = TAIL;"
#   3,5,3,0.0701,"C = TAIL;\nop45 = op56;"
#   3,5,4,0.0701,"op75 = op146;\nC = TAIL;"
#   3,5,5,0.0701,"C = TAIL;\nop75 = op146;"
#   3,5,6,0.0701,"op102 = op118;\nC = TAIL;"
#   3,5,7,0.0701,"C = TAIL;\nop40 = op53;"
#   3,5,8,0.0701,"op81 = op70;\nC = TAIL;"
#   3,5,9,0.0701,"TAIL = op28;\nC = TAIL;"
#   3,5,10,0.0701,"op40 = op92;\nC = TAIL;"
#   3,6,0,0.0501,"C = TAIL;"
#   3,6,1,0.0701,"op45 = op56;\nC = TAIL;"
#   3,6,2,0.0701,"op40 = op53;\nC = TAIL;"
#   3,6,3,0.0701,"C = TAIL;\nop45 = op56;"
#   3,6,4,0.0701,"op75 = op146;\nC = TAIL;"
#   3,6,5,0.0701,"C = TAIL;\nop75 = op146;"
#   3,6,6,0.0701,"op102 = op118;\nC = TAIL;"
#   3,6,7,0.0701,"C = TAIL;\nop40 = op53;"
#   3,6,8,0.0701,"op81 = op70;\nC = TAIL;"
#   3,6,9,0.0701,"TAIL = op28;\nC = TAIL;"
#   3,6,10,0.0701,"op115 = op144;\nC = TAIL;"
#   3,7,0,0.0501,"C = TAIL;"
#   3,7,1,0.0701,"op45 = op56;\nC = TAIL;"
#   3,7,2,0.0701,"op40 = op53;\nC = TAIL;"
#   3,7,3,0.0701,"C = TAIL;\nop45 = op56;"
#   3,7,4,0.0701,"op75 = op146;\nC = TAIL;"
#   3,7,5,0.0701,"C = TAIL;\nop75 = op146;"
#   3,7,6,0.0701,"op102 = op118;\nC = TAIL;"
#   3,7,7,0.0701,"C = TAIL;\nop40 = op53;"
#   3,7,8,0.0701,"op81 = op70;\nC = TAIL;"
#   3,7,9,0.0701,"TAIL = op28;\nC = TAIL;"
#   3,7,10,0.0701,"op136 = op133;\nC = TAIL;"
#   3,8,0,0.0501,"C = TAIL;"
#   3,8,1,0.0701,"op45 = op56;\nC = TAIL;"
#   3,8,2,0.0701,"op40 = op53;\nC = TAIL;"
#   3,8,3,0.0701,"C = TAIL;\nop45 = op56;"
#   3,8,4,0.0701,"op75 = op146;\nC = TAIL;"
#   3,8,5,0.0701,"C = TAIL;\nop75 = op146;"
#   3,8,6,0.0701,"op102 = op118;\nC = TAIL;"
#   3,8,7,0.0701,"C = TAIL;\nop40 = op53;"
#   3,8,8,0.0701,"op81 = op70;\nC = TAIL;"
#   3,8,9,0.0701,"TAIL = op28;\nC = TAIL;"
#   3,8,10,0.0701,"op135 = op89;\nC = TAIL;"
#   3,9,0,0.0501,"C = TAIL;"
#   3,9,1,0.0701,"op45 = op56;\nC = TAIL;"
#   3,9,2,0.0701,"op40 = op53;\nC = TAIL;"
#   3,9,3,0.0701,"C = TAIL;\nop45 = op56;"
#   3,9,4,0.0701,"op75 = op146;\nC = TAIL;"
#   3,9,5,0.0701,"C = TAIL;\nop75 = op146;"
#   3,9,6,0.0701,"op102 = op118;\nC = TAIL;"
#   3,9,7,0.0701,"C = TAIL;\nop40 = op53;"
#   3,9,8,0.0701,"op81 = op70;\nC = TAIL;"
#   3,9,9,0.0701,"TAIL = op28;\nC = TAIL;"
#   3,9,10,0.0901,"op31 = op151;\nop81 = op70;\nC = TAIL;"
#     increased n_delta to 203
#   4,0,0,1.0983,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) NIL));\nC = TAIL;"
#   4,0,1,1.0983,"C = TAIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) NIL));"
#   4,0,2,1.1183,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) NIL));\nTAIL = op28;\nC = TAIL;"
#   4,0,3,1.1183,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) NIL));\nop102 = op118;\nC = TAIL;"
#   4,0,4,1.1183,".(C .(.(CONS .(.(DECC .(DIGIT 8)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) NIL));\nop45 = op56;\nC = TAIL;"
#   4,0,5,1.1183,"op81 = op70;\nC = TAIL;\n.(C .(.(CONS .(.(DECC .(DIGIT 8)) 7)) NIL)) = .(.(CONS .(.(DECC .(DIGIT 8)) 7)) .(.(CONS .(.(DECC .(DIGIT 8)) 7)) NIL));"
