    Finished release [optimized] target(s) in 0.06s
#   1,0,4,1.7395,".(C NIL) = NIL;\n.(C .(var20_ var21_)) = var21_;"
#   1,0,5,1.7595,".(C .(.(CONS var2156_) var2157_)) = var2157_;\n.(C var14_) = var14_;"
#   1,0,6,1.7595,".(op64 var2435_) = var2435_;\n.(C .(.(CONS var173_) var174_)) = var174_;"
#   1,0,7,1.7595,".(C .(var20_ var21_)) = var21_;\n.(C var258_) = .(TAIL NIL);"
#   1,0,8,1.7795,".(op147 .(op67 var2567_)) = NIL;\n.(C .(.(CONS var173_) var174_)) = var174_;"
#   1,0,9,1.7995,".(C .(.(CONS var173_) var174_)) = var174_;\n.(C .(var22_ var23_)) = .(TAIL NIL);"
#   1,0,10,1.7995,"op76 = .(.(IF .(EMPTY NIL)) NIL);\n.(C .(.(CONS var173_) var174_)) = var174_;"
#   1,1,0,1.6995,".(C .(var20_ var21_)) = var21_;"
#   1,1,1,1.7195,".(C .(.(CONS var173_) var174_)) = var174_;"
#   1,1,2,1.7195,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   1,1,3,1.7395,".(C .(.(CONS .(DIGIT 8)) var439_)) = var439_;"
#   1,1,4,1.7395,".(C NIL) = NIL;\n.(C .(var20_ var21_)) = var21_;"
#   1,1,5,1.7395,".(op64 var2435_) = var2435_;\n.(C .(var3425_ var174_)) = var174_;"
#   1,1,6,1.7395,".(C .(.(CONS .(DIGIT var3435_)) var439_)) = var439_;"
#   1,1,7,1.7395,".(var3432_ .(.(CONS .(DIGIT 8)) var439_)) = var439_;"
#   1,1,8,1.7395,".(C .(.(CONS .(var3429_ 8)) var439_)) = var439_;"
#   1,1,9,1.7395,".(C .(.(var3436_ .(DIGIT 8)) var439_)) = var439_;"
#   1,1,10,1.7395,".(C .(var4179_ var2157_)) = var2157_;\n.(C var14_) = var14_;"
#   1,2,0,1.6995,".(C .(var20_ var21_)) = var21_;"
#   1,2,1,1.7195,".(C .(.(CONS var173_) var174_)) = var174_;"
#   1,2,2,1.7195,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   1,2,3,1.7395,".(C .(.(CONS .(DIGIT 8)) var439_)) = var439_;"
#   1,2,4,1.7395,".(C NIL) = NIL;\n.(C .(var20_ var21_)) = var21_;"
#   1,2,5,1.7395,".(op64 var2435_) = var2435_;\n.(C .(var3425_ var174_)) = var174_;"
#   1,2,6,1.7395,".(C .(.(CONS .(DIGIT var3435_)) var439_)) = var439_;"
#   1,2,7,1.7395,".(var3432_ .(.(CONS .(DIGIT 8)) var439_)) = var439_;"
#   1,2,8,1.7395,".(C .(.(CONS .(var3429_ 8)) var439_)) = var439_;"
#   1,2,9,1.7395,".(C .(.(var3436_ .(DIGIT 8)) var439_)) = var439_;"
#   1,2,10,1.7395,".(var3432_ .(.(var6918_ .(DIGIT 8)) var439_)) = var439_;"
#   1,3,0,1.6995,".(C .(var20_ var21_)) = var21_;"
#   1,3,1,1.7195,".(C .(.(CONS var173_) var174_)) = var174_;"
#   1,3,2,1.7195,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   1,3,3,1.7395,".(C .(.(CONS .(DIGIT 8)) var439_)) = var439_;"
#   1,3,4,1.7395,".(C NIL) = NIL;\n.(C .(var20_ var21_)) = var21_;"
#   1,3,5,1.7395,".(op64 var2435_) = var2435_;\n.(C .(var3425_ var174_)) = var174_;"
#   1,3,6,1.7395,".(C .(.(CONS .(DIGIT var3435_)) var439_)) = var439_;"
#   1,3,7,1.7395,".(var3432_ .(.(CONS .(DIGIT 8)) var439_)) = var439_;"
#   1,3,8,1.7395,".(C .(.(CONS .(var3429_ 8)) var439_)) = var439_;"
#   1,3,9,1.7395,".(C .(.(var3436_ .(DIGIT 8)) var439_)) = var439_;"
#   1,3,10,1.7395,".(C .(var3425_ var174_)) = var174_;\n.(C NIL) = NIL;"
#   1,4,0,1.6995,".(C .(var20_ var21_)) = var21_;"
#   1,4,1,1.7195,".(C .(.(CONS var173_) var174_)) = var174_;"
#   1,4,2,1.7195,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   1,4,3,1.7195,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   1,4,4,1.7395,".(C .(.(CONS .(DIGIT 8)) var439_)) = var439_;"
#   1,4,5,1.7395,".(C NIL) = NIL;\n.(C .(var20_ var21_)) = var21_;"
#   1,4,6,1.7395,".(op64 var2435_) = var2435_;\n.(C .(var3425_ var174_)) = var174_;"
#   1,4,7,1.7395,".(C .(.(CONS .(DIGIT var3435_)) var439_)) = var439_;"
#   1,4,8,1.7395,".(var3432_ .(.(CONS .(DIGIT 8)) var439_)) = var439_;"
#   1,4,9,1.7395,".(C .(.(CONS .(var3429_ 8)) var439_)) = var439_;"
#   1,4,10,1.7395,".(C .(.(var3436_ .(DIGIT 8)) var439_)) = var439_;"
#   1,5,0,1.6995,".(C .(var20_ var21_)) = var21_;"
#   1,5,1,1.7195,".(C .(.(CONS var173_) var174_)) = var174_;"
#   1,5,2,1.7195,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   1,5,3,1.7195,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   1,5,4,1.7195,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   1,5,5,1.7195,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   1,5,6,1.7195,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   1,5,7,1.7195,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   1,5,8,1.7395,".(C .(.(CONS .(DIGIT 8)) var439_)) = var439_;"
#   1,5,9,1.7395,".(C NIL) = NIL;\n.(C .(var20_ var21_)) = var21_;"
#   1,5,10,1.7395,".(op64 var2435_) = var2435_;\n.(C .(var3425_ var174_)) = var174_;"
#   1,6,0,1.6995,".(C .(var20_ var21_)) = var21_;"
#   1,6,1,1.7195,".(C .(.(CONS var173_) var174_)) = var174_;"
#   1,6,2,1.7195,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   1,6,3,1.7195,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   1,6,4,1.7195,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   1,6,5,1.7195,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   1,6,6,1.7195,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   1,6,7,1.7195,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   1,6,8,1.7195,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   1,6,9,1.7195,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   1,6,10,1.7195,"op220 = op112;\n.(C .(var20_ var21_)) = var21_;"
#   1,7,0,1.6995,".(C .(var20_ var21_)) = var21_;"
#   1,7,1,1.7195,".(C .(.(CONS var173_) var174_)) = var174_;"
#   1,7,2,1.7195,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   1,7,3,1.7195,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   1,7,4,1.7195,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   1,7,5,1.7195,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   1,7,6,1.7195,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   1,7,7,1.7195,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   1,7,8,1.7195,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   1,7,9,1.7195,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   1,7,10,1.7195,"op47 = op304;\n.(C .(var20_ var21_)) = var21_;"
#   1,8,0,1.6995,".(C .(var20_ var21_)) = var21_;"
#   1,8,1,1.7195,".(C .(.(CONS var173_) var174_)) = var174_;"
#   1,8,2,1.7195,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   1,8,3,1.7195,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   1,8,4,1.7195,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   1,8,5,1.7195,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   1,8,6,1.7195,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   1,8,7,1.7195,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   1,8,8,1.7195,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   1,8,9,1.7195,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   1,8,10,1.7195,"op406 = op32;\n.(C .(var20_ var21_)) = var21_;"
#   1,9,0,1.6995,".(C .(var20_ var21_)) = var21_;"
#   1,9,1,1.7195,".(C .(.(CONS var173_) var174_)) = var174_;"
#   1,9,2,1.7195,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   1,9,3,1.7195,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   1,9,4,1.7195,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   1,9,5,1.7195,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   1,9,6,1.7195,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   1,9,7,1.7195,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   1,9,8,1.7195,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   1,9,9,1.7195,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   1,9,10,1.7195,"op144 = op531;\n.(C .(var20_ var21_)) = var21_;"
#     decreased n_delta to 201
#   2,0,0,2.8182,".(C .(var20_ var21_)) = var21_;"
#   2,0,1,2.8382,".(C .(.(CONS var173_) var174_)) = var174_;"
#   2,0,2,2.8382,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   2,0,3,2.8382,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   2,0,4,2.8382,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   2,0,5,2.8382,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   2,0,6,2.8382,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   2,0,7,2.8382,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   2,0,8,2.8382,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   2,0,9,2.8382,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   2,0,10,2.8582,".(C .(.(CONS var173_) var174_)) = var174_;\nop208 = op104;"
#   2,1,0,2.8182,".(C .(var20_ var21_)) = var21_;"
#   2,1,1,2.8382,".(C .(.(CONS var173_) var174_)) = var174_;"
#   2,1,2,2.8382,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   2,1,3,2.8382,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   2,1,4,2.8382,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   2,1,5,2.8382,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   2,1,6,2.8382,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   2,1,7,2.8382,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   2,1,8,2.8382,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   2,1,9,2.8382,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   2,1,10,2.8382,".(C .(var20_ var21_)) = var21_;\nop230 = op152;"
#   2,2,0,2.8182,".(C .(var20_ var21_)) = var21_;"
#   2,2,1,2.8382,".(C .(.(CONS var173_) var174_)) = var174_;"
#   2,2,2,2.8382,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   2,2,3,2.8382,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   2,2,4,2.8382,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   2,2,5,2.8382,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   2,2,6,2.8382,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   2,2,7,2.8382,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   2,2,8,2.8382,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   2,2,9,2.8382,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   2,2,10,3.5782,".(C .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) NIL))) = NIL;\n.(C .(.(CONS .(DIGIT 8)) .(var117182_ .(var117172_ .(var116830_ var116258_))))) = .(var117182_ .(var117172_ .(var116830_ .(.(CONS .(.(DECC .(DIGIT 1)) 3)) .(.(CONS .(DIGIT 9)) .(C var116258_))))));\n.(C .(.(CONS .(DIGIT 3)) .(var117183_ .(var117173_ .(var116831_ NIL))))) = .(var117183_ .(var117173_ .(var116831_ NIL)));"
#   2,3,0,2.8182,".(C .(var20_ var21_)) = var21_;"
#   2,3,1,2.8382,".(C .(.(CONS var173_) var174_)) = var174_;"
#   2,3,2,2.8382,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   2,3,3,2.8382,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   2,3,4,2.8382,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   2,3,5,2.8382,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   2,3,6,2.8382,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   2,3,7,2.8382,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   2,3,8,2.8382,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   2,3,9,2.8382,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   2,3,10,2.8582,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   2,4,0,2.8182,".(C .(var20_ var21_)) = var21_;"
#   2,4,1,2.8382,".(C .(.(CONS var173_) var174_)) = var174_;"
#   2,4,2,2.8382,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   2,4,3,2.8382,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   2,4,4,2.8382,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   2,4,5,2.8382,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   2,4,6,2.8382,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   2,4,7,2.8382,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   2,4,8,2.8382,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   2,4,9,2.8382,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   2,4,10,2.8382,"op292 = op156;\n.(C .(var20_ var21_)) = var21_;"
#   2,5,0,2.8182,".(C .(var20_ var21_)) = var21_;"
#   2,5,1,2.8382,".(C .(.(CONS var173_) var174_)) = var174_;"
#   2,5,2,2.8382,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   2,5,3,2.8382,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   2,5,4,2.8382,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   2,5,5,2.8382,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   2,5,6,2.8382,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   2,5,7,2.8382,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   2,5,8,2.8382,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   2,5,9,2.8382,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   2,5,10,2.8382,"op162 = op137;\n.(C .(var20_ var21_)) = var21_;"
#   2,6,0,2.8182,".(C .(var20_ var21_)) = var21_;"
#   2,6,1,2.8382,".(C .(.(CONS var173_) var174_)) = var174_;"
#   2,6,2,2.8382,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   2,6,3,2.8382,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   2,6,4,2.8382,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   2,6,5,2.8382,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   2,6,6,2.8382,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   2,6,7,2.8382,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   2,6,8,2.8382,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   2,6,9,2.8382,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   2,6,10,2.8382,"op28 = op228;\n.(C .(var20_ var21_)) = var21_;"
#   2,7,0,2.8182,".(C .(var20_ var21_)) = var21_;"
#   2,7,1,2.8382,".(C .(.(CONS var173_) var174_)) = var174_;"
#   2,7,2,2.8382,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   2,7,3,2.8382,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   2,7,4,2.8382,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   2,7,5,2.8382,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   2,7,6,2.8382,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   2,7,7,2.8382,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   2,7,8,2.8382,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   2,7,9,2.8382,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   2,7,10,2.8582,"op130 = op155;\n.(C .(.(CONS var173_) var174_)) = var174_;"
#   2,8,0,2.8182,".(C .(var20_ var21_)) = var21_;"
#   2,8,1,2.8382,".(C .(.(CONS var173_) var174_)) = var174_;"
#   2,8,2,2.8382,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   2,8,3,2.8382,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   2,8,4,2.8382,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   2,8,5,2.8382,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   2,8,6,2.8382,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   2,8,7,2.8382,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   2,8,8,2.8382,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   2,8,9,2.8382,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   2,8,10,2.8382,"op190 = op315;\n.(C .(var20_ var21_)) = var21_;"
#   2,9,0,2.8182,".(C .(var20_ var21_)) = var21_;"
#   2,9,1,2.8382,".(C .(.(CONS var173_) var174_)) = var174_;"
#   2,9,2,2.8382,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   2,9,3,2.8382,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   2,9,4,2.8382,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   2,9,5,2.8382,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   2,9,6,2.8382,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   2,9,7,2.8382,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   2,9,8,2.8382,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   2,9,9,2.8382,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   2,9,10,2.8382,"op168 = op170;\n.(C .(var20_ var21_)) = var21_;"
#     decreased n_delta to 135
#   3,0,0,4.8042,".(C .(var20_ var21_)) = var21_;"
#   3,0,1,4.8242,".(C .(.(CONS var173_) var174_)) = var174_;"
#   3,0,2,4.8242,".(C .(.(var307_ var173_) var174_)) = var174_;"
#   3,0,3,4.8242,"op134 = op110;\n.(C .(var20_ var21_)) = var21_;"
#   3,0,4,4.8242,"op187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   3,0,5,4.8242,"op230 = op152;\n.(C .(var20_ var21_)) = var21_;"
#   3,0,6,4.8242,"op208 = op104;\n.(C .(var20_ var21_)) = var21_;"
#   3,0,7,4.8242,".(C .(var20_ var21_)) = var21_;\nop134 = op110;"
#   3,0,8,4.8242,".(C .(var20_ var21_)) = var21_;\nop187 = op93;"
#   3,0,9,4.8242,".(C .(var20_ var21_)) = var21_;\nop208 = op104;"
#   3,0,10,4.8442,"op183 = op144;\nop187 = op93;\n.(C .(var20_ var21_)) = var21_;"
#   3,1,0,4.8042,".(C .(var20_ var21_)) = var21_;"
