    Finished release [optimized] target(s) in 0.10s
#   2,1,10,0.2350,".(C NIL) = NIL;\n.(var47528_ .(var47564_ .(var47567_ var47381_))) = .(var47564_ .(var47528_ var47381_));\n.(C .(var51496_ var51461_)) = NIL;"
#   2,2,0,0.1750,".(C .(var52109_ NIL)) = NIL;\n.(C .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);"
#   2,2,1,0.1750,".(C .(var52199_ NIL)) = NIL;\n.(C .(var46958_ .(var53506_ var53495_))) = .(var46958_ var53495_);"
#   2,2,2,0.1750,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   2,2,3,0.1750,".(C .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);\n.(C .(var51325_ var51311_)) = var51311_;"
#   2,2,4,0.1750,".(var53823_ .(var52109_ NIL)) = NIL;\n.(var53824_ .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);"
#   2,2,5,0.1750,".(C .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);\n.(C .(var52109_ NIL)) = NIL;"
#   2,2,6,0.1950,".(C .(.(CONS var52119_) NIL)) = NIL;\n.(C .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);"
#   2,2,7,0.1950,".(C .(.(CONS .(var52115_ 0)) var53447_)) = NIL;\n.(C .(var47106_ var53448_)) = .(var47106_ NIL);"
#   2,2,8,0.1950,".(C .(var52199_ NIL)) = NIL;\n.(C .(var46958_ .(.(CONS var53497_) NIL))) = .(var46958_ NIL);"
#   2,2,9,0.1950,".(var53841_ .(.(CONS var52119_) NIL)) = NIL;\n.(var53842_ .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);"
#   2,2,10,0.1950,".(C .(.(CONS var52119_) NIL)) = NIL;\n.(C .(var47106_ .(var47109_ var53847_))) = .(var47106_ var53847_);"
#   2,3,0,0.1550,".(C .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);\n.(C var59266_) = NIL;"
#   2,3,1,0.1550,".(C .(var52109_ NIL)) = NIL;\n.(C .(var47106_ var53448_)) = .(var47106_ NIL);"
#   2,3,2,0.1750,".(C .(var52109_ NIL)) = NIL;\n.(C .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);"
#   2,3,3,0.1750,".(C .(var52199_ NIL)) = NIL;\n.(C .(var46958_ .(var53506_ var53495_))) = .(var46958_ var53495_);"
#   2,3,4,0.1750,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   2,3,5,0.1750,".(C .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);\n.(C .(var51325_ var51311_)) = var51311_;"
#   2,3,6,0.1750,".(var53823_ .(var52109_ NIL)) = NIL;\n.(var53824_ .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);"
#   2,3,7,0.1750,".(C .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);\n.(C .(var52109_ NIL)) = NIL;"
#   2,3,8,0.1750,".(var53823_ .(var52109_ NIL)) = NIL;\n.(var53824_ .(var47106_ .(var47109_ var58926_))) = .(var47106_ var58926_);"
#   2,3,9,0.1750,".(var59267_ .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);\n.(var59268_ .(var52109_ NIL)) = NIL;"
#   2,3,10,0.1750,".(C .(var47106_ .(var47109_ var59264_))) = .(var47106_ var59264_);\n.(C .(var52109_ NIL)) = NIL;"
#   2,4,0,0.1550,".(C .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);\n.(C var59266_) = NIL;"
#   2,4,1,0.1550,".(C .(var52109_ NIL)) = NIL;\n.(C .(var47106_ var53448_)) = .(var47106_ NIL);"
#   2,4,2,0.1550,".(C .(var47106_ .(var47109_ var67115_))) = .(var47106_ var67115_);\n.(C var59266_) = NIL;"
#   2,4,3,0.1550,".(var53823_ .(var52109_ NIL)) = NIL;\n.(C .(var47106_ var53448_)) = .(var47106_ NIL);"
#   2,4,4,0.1550,".(var59267_ .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);\n.(C var59266_) = NIL;"
#   2,4,5,0.1550,".(var53824_ .(var47106_ .(var47109_ var58926_))) = .(var47106_ var58926_);\n.(C var59266_) = NIL;"
#   2,4,6,0.1750,".(C .(var52109_ NIL)) = NIL;\n.(C .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);"
#   2,4,7,0.1750,".(C .(var52199_ NIL)) = NIL;\n.(C .(var46958_ .(var53506_ var53495_))) = .(var46958_ var53495_);"
#   2,4,8,0.1750,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   2,4,9,0.1750,".(C .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);\n.(C .(var51325_ var51311_)) = var51311_;"
#   2,4,10,0.1750,".(var53823_ .(var52109_ NIL)) = NIL;\n.(var53824_ .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);"
#   2,5,0,0.1550,".(C .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);\n.(C var59266_) = NIL;"
#   2,5,1,0.1550,".(C .(var52109_ NIL)) = NIL;\n.(C .(var47106_ var53448_)) = .(var47106_ NIL);"
#   2,5,2,0.1550,".(C .(var47106_ .(var47109_ var67115_))) = .(var47106_ var67115_);\n.(C var59266_) = NIL;"
#   2,5,3,0.1550,".(var53823_ .(var52109_ NIL)) = NIL;\n.(C .(var47106_ var53448_)) = .(var47106_ NIL);"
#   2,5,4,0.1550,".(var59267_ .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);\n.(C var59266_) = NIL;"
#   2,5,5,0.1550,".(var53824_ .(var47106_ .(var47109_ var58926_))) = .(var47106_ var58926_);\n.(C var59266_) = NIL;"
#   2,5,6,0.1750,".(C .(var52109_ NIL)) = NIL;\n.(C .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);"
#   2,5,7,0.1750,".(C .(var52199_ NIL)) = NIL;\n.(C .(var46958_ .(var53506_ var53495_))) = .(var46958_ var53495_);"
#   2,5,8,0.1750,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   2,5,9,0.1750,".(C .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);\n.(C .(var51325_ var51311_)) = var51311_;"
#   2,5,10,0.1750,"FALSE = TRUE;\n.(C .(var52109_ NIL)) = NIL;\n.(C .(var47106_ var53448_)) = .(var47106_ NIL);"
#   2,6,0,0.1550,".(C .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);\n.(C var59266_) = NIL;"
#   2,6,1,0.1550,".(C .(var52109_ NIL)) = NIL;\n.(C .(var47106_ var53448_)) = .(var47106_ NIL);"
#   2,6,2,0.1550,".(C .(var47106_ .(var47109_ var67115_))) = .(var47106_ var67115_);\n.(C var59266_) = NIL;"
#   2,6,3,0.1550,".(var53823_ .(var52109_ NIL)) = NIL;\n.(C .(var47106_ var53448_)) = .(var47106_ NIL);"
#   2,6,4,0.1550,".(var59267_ .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);\n.(C var59266_) = NIL;"
#   2,6,5,0.1550,".(var53824_ .(var47106_ .(var47109_ var58926_))) = .(var47106_ var58926_);\n.(C var59266_) = NIL;"
#   2,6,6,0.1750,".(C .(var52109_ NIL)) = NIL;\n.(C .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);"
#   2,6,7,0.1750,".(C .(var52199_ NIL)) = NIL;\n.(C .(var46958_ .(var53506_ var53495_))) = .(var46958_ var53495_);"
#   2,6,8,0.1750,".(C .(var51979_ NIL)) = NIL;\n.(C .(var53552_ var51865_)) = .(var53552_ .(C var51865_));"
#   2,6,9,0.1750,".(C .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);\n.(C .(var51325_ var51311_)) = var51311_;"
#   2,6,10,0.1750,"7 = 4;\n.(var59267_ .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);\n.(C var59266_) = NIL;"
#   2,7,0,0.1550,".(C .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);\n.(C var59266_) = NIL;"
#   2,7,1,0.1550,".(C .(var52109_ NIL)) = NIL;\n.(C .(var47106_ var53448_)) = .(var47106_ NIL);"
#   2,7,2,0.1550,".(C .(var47106_ .(var47109_ var67115_))) = .(var47106_ var67115_);\n.(C var59266_) = NIL;"
#   2,7,3,0.1550,".(var53823_ .(var52109_ NIL)) = NIL;\n.(C .(var47106_ var53448_)) = .(var47106_ NIL);"
#   2,7,4,0.1550,".(var59267_ .(var47106_ .(var47109_ NIL))) = .(var47106_ NIL);\n.(C var59266_) = NIL;"
