    Finished release [optimized] target(s) in 0.06s
#   Datum { i: IntList([3, 5, 7, 30, 57, 1, 32]), o: IntList([]) }
#   Datum { i: IntList([27, 7, 9, 45, 5, 0]), o: IntList([]) }
#   Datum { i: IntList([10, 65, 15, 12, 66, 8, 19, 29]), o: IntList([]) }
#   Datum { i: IntList([23, 75, 3, 1, 60, 39, 10, 1, 8]), o: IntList([]) }
#   Datum { i: IntList([5, 86, 54, 23, 84, 10, 61]), o: IntList([]) }
#   Datum { i: IntList([53, 0, 0, 84, 2, 85, 7]), o: IntList([]) }
#   Datum { i: IntList([1, 20, 30, 5, 2, 2]), o: IntList([]) }
#   Datum { i: IntList([9, 96, 90]), o: IntList([]) }
#   Datum { i: IntList([6, 61, 4]), o: IntList([]) }
#   Datum { i: IntList([18, 11, 10, 51, 81, 26]), o: IntList([]) }
#   Datum { i: IntList([86, 1, 15]), o: IntList([]) }
#   Datum { i: IntList([6]), o: IntList([]) }
#   Datum { i: IntList([5]), o: IntList([]) }
#   Datum { i: IntList([10, 88, 18, 73, 20]), o: IntList([]) }
#   Datum { i: IntList([7, 49, 64, 89, 89, 48, 9]), o: IntList([]) }
#   Datum { i: IntList([5, 9, 92, 12, 72, 3, 78, 86, 87, 9]), o: IntList([]) }
#   Datum { i: IntList([0, 87, 7, 95, 6, 2, 14]), o: IntList([]) }
#   Datum { i: IntList([3, 0, 7, 8, 3, 60, 74, 8, 28, 8]), o: IntList([]) }
#   Datum { i: IntList([0, 0, 44, 7, 54, 11, 48, 93, 0, 63]), o: IntList([]) }
#   Datum { i: IntList([9, 64, 5, 3, 2, 7, 8, 0, 57, 5]), o: IntList([]) }
#   Datum { i: IntList([4, 9, 23]), o: IntList([]) }
#   Datum { i: IntList([7, 2, 52, 5]), o: IntList([]) }
#   Datum { i: IntList([0, 57, 4, 69]), o: IntList([]) }
#   Datum { i: IntList([1, 55]), o: IntList([]) }
#   Datum { i: IntList([75, 7, 4, 11, 10, 13, 3, 4]), o: IntList([]) }
#   Datum { i: IntList([5, 4, 90, 16, 24, 23, 10]), o: IntList([]) }
#   Datum { i: IntList([40]), o: IntList([]) }
#   Datum { i: IntList([0]), o: IntList([]) }
#   Datum { i: IntList([6, 7, 2, 5, 3, 10, 1]), o: IntList([]) }
#   Datum { i: IntList([54, 8, 25]), o: IntList([]) }
#   Datum { i: IntList([3, 7, 41, 4]), o: IntList([]) }
#   Datum { i: IntList([7, 22, 42, 51, 63, 80, 58]), o: IntList([]) }
#   Datum { i: IntList([4, 9, 5]), o: IntList([]) }
#   Datum { i: IntList([]), o: IntList([]) }
#   Datum { i: IntList([9, 47, 22, 3, 58, 5, 8]), o: IntList([]) }
#   Datum { i: IntList([10, 1, 33, 9, 10, 2, 57, 1, 8, 81]), o: IntList([]) }
#   Datum { i: IntList([3, 3, 29, 6, 39, 85, 74, 2, 3]), o: IntList([]) }
#   Datum { i: IntList([34, 2, 4, 0, 7, 3, 19, 8, 72]), o: IntList([]) }
#   Datum { i: IntList([85, 7, 6, 10]), o: IntList([]) }
#   Datum { i: IntList([37]), o: IntList([]) }
#   Datum { i: IntList([70]), o: IntList([]) }
#   Datum { i: IntList([2, 55, 1, 5, 2, 9]), o: IntList([]) }
# loaded h_star
#   .(C xs_) = NIL;
# initialized population
# evolving
#   n_data,generation,rank,nlposterior,trs
#   0,0,0,0.0000,""
#   0,0,1,0.0200,"C = TAIL;"
#   0,0,2,0.0400,".(C var16_) = NIL;"
#   0,0,3,0.0400,".(C var74_) = var74_;"
#   0,0,4,0.0600,".(C .(var14_ var15_)) = var15_;"
#   0,0,5,0.0600,".(C .(var92_ var93_)) = NIL;"
#   0,0,6,0.0600,".(C var103_) = .(TAIL NIL);"
#   0,0,7,0.0800,".(C .(.(CONS var85_) var86_)) = NIL;"
#   0,0,8,0.0800,".(C .(.(CONS var182_) var183_)) = var183_;"
#   0,0,9,0.1000,".(C .(.(CONS var178_) .(var179_ var180_))) = var180_;"
#   0,0,10,0.1000,".(C .(.(CONS .(var209_ 7)) var210_)) = NIL;"
#     increased n_delta to 300
#   1,0,0,0.0450,".(C var16_) = NIL;"
#   1,0,1,0.0450,".(var245_ var16_) = NIL;"
#   1,0,2,0.0450,".(var4729_ var74_) = var74_;"
#   1,0,3,0.0650,".(C .(var92_ var93_)) = NIL;"
#   1,0,4,0.0650,".(C var103_) = .(TAIL NIL);"
#   1,0,5,0.0650,".(var4579_ .(var92_ var93_)) = NIL;"
#   1,0,6,0.0850,".(C .(.(CONS var85_) var86_)) = NIL;"
#   1,0,7,0.0850,".(C .(.(var4524_ var85_) var86_)) = NIL;"
#   1,0,8,0.0850,".(var4522_ .(.(CONS var85_) var86_)) = NIL;"
#   1,0,9,0.0850,"1 = 8;\n.(C var103_) = .(TAIL NIL);"
#   1,0,10,0.0850,".(C NIL) = NIL;\n.(C var16_) = NIL;"
#   1,1,0,0.0450,".(C var16_) = NIL;"
#   1,1,1,0.0450,".(var245_ var16_) = NIL;"
#   1,1,2,0.0450,".(var4729_ var74_) = var74_;"
#   1,1,3,0.0650,".(C .(var92_ var93_)) = NIL;"
#   1,1,4,0.0650,".(C var103_) = .(TAIL NIL);"
#   1,1,5,0.0650,".(var4579_ .(var92_ var93_)) = NIL;"
#   1,1,6,0.0650,"1 = 8;\n.(var245_ var16_) = NIL;"
#   1,1,7,0.0650,"8 = 4;\n.(var245_ var16_) = NIL;"
#   1,1,8,0.0650,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   1,1,9,0.0850,".(C .(.(CONS var85_) var86_)) = NIL;"
#   1,1,10,0.0850,".(C .(.(var4524_ var85_) var86_)) = NIL;"
#   1,2,0,0.0450,".(C var16_) = NIL;"
#   1,2,1,0.0450,".(var245_ var16_) = NIL;"
#   1,2,2,0.0450,".(var4729_ var74_) = var74_;"
#   1,2,3,0.0650,".(C .(var92_ var93_)) = NIL;"
#   1,2,4,0.0650,".(C var103_) = .(TAIL NIL);"
#   1,2,5,0.0650,".(var4579_ .(var92_ var93_)) = NIL;"
#   1,2,6,0.0650,"1 = 8;\n.(var245_ var16_) = NIL;"
#   1,2,7,0.0650,"8 = 4;\n.(var245_ var16_) = NIL;"
#   1,2,8,0.0650,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   1,2,9,0.0650,".(var245_ var16_) = NIL;\n8 = 4;"
#   1,2,10,0.0650,".(var245_ var16_) = NIL;\n1 = 8;"
#   1,3,0,0.0450,".(C var16_) = NIL;"
#   1,3,1,0.0450,".(var245_ var16_) = NIL;"
#   1,3,2,0.0450,".(var4729_ var74_) = var74_;"
#   1,3,3,0.0650,".(C .(var92_ var93_)) = NIL;"
#   1,3,4,0.0650,".(C var103_) = .(TAIL NIL);"
#   1,3,5,0.0650,".(var4579_ .(var92_ var93_)) = NIL;"
#   1,3,6,0.0650,"1 = 8;\n.(var245_ var16_) = NIL;"
#   1,3,7,0.0650,"8 = 4;\n.(var245_ var16_) = NIL;"
#   1,3,8,0.0650,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   1,3,9,0.0650,".(var245_ var16_) = NIL;\n8 = 4;"
#   1,3,10,0.0650,".(var4729_ var74_) = var74_;\nop35 = op50;"
#   1,4,0,0.0450,".(C var16_) = NIL;"
#   1,4,1,0.0450,".(var245_ var16_) = NIL;"
#   1,4,2,0.0450,".(var4729_ var74_) = var74_;"
#   1,4,3,0.0650,".(C .(var92_ var93_)) = NIL;"
#   1,4,4,0.0650,".(C var103_) = .(TAIL NIL);"
#   1,4,5,0.0650,".(var4579_ .(var92_ var93_)) = NIL;"
#   1,4,6,0.0650,"1 = 8;\n.(var245_ var16_) = NIL;"
#   1,4,7,0.0650,"8 = 4;\n.(var245_ var16_) = NIL;"
#   1,4,8,0.0650,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   1,4,9,0.0650,".(var245_ var16_) = NIL;\n8 = 4;"
#   1,4,10,0.0650,"op46 = op29;\n.(var245_ var16_) = NIL;"
#   1,5,0,0.0450,".(C var16_) = NIL;"
#   1,5,1,0.0450,".(var245_ var16_) = NIL;"
#   1,5,2,0.0450,".(var4729_ var74_) = var74_;"
#   1,5,3,0.0650,".(C .(var92_ var93_)) = NIL;"
#   1,5,4,0.0650,".(C var103_) = .(TAIL NIL);"
#   1,5,5,0.0650,".(var4579_ .(var92_ var93_)) = NIL;"
#   1,5,6,0.0650,"1 = 8;\n.(var245_ var16_) = NIL;"
#   1,5,7,0.0650,"8 = 4;\n.(var245_ var16_) = NIL;"
#   1,5,8,0.0650,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   1,5,9,0.0650,".(var245_ var16_) = NIL;\n8 = 4;"
#   1,5,10,0.0650,"op44 = op56;\n.(var245_ var16_) = NIL;"
#   1,6,0,0.0450,".(C var16_) = NIL;"
#   1,6,1,0.0450,".(var245_ var16_) = NIL;"
#   1,6,2,0.0450,".(var4729_ var74_) = var74_;"
#   1,6,3,0.0650,".(C .(var92_ var93_)) = NIL;"
#   1,6,4,0.0650,".(C var103_) = .(TAIL NIL);"
#   1,6,5,0.0650,".(var4579_ .(var92_ var93_)) = NIL;"
#   1,6,6,0.0650,"1 = 8;\n.(var245_ var16_) = NIL;"
#   1,6,7,0.0650,"8 = 4;\n.(var245_ var16_) = NIL;"
#   1,6,8,0.0650,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   1,6,9,0.0650,".(var245_ var16_) = NIL;\n8 = 4;"
#   1,6,10,0.0650,"op53 = op30;\n.(C var16_) = NIL;"
#   1,7,0,0.0450,".(C var16_) = NIL;"
#   1,7,1,0.0450,".(var245_ var16_) = NIL;"
#   1,7,2,0.0450,".(var4729_ var74_) = var74_;"
#   1,7,3,0.0650,".(C .(var92_ var93_)) = NIL;"
#   1,7,4,0.0650,".(C var103_) = .(TAIL NIL);"
#   1,7,5,0.0650,".(var4579_ .(var92_ var93_)) = NIL;"
#   1,7,6,0.0650,"1 = 8;\n.(var245_ var16_) = NIL;"
#   1,7,7,0.0650,"8 = 4;\n.(var245_ var16_) = NIL;"
#   1,7,8,0.0650,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   1,7,9,0.0650,".(var245_ var16_) = NIL;\n8 = 4;"
#   1,7,10,0.0650,"op41 = op30;\n.(var245_ var16_) = NIL;"
#   1,8,0,0.0450,".(C var16_) = NIL;"
#   1,8,1,0.0450,".(var245_ var16_) = NIL;"
#   1,8,2,0.0450,".(var4729_ var74_) = var74_;"
#   1,8,3,0.0650,".(C .(var92_ var93_)) = NIL;"
#   1,8,4,0.0650,".(C var103_) = .(TAIL NIL);"
#   1,8,5,0.0650,".(var4579_ .(var92_ var93_)) = NIL;"
#   1,8,6,0.0650,"1 = 8;\n.(var245_ var16_) = NIL;"
#   1,8,7,0.0650,"8 = 4;\n.(var245_ var16_) = NIL;"
#   1,8,8,0.0650,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   1,8,9,0.0650,".(var245_ var16_) = NIL;\n8 = 4;"
#   1,8,10,0.0650,"C = op48;\n.(var245_ var16_) = NIL;"
#   1,9,0,0.0450,".(C var16_) = NIL;"
#   1,9,1,0.0450,".(var245_ var16_) = NIL;"
#   1,9,2,0.0450,".(var4729_ var74_) = var74_;"
#   1,9,3,0.0650,".(C .(var92_ var93_)) = NIL;"
#   1,9,4,0.0650,".(C var103_) = .(TAIL NIL);"
#   1,9,5,0.0650,".(var4579_ .(var92_ var93_)) = NIL;"
#   1,9,6,0.0650,"1 = 8;\n.(var245_ var16_) = NIL;"
#   1,9,7,0.0650,"8 = 4;\n.(var245_ var16_) = NIL;"
#   1,9,8,0.0650,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   1,9,9,0.0650,".(var245_ var16_) = NIL;\n8 = 4;"
#   1,9,10,0.0650,"op61 = op70;\n.(var4729_ var74_) = var74_;"
#     decreased n_delta to 201
#   2,0,0,0.0500,".(C var16_) = NIL;"
#   2,0,1,0.0500,".(var245_ var16_) = NIL;"
#   2,0,2,0.0500,".(var4729_ var74_) = var74_;"
#   2,0,3,0.0700,".(C .(var92_ var93_)) = NIL;"
#   2,0,4,0.0700,".(C var103_) = .(TAIL NIL);"
#   2,0,5,0.0700,".(var4579_ .(var92_ var93_)) = NIL;"
#   2,0,6,0.0700,"1 = 8;\n.(var245_ var16_) = NIL;"
#   2,0,7,0.0700,"8 = 4;\n.(var245_ var16_) = NIL;"
#   2,0,8,0.0700,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   2,0,9,0.0700,".(var245_ var16_) = NIL;\n8 = 4;"
#   2,0,10,0.0700,"9 = 1;\n.(C var16_) = NIL;"
#   2,1,0,0.0500,".(C var16_) = NIL;"
#   2,1,1,0.0500,".(var245_ var16_) = NIL;"
#   2,1,2,0.0500,".(var4729_ var74_) = var74_;"
#   2,1,3,0.0700,".(C .(var92_ var93_)) = NIL;"
#   2,1,4,0.0700,".(C var103_) = .(TAIL NIL);"
#   2,1,5,0.0700,".(var4579_ .(var92_ var93_)) = NIL;"
#   2,1,6,0.0700,"1 = 8;\n.(var245_ var16_) = NIL;"
#   2,1,7,0.0700,"8 = 4;\n.(var245_ var16_) = NIL;"
#   2,1,8,0.0700,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   2,1,9,0.0700,".(var245_ var16_) = NIL;\n8 = 4;"
#   2,1,10,0.0700,".(var245_ var16_) = NIL;\n1 = 8;"
#   2,2,0,0.0500,".(C var16_) = NIL;"
#   2,2,1,0.0500,".(var245_ var16_) = NIL;"
#   2,2,2,0.0500,".(var4729_ var74_) = var74_;"
#   2,2,3,0.0700,".(C .(var92_ var93_)) = NIL;"
#   2,2,4,0.0700,".(C var103_) = .(TAIL NIL);"
#   2,2,5,0.0700,".(var4579_ .(var92_ var93_)) = NIL;"
#   2,2,6,0.0700,"1 = 8;\n.(var245_ var16_) = NIL;"
#   2,2,7,0.0700,"8 = 4;\n.(var245_ var16_) = NIL;"
#   2,2,8,0.0700,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   2,2,9,0.0700,".(var245_ var16_) = NIL;\n8 = 4;"
#   2,2,10,0.0700,"8 = 9;\n.(var245_ var16_) = NIL;"
#   2,3,0,0.0500,".(C var16_) = NIL;"
#   2,3,1,0.0500,".(var245_ var16_) = NIL;"
#   2,3,2,0.0500,".(var4729_ var74_) = var74_;"
#   2,3,3,0.0700,".(C .(var92_ var93_)) = NIL;"
#   2,3,4,0.0700,".(C var103_) = .(TAIL NIL);"
#   2,3,5,0.0700,".(var4579_ .(var92_ var93_)) = NIL;"
#   2,3,6,0.0700,"1 = 8;\n.(var245_ var16_) = NIL;"
#   2,3,7,0.0700,"8 = 4;\n.(var245_ var16_) = NIL;"
#   2,3,8,0.0700,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   2,3,9,0.0700,".(var245_ var16_) = NIL;\n8 = 4;"
#   2,3,10,0.0700,"op33 = op53;\n.(C var16_) = NIL;"
#   2,4,0,0.0500,".(C var16_) = NIL;"
#   2,4,1,0.0500,".(var245_ var16_) = NIL;"
#   2,4,2,0.0500,".(var4729_ var74_) = var74_;"
#   2,4,3,0.0700,".(C .(var92_ var93_)) = NIL;"
#   2,4,4,0.0700,".(C var103_) = .(TAIL NIL);"
#   2,4,5,0.0700,".(var4579_ .(var92_ var93_)) = NIL;"
#   2,4,6,0.0700,"1 = 8;\n.(var245_ var16_) = NIL;"
#   2,4,7,0.0700,"8 = 4;\n.(var245_ var16_) = NIL;"
#   2,4,8,0.0700,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   2,4,9,0.0700,".(var245_ var16_) = NIL;\n8 = 4;"
#   2,4,10,0.0700,"TRUE = FALSE;\n.(var4729_ var74_) = var74_;"
#   2,5,0,0.0500,".(C var16_) = NIL;"
#   2,5,1,0.0500,".(var245_ var16_) = NIL;"
#   2,5,2,0.0500,".(var4729_ var74_) = var74_;"
#   2,5,3,0.0700,".(C .(var92_ var93_)) = NIL;"
#   2,5,4,0.0700,".(C var103_) = .(TAIL NIL);"
#   2,5,5,0.0700,".(var4579_ .(var92_ var93_)) = NIL;"
#   2,5,6,0.0700,"1 = 8;\n.(var245_ var16_) = NIL;"
#   2,5,7,0.0700,"8 = 4;\n.(var245_ var16_) = NIL;"
#   2,5,8,0.0700,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   2,5,9,0.0700,".(var245_ var16_) = NIL;\n8 = 4;"
#   2,5,10,0.0700,"op70 = op56;\n.(C var16_) = NIL;"
#   2,6,0,0.0500,".(C var16_) = NIL;"
#   2,6,1,0.0500,".(var245_ var16_) = NIL;"
#   2,6,2,0.0500,".(var4729_ var74_) = var74_;"
#   2,6,3,0.0700,".(C .(var92_ var93_)) = NIL;"
#   2,6,4,0.0700,".(C var103_) = .(TAIL NIL);"
#   2,6,5,0.0700,".(var4579_ .(var92_ var93_)) = NIL;"
#   2,6,6,0.0700,"1 = 8;\n.(var245_ var16_) = NIL;"
#   2,6,7,0.0700,"8 = 4;\n.(var245_ var16_) = NIL;"
#   2,6,8,0.0700,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   2,6,9,0.0700,".(var245_ var16_) = NIL;\n8 = 4;"
#   2,6,10,0.0700,"op71 = op67;\n.(C var16_) = NIL;"
#   2,7,0,0.0500,".(C var16_) = NIL;"
#   2,7,1,0.0500,".(var245_ var16_) = NIL;"
#   2,7,2,0.0500,".(var4729_ var74_) = var74_;"
#   2,7,3,0.0700,".(C .(var92_ var93_)) = NIL;"
#   2,7,4,0.0700,".(C var103_) = .(TAIL NIL);"
#   2,7,5,0.0700,".(var4579_ .(var92_ var93_)) = NIL;"
#   2,7,6,0.0700,"1 = 8;\n.(var245_ var16_) = NIL;"
#   2,7,7,0.0700,"8 = 4;\n.(var245_ var16_) = NIL;"
#   2,7,8,0.0700,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   2,7,9,0.0700,".(var245_ var16_) = NIL;\n8 = 4;"
#   2,7,10,0.0700,"2 = 7;\n.(var4729_ var74_) = var74_;"
#   2,8,0,0.0500,".(C var16_) = NIL;"
#   2,8,1,0.0500,".(var245_ var16_) = NIL;"
#   2,8,2,0.0500,".(var4729_ var74_) = var74_;"
#   2,8,3,0.0700,".(C .(var92_ var93_)) = NIL;"
#   2,8,4,0.0700,".(C var103_) = .(TAIL NIL);"
#   2,8,5,0.0700,".(var4579_ .(var92_ var93_)) = NIL;"
#   2,8,6,0.0700,"1 = 8;\n.(var245_ var16_) = NIL;"
#   2,8,7,0.0700,"8 = 4;\n.(var245_ var16_) = NIL;"
#   2,8,8,0.0700,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   2,8,9,0.0700,".(var245_ var16_) = NIL;\n8 = 4;"
#   2,8,10,0.0700,"op38 = C;\n.(var4729_ var74_) = var74_;"
#   2,9,0,0.0500,".(C var16_) = NIL;"
#   2,9,1,0.0500,".(var245_ var16_) = NIL;"
#   2,9,2,0.0500,".(var4729_ var74_) = var74_;"
#   2,9,3,0.0700,".(C .(var92_ var93_)) = NIL;"
#   2,9,4,0.0700,".(C var103_) = .(TAIL NIL);"
#   2,9,5,0.0700,".(var4579_ .(var92_ var93_)) = NIL;"
#   2,9,6,0.0700,"1 = 8;\n.(var245_ var16_) = NIL;"
#   2,9,7,0.0700,"8 = 4;\n.(var245_ var16_) = NIL;"
#   2,9,8,0.0700,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   2,9,9,0.0700,".(var245_ var16_) = NIL;\n8 = 4;"
#   2,9,10,0.0700,"op23 = C;\n.(C var16_) = NIL;"
#     decreased n_delta to 135
#   3,0,0,0.0550,".(C var16_) = NIL;"
#   3,0,1,0.0550,".(var245_ var16_) = NIL;"
#   3,0,2,0.0550,".(var4729_ var74_) = var74_;"
#   3,0,3,0.0750,".(C .(var92_ var93_)) = NIL;"
#   3,0,4,0.0750,".(C var103_) = .(TAIL NIL);"
#   3,0,5,0.0750,".(var4579_ .(var92_ var93_)) = NIL;"
#   3,0,6,0.0750,"1 = 8;\n.(var245_ var16_) = NIL;"
#   3,0,7,0.0750,"8 = 4;\n.(var245_ var16_) = NIL;"
#   3,0,8,0.0750,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   3,0,9,0.0750,".(var245_ var16_) = NIL;\n8 = 4;"
#   3,0,10,0.0750,".(var245_ var16_) = NIL;\nop35 = op50;"
#   3,1,0,0.0550,".(C var16_) = NIL;"
#   3,1,1,0.0550,".(var245_ var16_) = NIL;"
#   3,1,2,0.0550,".(var4729_ var74_) = var74_;"
#   3,1,3,0.0750,".(C .(var92_ var93_)) = NIL;"
#   3,1,4,0.0750,".(C var103_) = .(TAIL NIL);"
#   3,1,5,0.0750,".(var4579_ .(var92_ var93_)) = NIL;"
#   3,1,6,0.0750,"1 = 8;\n.(var245_ var16_) = NIL;"
#   3,1,7,0.0750,"8 = 4;\n.(var245_ var16_) = NIL;"
#   3,1,8,0.0750,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   3,1,9,0.0750,".(var245_ var16_) = NIL;\n8 = 4;"
#   3,1,10,0.0750,".(C var16_) = NIL;\n8 = 4;"
#   3,2,0,0.0550,".(C var16_) = NIL;"
#   3,2,1,0.0550,".(var245_ var16_) = NIL;"
#   3,2,2,0.0550,".(var4729_ var74_) = var74_;"
#   3,2,3,0.0750,".(C .(var92_ var93_)) = NIL;"
#   3,2,4,0.0750,".(C var103_) = .(TAIL NIL);"
#   3,2,5,0.0750,".(var4579_ .(var92_ var93_)) = NIL;"
#   3,2,6,0.0750,"1 = 8;\n.(var245_ var16_) = NIL;"
#   3,2,7,0.0750,"8 = 4;\n.(var245_ var16_) = NIL;"
#   3,2,8,0.0750,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   3,2,9,0.0750,".(var245_ var16_) = NIL;\n8 = 4;"
#   3,2,10,0.0750,"op63 = C;\n.(C var16_) = NIL;"
#   3,3,0,0.0550,".(C var16_) = NIL;"
#   3,3,1,0.0550,".(var245_ var16_) = NIL;"
#   3,3,2,0.0550,".(var4729_ var74_) = var74_;"
#   3,3,3,0.0750,".(C .(var92_ var93_)) = NIL;"
#   3,3,4,0.0750,".(C var103_) = .(TAIL NIL);"
#   3,3,5,0.0750,".(var4579_ .(var92_ var93_)) = NIL;"
#   3,3,6,0.0750,"1 = 8;\n.(var245_ var16_) = NIL;"
#   3,3,7,0.0750,"8 = 4;\n.(var245_ var16_) = NIL;"
#   3,3,8,0.0750,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   3,3,9,0.0750,".(var245_ var16_) = NIL;\n8 = 4;"
#   3,3,10,0.0750,"op42 = op47;\n.(C var16_) = NIL;"
#   3,4,0,0.0550,".(C var16_) = NIL;"
#   3,4,1,0.0550,".(var245_ var16_) = NIL;"
#   3,4,2,0.0550,".(var4729_ var74_) = var74_;"
#   3,4,3,0.0750,".(C .(var92_ var93_)) = NIL;"
#   3,4,4,0.0750,".(C var103_) = .(TAIL NIL);"
#   3,4,5,0.0750,".(var4579_ .(var92_ var93_)) = NIL;"
#   3,4,6,0.0750,"1 = 8;\n.(var245_ var16_) = NIL;"
#   3,4,7,0.0750,"8 = 4;\n.(var245_ var16_) = NIL;"
#   3,4,8,0.0750,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   3,4,9,0.0750,".(var245_ var16_) = NIL;\n8 = 4;"
#   3,4,10,0.0750,"op25 = op41;\n.(var4729_ var74_) = var74_;"
#   3,5,0,0.0550,".(C var16_) = NIL;"
#   3,5,1,0.0550,".(var245_ var16_) = NIL;"
#   3,5,2,0.0550,".(var4729_ var74_) = var74_;"
#   3,5,3,0.0750,".(C .(var92_ var93_)) = NIL;"
#   3,5,4,0.0750,".(C var103_) = .(TAIL NIL);"
#   3,5,5,0.0750,".(var4579_ .(var92_ var93_)) = NIL;"
#   3,5,6,0.0750,"1 = 8;\n.(var245_ var16_) = NIL;"
#   3,5,7,0.0750,"8 = 4;\n.(var245_ var16_) = NIL;"
#   3,5,8,0.0750,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   3,5,9,0.0750,".(var245_ var16_) = NIL;\n8 = 4;"
#   3,5,10,0.0750,"op61 = op72;\n.(var4729_ var74_) = var74_;"
#   3,6,0,0.0550,".(C var16_) = NIL;"
#   3,6,1,0.0550,".(var245_ var16_) = NIL;"
#   3,6,2,0.0550,".(var4729_ var74_) = var74_;"
#   3,6,3,0.0750,".(C .(var92_ var93_)) = NIL;"
#   3,6,4,0.0750,".(C var103_) = .(TAIL NIL);"
#   3,6,5,0.0750,".(var4579_ .(var92_ var93_)) = NIL;"
#   3,6,6,0.0750,"1 = 8;\n.(var245_ var16_) = NIL;"
#   3,6,7,0.0750,"8 = 4;\n.(var245_ var16_) = NIL;"
#   3,6,8,0.0750,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   3,6,9,0.0750,".(var245_ var16_) = NIL;\n8 = 4;"
#   3,6,10,0.0750,"7 = 8;\n.(var245_ var16_) = NIL;"
#   3,7,0,0.0550,".(C var16_) = NIL;"
#   3,7,1,0.0550,".(var245_ var16_) = NIL;"
#   3,7,2,0.0550,".(var4729_ var74_) = var74_;"
#   3,7,3,0.0750,".(C .(var92_ var93_)) = NIL;"
#   3,7,4,0.0750,".(C var103_) = .(TAIL NIL);"
#   3,7,5,0.0750,".(var4579_ .(var92_ var93_)) = NIL;"
#   3,7,6,0.0750,"1 = 8;\n.(var245_ var16_) = NIL;"
#   3,7,7,0.0750,"8 = 4;\n.(var245_ var16_) = NIL;"
#   3,7,8,0.0750,"op35 = op50;\n.(var245_ var16_) = NIL;"
#   3,7,9,0.0750,".(var245_ var16_) = NIL;\n8 = 4;"
