    Finished release [optimized] target(s) in 0.07s
#   Datum { i: IntList([0, 0, 44, 7, 54, 11, 48, 93, 0, 63]), o: IntList([]) }
#   Datum { i: IntList([5, 86, 54, 23, 84, 10, 61]), o: IntList([]) }
#   Datum { i: IntList([]), o: IntList([]) }
#   Datum { i: IntList([6]), o: IntList([]) }
#   Datum { i: IntList([5, 2, 10, 3]), o: IntList([]) }
#   Datum { i: IntList([9, 47, 22, 3, 58, 5, 8]), o: IntList([]) }
#   Datum { i: IntList([3, 7, 41, 4]), o: IntList([]) }
#   Datum { i: IntList([17, 73, 4, 0, 30, 88, 26, 1]), o: IntList([]) }
#   Datum { i: IntList([0, 57, 4, 69]), o: IntList([]) }
#   Datum { i: IntList([3, 1, 10, 9, 3, 12]), o: IntList([]) }
#   Datum { i: IntList([23, 75, 3, 1, 60, 39, 10, 1, 8]), o: IntList([]) }
#   Datum { i: IntList([22, 8, 43]), o: IntList([]) }
#   Datum { i: IntList([27, 7, 9, 45, 5, 0]), o: IntList([]) }
#   Datum { i: IntList([5, 9, 92, 12, 72, 3, 78, 86, 87, 9]), o: IntList([]) }
#   Datum { i: IntList([3, 3, 29, 6, 39, 85, 74, 2, 3]), o: IntList([]) }
#   Datum { i: IntList([17, 11, 2, 60, 26, 4, 1, 83, 85, 10]), o: IntList([]) }
#   Datum { i: IntList([70]), o: IntList([]) }
#   Datum { i: IntList([7, 22, 42, 51, 63, 80, 58]), o: IntList([]) }
#   Datum { i: IntList([34, 2, 4, 0, 7, 3, 19, 8, 72]), o: IntList([]) }
#   Datum { i: IntList([12, 11, 2]), o: IntList([]) }
#   Datum { i: IntList([40]), o: IntList([]) }
#   Datum { i: IntList([10, 1, 33, 9, 10, 2, 57, 1, 8, 81]), o: IntList([]) }
#   Datum { i: IntList([7, 49, 64, 89, 89, 48, 9]), o: IntList([]) }
#   Datum { i: IntList([1, 55]), o: IntList([]) }
#   Datum { i: IntList([37]), o: IntList([]) }
#   Datum { i: IntList([10, 65, 15, 12, 66, 8, 19, 29]), o: IntList([]) }
#   Datum { i: IntList([5, 4, 90, 16, 24, 23, 10]), o: IntList([]) }
#   Datum { i: IntList([18, 11, 10, 51, 81, 26]), o: IntList([]) }
#   Datum { i: IntList([6, 7, 2, 5, 3, 10, 1]), o: IntList([]) }
#   Datum { i: IntList([53, 0, 0, 84, 2, 85, 7]), o: IntList([]) }
#   Datum { i: IntList([7, 2, 52, 5]), o: IntList([]) }
#   Datum { i: IntList([9, 96, 90]), o: IntList([]) }
#   Datum { i: IntList([74, 75, 7, 5, 5, 10, 77, 1]), o: IntList([]) }
#   Datum { i: IntList([4, 9, 5]), o: IntList([]) }
#   Datum { i: IntList([54, 8, 25]), o: IntList([]) }
#   Datum { i: IntList([0, 87, 7, 95, 6, 2, 14]), o: IntList([]) }
#   Datum { i: IntList([6, 61, 4]), o: IntList([]) }
#   Datum { i: IntList([93, 3, 7, 82]), o: IntList([]) }
#   Datum { i: IntList([5]), o: IntList([]) }
#   Datum { i: IntList([4, 9, 23]), o: IntList([]) }
#   Datum { i: IntList([75, 7, 4, 11, 10, 13, 3, 4]), o: IntList([]) }
#   Datum { i: IntList([3, 5, 7, 30, 57, 1, 32]), o: IntList([]) }
# loaded h_star
#   .(C xs_) = NIL;
# initialized population
# evolving
#   n_data,generation,rank,nlposterior,trs
#   0,0,0,0.0000,""
#   0,0,1,0.0200,"C = TAIL;"
#   0,0,2,0.0400,".(C var14_) = var14_;"
#   0,0,3,0.0400,".(C var26_) = NIL;"
#   0,0,4,0.0400,".(var252_ var253_) = var253_;"
#   0,0,5,0.0600,".(C .(var69_ var70_)) = NIL;"
#   0,0,6,0.0600,".(C .(var376_ var377_)) = var377_;"
#   0,0,7,0.0800,".(C .(.(CONS var20_) var21_)) = NIL;"
#   0,0,8,0.0800,".(C .(.(CONS var28_) var29_)) = var29_;"
#   0,0,9,0.0800,".(C var283_) = .(TAIL .(TAIL var283_));"
#   0,0,10,0.1000,".(C var140_) = .(.(CONS .(DIGIT 6)) NIL);"
#     increased n_delta to 300
#   1,0,0,0.0450,".(C var26_) = NIL;"
#   1,0,1,0.0450,".(var252_ var253_) = var253_;"
#   1,0,2,0.0450,".(var389_ var388_) = NIL;"
#   1,0,3,0.0650,".(C .(var69_ var70_)) = NIL;"
#   1,0,4,0.0650,".(var949_ .(var69_ var70_)) = NIL;"
#   1,0,5,0.0650,".(var252_ var253_) = var253_;\nC = TAIL;"
#   1,0,6,0.0650,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   1,0,7,0.0650,"1 = 9;\n.(var252_ var253_) = var253_;"
#   1,0,8,0.0650,"op100 = op73;\n.(C var26_) = NIL;"
#   1,0,9,0.0850,".(C .(.(CONS var20_) var21_)) = NIL;"
#   1,0,10,0.0850,".(C .(.(var386_ var20_) var21_)) = NIL;"
#   1,1,0,0.0450,".(C var26_) = NIL;"
#   1,1,1,0.0450,".(var252_ var253_) = var253_;"
#   1,1,2,0.0450,".(var389_ var388_) = NIL;"
#   1,1,3,0.0650,".(C .(var69_ var70_)) = NIL;"
#   1,1,4,0.0650,".(var949_ .(var69_ var70_)) = NIL;"
#   1,1,5,0.0650,".(var252_ var253_) = var253_;\nC = TAIL;"
#   1,1,6,0.0650,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   1,1,7,0.0650,"1 = 9;\n.(var252_ var253_) = var253_;"
#   1,1,8,0.0650,"op100 = op73;\n.(C var26_) = NIL;"
#   1,1,9,0.0650,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   1,1,10,0.0650,"op36 = op33;\n.(var252_ var253_) = var253_;"
#   1,2,0,0.0450,".(C var26_) = NIL;"
#   1,2,1,0.0450,".(var252_ var253_) = var253_;"
#   1,2,2,0.0450,".(var389_ var388_) = NIL;"
#   1,2,3,0.0650,".(C .(var69_ var70_)) = NIL;"
#   1,2,4,0.0650,".(var949_ .(var69_ var70_)) = NIL;"
#   1,2,5,0.0650,".(var252_ var253_) = var253_;\nC = TAIL;"
#   1,2,6,0.0650,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   1,2,7,0.0650,"1 = 9;\n.(var252_ var253_) = var253_;"
#   1,2,8,0.0650,"op100 = op73;\n.(C var26_) = NIL;"
#   1,2,9,0.0650,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   1,2,10,0.0650,"op30 = op92;\n.(var252_ var253_) = var253_;"
#   1,3,0,0.0450,".(C var26_) = NIL;"
#   1,3,1,0.0450,".(var252_ var253_) = var253_;"
#   1,3,2,0.0450,".(var389_ var388_) = NIL;"
#   1,3,3,0.0650,".(C .(var69_ var70_)) = NIL;"
#   1,3,4,0.0650,".(var949_ .(var69_ var70_)) = NIL;"
#   1,3,5,0.0650,".(var252_ var253_) = var253_;\nC = TAIL;"
#   1,3,6,0.0650,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   1,3,7,0.0650,"1 = 9;\n.(var252_ var253_) = var253_;"
#   1,3,8,0.0650,"op100 = op73;\n.(C var26_) = NIL;"
#   1,3,9,0.0650,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   1,3,10,0.0650,"op54 = op57;\n.(var389_ var388_) = NIL;"
#   1,4,0,0.0450,".(C var26_) = NIL;"
#   1,4,1,0.0450,".(var252_ var253_) = var253_;"
#   1,4,2,0.0450,".(var389_ var388_) = NIL;"
#   1,4,3,0.0650,".(C .(var69_ var70_)) = NIL;"
#   1,4,4,0.0650,".(var949_ .(var69_ var70_)) = NIL;"
#   1,4,5,0.0650,".(var252_ var253_) = var253_;\nC = TAIL;"
#   1,4,6,0.0650,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   1,4,7,0.0650,"1 = 9;\n.(var252_ var253_) = var253_;"
#   1,4,8,0.0650,"op100 = op73;\n.(C var26_) = NIL;"
#   1,4,9,0.0650,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   1,4,10,0.0650,"op52 = op70;\n.(var389_ var388_) = NIL;"
#   1,5,0,0.0450,".(C var26_) = NIL;"
#   1,5,1,0.0450,".(var252_ var253_) = var253_;"
#   1,5,2,0.0450,".(var389_ var388_) = NIL;"
#   1,5,3,0.0650,".(C .(var69_ var70_)) = NIL;"
#   1,5,4,0.0650,".(var949_ .(var69_ var70_)) = NIL;"
#   1,5,5,0.0650,".(var252_ var253_) = var253_;\nC = TAIL;"
#   1,5,6,0.0650,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   1,5,7,0.0650,"1 = 9;\n.(var252_ var253_) = var253_;"
#   1,5,8,0.0650,"op100 = op73;\n.(C var26_) = NIL;"
#   1,5,9,0.0650,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   1,5,10,0.0650,"op53 = TAIL;\n.(C var26_) = NIL;"
#   1,6,0,0.0450,".(C var26_) = NIL;"
#   1,6,1,0.0450,".(var252_ var253_) = var253_;"
#   1,6,2,0.0450,".(var389_ var388_) = NIL;"
#   1,6,3,0.0650,".(C .(var69_ var70_)) = NIL;"
#   1,6,4,0.0650,".(var949_ .(var69_ var70_)) = NIL;"
#   1,6,5,0.0650,".(var252_ var253_) = var253_;\nC = TAIL;"
#   1,6,6,0.0650,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   1,6,7,0.0650,"1 = 9;\n.(var252_ var253_) = var253_;"
#   1,6,8,0.0650,"op100 = op73;\n.(C var26_) = NIL;"
#   1,6,9,0.0650,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   1,6,10,0.0650,"op75 = op101;\n.(var389_ var388_) = NIL;"
#   1,7,0,0.0450,".(C var26_) = NIL;"
#   1,7,1,0.0450,".(var252_ var253_) = var253_;"
#   1,7,2,0.0450,".(var389_ var388_) = NIL;"
#   1,7,3,0.0650,".(C .(var69_ var70_)) = NIL;"
#   1,7,4,0.0650,".(var949_ .(var69_ var70_)) = NIL;"
#   1,7,5,0.0650,".(var252_ var253_) = var253_;\nC = TAIL;"
#   1,7,6,0.0650,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   1,7,7,0.0650,"1 = 9;\n.(var252_ var253_) = var253_;"
#   1,7,8,0.0650,"op100 = op73;\n.(C var26_) = NIL;"
#   1,7,9,0.0650,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   1,7,10,0.0650,"op29 = TAIL;\n.(var252_ var253_) = var253_;"
#   1,8,0,0.0450,".(C var26_) = NIL;"
#   1,8,1,0.0450,".(var252_ var253_) = var253_;"
#   1,8,2,0.0450,".(var389_ var388_) = NIL;"
#   1,8,3,0.0650,".(C .(var69_ var70_)) = NIL;"
#   1,8,4,0.0650,".(var949_ .(var69_ var70_)) = NIL;"
#   1,8,5,0.0650,".(var252_ var253_) = var253_;\nC = TAIL;"
#   1,8,6,0.0650,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   1,8,7,0.0650,"1 = 9;\n.(var252_ var253_) = var253_;"
#   1,8,8,0.0650,"op100 = op73;\n.(C var26_) = NIL;"
#   1,8,9,0.0650,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   1,8,10,0.0650,"op115 = op123;\n.(var252_ var253_) = var253_;"
#   1,9,0,0.0450,".(C var26_) = NIL;"
#   1,9,1,0.0450,".(var252_ var253_) = var253_;"
#   1,9,2,0.0450,".(var389_ var388_) = NIL;"
#   1,9,3,0.0650,".(C .(var69_ var70_)) = NIL;"
#   1,9,4,0.0650,".(var949_ .(var69_ var70_)) = NIL;"
#   1,9,5,0.0650,".(var252_ var253_) = var253_;\nC = TAIL;"
#   1,9,6,0.0650,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   1,9,7,0.0650,"1 = 9;\n.(var252_ var253_) = var253_;"
#   1,9,8,0.0650,"op100 = op73;\n.(C var26_) = NIL;"
#   1,9,9,0.0650,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   1,9,10,0.0650,"op41 = op90;\n.(var252_ var253_) = var253_;"
#     decreased n_delta to 201
#   2,0,0,0.0500,".(C var26_) = NIL;"
#   2,0,1,0.0500,".(var252_ var253_) = var253_;"
#   2,0,2,0.0500,".(var389_ var388_) = NIL;"
#   2,0,3,0.0700,".(C .(var69_ var70_)) = NIL;"
#   2,0,4,0.0700,".(var949_ .(var69_ var70_)) = NIL;"
#   2,0,5,0.0700,".(var252_ var253_) = var253_;\nC = TAIL;"
#   2,0,6,0.0700,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   2,0,7,0.0700,"1 = 9;\n.(var252_ var253_) = var253_;"
#   2,0,8,0.0700,"op100 = op73;\n.(C var26_) = NIL;"
#   2,0,9,0.0700,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   2,0,10,0.0700,".(var389_ var388_) = NIL;\nop41 = op63;"
#   2,1,0,0.0500,".(C var26_) = NIL;"
#   2,1,1,0.0500,".(var252_ var253_) = var253_;"
#   2,1,2,0.0500,".(var389_ var388_) = NIL;"
#   2,1,3,0.0700,".(C .(var69_ var70_)) = NIL;"
#   2,1,4,0.0700,".(var949_ .(var69_ var70_)) = NIL;"
#   2,1,5,0.0700,".(var252_ var253_) = var253_;\nC = TAIL;"
#   2,1,6,0.0700,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   2,1,7,0.0700,"1 = 9;\n.(var252_ var253_) = var253_;"
#   2,1,8,0.0700,"op100 = op73;\n.(C var26_) = NIL;"
#   2,1,9,0.0700,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   2,1,10,0.0700,".(var252_ var253_) = var253_;\nop41 = op63;"
#   2,2,0,0.0500,".(C var26_) = NIL;"
#   2,2,1,0.0500,".(var252_ var253_) = var253_;"
#   2,2,2,0.0500,".(var389_ var388_) = NIL;"
#   2,2,3,0.0700,".(C .(var69_ var70_)) = NIL;"
#   2,2,4,0.0700,".(var949_ .(var69_ var70_)) = NIL;"
#   2,2,5,0.0700,".(var252_ var253_) = var253_;\nC = TAIL;"
#   2,2,6,0.0700,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   2,2,7,0.0700,"1 = 9;\n.(var252_ var253_) = var253_;"
#   2,2,8,0.0700,"op100 = op73;\n.(C var26_) = NIL;"
#   2,2,9,0.0700,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   2,2,10,0.0700,"op56 = op24;\n.(var252_ var253_) = var253_;"
#   2,3,0,0.0500,".(C var26_) = NIL;"
#   2,3,1,0.0500,".(var252_ var253_) = var253_;"
#   2,3,2,0.0500,".(var389_ var388_) = NIL;"
#   2,3,3,0.0700,".(C .(var69_ var70_)) = NIL;"
#   2,3,4,0.0700,".(var949_ .(var69_ var70_)) = NIL;"
#   2,3,5,0.0700,".(var252_ var253_) = var253_;\nC = TAIL;"
#   2,3,6,0.0700,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   2,3,7,0.0700,"1 = 9;\n.(var252_ var253_) = var253_;"
#   2,3,8,0.0700,"op100 = op73;\n.(C var26_) = NIL;"
#   2,3,9,0.0700,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   2,3,10,0.0700,"op95 = op67;\n.(var252_ var253_) = var253_;"
#   2,4,0,0.0500,".(C var26_) = NIL;"
#   2,4,1,0.0500,".(var252_ var253_) = var253_;"
#   2,4,2,0.0500,".(var389_ var388_) = NIL;"
#   2,4,3,0.0700,".(C .(var69_ var70_)) = NIL;"
#   2,4,4,0.0700,".(var949_ .(var69_ var70_)) = NIL;"
#   2,4,5,0.0700,".(var252_ var253_) = var253_;\nC = TAIL;"
#   2,4,6,0.0700,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   2,4,7,0.0700,"1 = 9;\n.(var252_ var253_) = var253_;"
#   2,4,8,0.0700,"op100 = op73;\n.(C var26_) = NIL;"
#   2,4,9,0.0700,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   2,4,10,0.0700,"op127 = op70;\n.(var252_ var253_) = var253_;"
#   2,5,0,0.0500,".(C var26_) = NIL;"
#   2,5,1,0.0500,".(var252_ var253_) = var253_;"
#   2,5,2,0.0500,".(var389_ var388_) = NIL;"
#   2,5,3,0.0700,".(C .(var69_ var70_)) = NIL;"
#   2,5,4,0.0700,".(var949_ .(var69_ var70_)) = NIL;"
#   2,5,5,0.0700,".(var252_ var253_) = var253_;\nC = TAIL;"
#   2,5,6,0.0700,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   2,5,7,0.0700,"1 = 9;\n.(var252_ var253_) = var253_;"
#   2,5,8,0.0700,"op100 = op73;\n.(C var26_) = NIL;"
#   2,5,9,0.0700,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   2,5,10,0.0700,"op84 = op47;\n.(var389_ var388_) = NIL;"
#   2,6,0,0.0500,".(C var26_) = NIL;"
#   2,6,1,0.0500,".(var252_ var253_) = var253_;"
#   2,6,2,0.0500,".(var389_ var388_) = NIL;"
#   2,6,3,0.0700,".(C .(var69_ var70_)) = NIL;"
#   2,6,4,0.0700,".(var949_ .(var69_ var70_)) = NIL;"
#   2,6,5,0.0700,".(var252_ var253_) = var253_;\nC = TAIL;"
#   2,6,6,0.0700,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   2,6,7,0.0700,"1 = 9;\n.(var252_ var253_) = var253_;"
#   2,6,8,0.0700,"op100 = op73;\n.(C var26_) = NIL;"
#   2,6,9,0.0700,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   2,6,10,0.0700,"op144 = op115;\n.(C var26_) = NIL;"
#   2,7,0,0.0500,".(C var26_) = NIL;"
#   2,7,1,0.0500,".(var252_ var253_) = var253_;"
#   2,7,2,0.0500,".(var389_ var388_) = NIL;"
#   2,7,3,0.0700,".(C .(var69_ var70_)) = NIL;"
#   2,7,4,0.0700,".(var949_ .(var69_ var70_)) = NIL;"
#   2,7,5,0.0700,".(var252_ var253_) = var253_;\nC = TAIL;"
#   2,7,6,0.0700,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   2,7,7,0.0700,"1 = 9;\n.(var252_ var253_) = var253_;"
#   2,7,8,0.0700,"op100 = op73;\n.(C var26_) = NIL;"
#   2,7,9,0.0700,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   2,7,10,0.0700,"op87 = op32;\n.(var389_ var388_) = NIL;"
#   2,8,0,0.0500,".(C var26_) = NIL;"
#   2,8,1,0.0500,".(var252_ var253_) = var253_;"
#   2,8,2,0.0500,".(var389_ var388_) = NIL;"
#   2,8,3,0.0700,".(C .(var69_ var70_)) = NIL;"
#   2,8,4,0.0700,".(var949_ .(var69_ var70_)) = NIL;"
#   2,8,5,0.0700,".(var252_ var253_) = var253_;\nC = TAIL;"
#   2,8,6,0.0700,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   2,8,7,0.0700,"1 = 9;\n.(var252_ var253_) = var253_;"
#   2,8,8,0.0700,"op100 = op73;\n.(C var26_) = NIL;"
#   2,8,9,0.0700,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   2,8,10,0.0700,"op46 = op29;\n.(var389_ var388_) = NIL;"
#   2,9,0,0.0500,".(C var26_) = NIL;"
#   2,9,1,0.0500,".(var252_ var253_) = var253_;"
#   2,9,2,0.0500,".(var389_ var388_) = NIL;"
#   2,9,3,0.0700,".(C .(var69_ var70_)) = NIL;"
#   2,9,4,0.0700,".(var949_ .(var69_ var70_)) = NIL;"
#   2,9,5,0.0700,".(var252_ var253_) = var253_;\nC = TAIL;"
#   2,9,6,0.0700,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   2,9,7,0.0700,"1 = 9;\n.(var252_ var253_) = var253_;"
#   2,9,8,0.0700,"op100 = op73;\n.(C var26_) = NIL;"
#   2,9,9,0.0700,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   2,9,10,0.0700,"op64 = op58;\n.(C var26_) = NIL;"
#     decreased n_delta to 135
#   3,0,0,0.0550,".(C var26_) = NIL;"
#   3,0,1,0.0550,".(var252_ var253_) = var253_;"
#   3,0,2,0.0550,".(var389_ var388_) = NIL;"
#   3,0,3,0.0750,".(C .(var69_ var70_)) = NIL;"
#   3,0,4,0.0750,".(var949_ .(var69_ var70_)) = NIL;"
#   3,0,5,0.0750,".(var252_ var253_) = var253_;\nC = TAIL;"
#   3,0,6,0.0750,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   3,0,7,0.0750,"1 = 9;\n.(var252_ var253_) = var253_;"
#   3,0,8,0.0750,"op100 = op73;\n.(C var26_) = NIL;"
#   3,0,9,0.0750,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   3,0,10,0.0750,".(var252_ var253_) = var253_;\nop100 = op73;"
#   3,1,0,0.0550,".(C var26_) = NIL;"
#   3,1,1,0.0550,".(var252_ var253_) = var253_;"
#   3,1,2,0.0550,".(var389_ var388_) = NIL;"
#   3,1,3,0.0750,".(C .(var69_ var70_)) = NIL;"
#   3,1,4,0.0750,".(var949_ .(var69_ var70_)) = NIL;"
#   3,1,5,0.0750,".(var252_ var253_) = var253_;\nC = TAIL;"
#   3,1,6,0.0750,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   3,1,7,0.0750,"1 = 9;\n.(var252_ var253_) = var253_;"
#   3,1,8,0.0750,"op100 = op73;\n.(C var26_) = NIL;"
#   3,1,9,0.0750,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   3,1,10,0.0750,".(var389_ var388_) = NIL;\n1 = 9;"
#   3,2,0,0.0550,".(C var26_) = NIL;"
#   3,2,1,0.0550,".(var252_ var253_) = var253_;"
#   3,2,2,0.0550,".(var389_ var388_) = NIL;"
#   3,2,3,0.0750,".(C .(var69_ var70_)) = NIL;"
#   3,2,4,0.0750,".(var949_ .(var69_ var70_)) = NIL;"
#   3,2,5,0.0750,".(var252_ var253_) = var253_;\nC = TAIL;"
#   3,2,6,0.0750,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   3,2,7,0.0750,"1 = 9;\n.(var252_ var253_) = var253_;"
#   3,2,8,0.0750,"op100 = op73;\n.(C var26_) = NIL;"
#   3,2,9,0.0750,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   3,2,10,0.0750,"op96 = op88;\n.(C var26_) = NIL;"
#   3,3,0,0.0550,".(C var26_) = NIL;"
#   3,3,1,0.0550,".(var252_ var253_) = var253_;"
#   3,3,2,0.0550,".(var389_ var388_) = NIL;"
#   3,3,3,0.0750,".(C .(var69_ var70_)) = NIL;"
#   3,3,4,0.0750,".(var949_ .(var69_ var70_)) = NIL;"
#   3,3,5,0.0750,".(var252_ var253_) = var253_;\nC = TAIL;"
#   3,3,6,0.0750,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   3,3,7,0.0750,"1 = 9;\n.(var252_ var253_) = var253_;"
#   3,3,8,0.0750,"op100 = op73;\n.(C var26_) = NIL;"
#   3,3,9,0.0750,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   3,3,10,0.0750,".(var389_ var388_) = NIL;\nop100 = op73;"
#   3,4,0,0.0550,".(C var26_) = NIL;"
#   3,4,1,0.0550,".(var252_ var253_) = var253_;"
#   3,4,2,0.0550,".(var389_ var388_) = NIL;"
#   3,4,3,0.0750,".(C .(var69_ var70_)) = NIL;"
#   3,4,4,0.0750,".(var949_ .(var69_ var70_)) = NIL;"
#   3,4,5,0.0750,".(var252_ var253_) = var253_;\nC = TAIL;"
#   3,4,6,0.0750,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   3,4,7,0.0750,"1 = 9;\n.(var252_ var253_) = var253_;"
#   3,4,8,0.0750,"op100 = op73;\n.(C var26_) = NIL;"
#   3,4,9,0.0750,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   3,4,10,0.0750,".(C var26_) = NIL;\nC = TAIL;"
#   3,5,0,0.0550,".(C var26_) = NIL;"
#   3,5,1,0.0550,".(var252_ var253_) = var253_;"
#   3,5,2,0.0550,".(var389_ var388_) = NIL;"
#   3,5,3,0.0750,".(C .(var69_ var70_)) = NIL;"
#   3,5,4,0.0750,".(var949_ .(var69_ var70_)) = NIL;"
#   3,5,5,0.0750,".(var252_ var253_) = var253_;\nC = TAIL;"
#   3,5,6,0.0750,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   3,5,7,0.0750,"1 = 9;\n.(var252_ var253_) = var253_;"
#   3,5,8,0.0750,"op100 = op73;\n.(C var26_) = NIL;"
#   3,5,9,0.0750,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   3,5,10,0.0750,"op25 = op49;\n.(C var26_) = NIL;"
#   3,6,0,0.0550,".(C var26_) = NIL;"
#   3,6,1,0.0550,".(var252_ var253_) = var253_;"
#   3,6,2,0.0550,".(var389_ var388_) = NIL;"
#   3,6,3,0.0750,".(C .(var69_ var70_)) = NIL;"
#   3,6,4,0.0750,".(var949_ .(var69_ var70_)) = NIL;"
#   3,6,5,0.0750,".(var252_ var253_) = var253_;\nC = TAIL;"
#   3,6,6,0.0750,"op41 = op63;\n.(var252_ var253_) = var253_;"
#   3,6,7,0.0750,"1 = 9;\n.(var252_ var253_) = var253_;"
#   3,6,8,0.0750,"op100 = op73;\n.(C var26_) = NIL;"
#   3,6,9,0.0750,"op100 = op73;\n.(var5268_ var26_) = NIL;"
#   3,6,10,0.0750,"op97 = op82;\n.(var389_ var388_) = NIL;"
#   3,7,0,0.0550,".(C var26_) = NIL;"
#   3,7,1,0.0550,".(var252_ var253_) = var253_;"
#   3,7,2,0.0550,".(var389_ var388_) = NIL;"
#   3,7,3,0.0750,".(C .(var69_ var70_)) = NIL;"
#   3,7,4,0.0750,".(var949_ .(var69_ var70_)) = NIL;"
#   3,7,5,0.0750,".(var252_ var253_) = var253_;\nC = TAIL;"
#   3,7,6,0.0750,"op41 = op63;\n.(var252_ var253_) = var253_;"
