    Finished release [optimized] target(s) in 0.08s
#   1,0,4,1.4914,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   1,0,5,1.4914,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   1,0,6,1.4914,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   1,0,7,1.4914,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   1,0,8,1.5114,".(C .(.(CONS .(DIGIT var152_)) var153_)) = var153_;"
#   1,0,9,1.5114,".(C .(.(CONS .(DIGIT 8)) var513_)) = var513_;"
#   1,0,10,1.5114,".(C .(.(CONS .(var753_ var152_)) var153_)) = var153_;"
#   1,1,0,1.4714,".(C .(var24_ var25_)) = var25_;"
#   1,1,1,1.4714,".(C var91_) = .(TAIL var91_);"
#   1,1,2,1.4914,".(C .(.(CONS var32_) var33_)) = var33_;"
#   1,1,3,1.4914,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   1,1,4,1.4914,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   1,1,5,1.4914,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   1,1,6,1.4914,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   1,1,7,1.4914,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   1,1,8,1.4914,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   1,1,9,1.4914,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   1,1,10,1.4914,"op152 = op143;\n.(C .(var24_ var25_)) = var25_;"
#   1,2,0,1.4714,".(C .(var24_ var25_)) = var25_;"
#   1,2,1,1.4714,".(C var91_) = .(TAIL var91_);"
#   1,2,2,1.4914,".(C .(.(CONS var32_) var33_)) = var33_;"
#   1,2,3,1.4914,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   1,2,4,1.4914,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   1,2,5,1.4914,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   1,2,6,1.4914,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   1,2,7,1.4914,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   1,2,8,1.4914,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   1,2,9,1.4914,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   1,2,10,1.4914,".(C .(var24_ var25_)) = var25_;\nop52 = op78;"
#   1,3,0,1.4714,".(C .(var24_ var25_)) = var25_;"
#   1,3,1,1.4714,".(C var91_) = .(TAIL var91_);"
#   1,3,2,1.4914,".(C .(.(CONS var32_) var33_)) = var33_;"
#   1,3,3,1.4914,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   1,3,4,1.4914,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   1,3,5,1.4914,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   1,3,6,1.4914,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   1,3,7,1.4914,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   1,3,8,1.4914,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   1,3,9,1.4914,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   1,3,10,1.4914,"op92 = op36;\n.(C .(var24_ var25_)) = var25_;"
#   1,4,0,1.4714,".(C .(var24_ var25_)) = var25_;"
#   1,4,1,1.4714,".(C var91_) = .(TAIL var91_);"
#   1,4,2,1.4914,".(C .(.(CONS var32_) var33_)) = var33_;"
#   1,4,3,1.4914,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   1,4,4,1.4914,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   1,4,5,1.4914,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   1,4,6,1.4914,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   1,4,7,1.4914,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   1,4,8,1.4914,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   1,4,9,1.4914,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   1,4,10,1.4914,"op160 = op179;\n.(C var91_) = .(TAIL var91_);"
#   1,5,0,1.4714,".(C .(var24_ var25_)) = var25_;"
#   1,5,1,1.4714,".(C var91_) = .(TAIL var91_);"
#   1,5,2,1.4914,".(C .(.(CONS var32_) var33_)) = var33_;"
#   1,5,3,1.4914,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   1,5,4,1.4914,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   1,5,5,1.4914,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   1,5,6,1.4914,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   1,5,7,1.4914,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   1,5,8,1.4914,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   1,5,9,1.4914,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   1,5,10,1.4914,"op315 = op77;\n.(C var91_) = .(TAIL var91_);"
#   1,6,0,1.4714,".(C .(var24_ var25_)) = var25_;"
#   1,6,1,1.4714,".(C var91_) = .(TAIL var91_);"
#   1,6,2,1.4914,".(C .(.(CONS var32_) var33_)) = var33_;"
#   1,6,3,1.4914,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   1,6,4,1.4914,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   1,6,5,1.4914,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   1,6,6,1.4914,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   1,6,7,1.4914,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   1,6,8,1.4914,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   1,6,9,1.4914,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   1,6,10,1.4914,"op153 = op195;\n.(C var91_) = .(TAIL var91_);"
#   1,7,0,1.4714,".(C .(var24_ var25_)) = var25_;"
#   1,7,1,1.4714,".(C var91_) = .(TAIL var91_);"
#   1,7,2,1.4914,".(C .(.(CONS var32_) var33_)) = var33_;"
#   1,7,3,1.4914,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   1,7,4,1.4914,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   1,7,5,1.4914,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   1,7,6,1.4914,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   1,7,7,1.4914,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   1,7,8,1.4914,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   1,7,9,1.4914,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   1,7,10,1.4914,"op195 = op114;\n.(C var91_) = .(TAIL var91_);"
#   1,8,0,1.4714,".(C .(var24_ var25_)) = var25_;"
#   1,8,1,1.4714,".(C var91_) = .(TAIL var91_);"
#   1,8,2,1.4914,".(C .(.(CONS var32_) var33_)) = var33_;"
#   1,8,3,1.4914,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   1,8,4,1.4914,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   1,8,5,1.4914,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   1,8,6,1.4914,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   1,8,7,1.4914,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   1,8,8,1.4914,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   1,8,9,1.4914,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   1,8,10,1.4914,"op123 = op30;\n.(C .(var24_ var25_)) = var25_;"
#   1,9,0,1.4714,".(C .(var24_ var25_)) = var25_;"
#   1,9,1,1.4714,".(C var91_) = .(TAIL var91_);"
#   1,9,2,1.4914,".(C .(.(CONS var32_) var33_)) = var33_;"
#   1,9,3,1.4914,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   1,9,4,1.4914,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   1,9,5,1.4914,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   1,9,6,1.4914,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   1,9,7,1.4914,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   1,9,8,1.4914,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   1,9,9,1.4914,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   1,9,10,1.4914,"op172 = op78;\n.(C .(var24_ var25_)) = var25_;"
#     decreased n_delta to 201
#   2,0,0,2.8827,".(C .(var24_ var25_)) = var25_;"
#   2,0,1,2.8827,".(C var91_) = .(TAIL var91_);"
#   2,0,2,2.9027,".(C .(.(CONS var32_) var33_)) = var33_;"
#   2,0,3,2.9027,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   2,0,4,2.9027,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   2,0,5,2.9027,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   2,0,6,2.9027,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   2,0,7,2.9027,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   2,0,8,2.9027,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   2,0,9,2.9027,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   2,0,10,2.9027,".(C .(var24_ var25_)) = var25_;\nop52 = op78;"
#   2,1,0,2.8827,".(C .(var24_ var25_)) = var25_;"
#   2,1,1,2.8827,".(C var91_) = .(TAIL var91_);"
#   2,1,2,2.9027,".(C .(.(CONS var32_) var33_)) = var33_;"
#   2,1,3,2.9027,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   2,1,4,2.9027,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   2,1,5,2.9027,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   2,1,6,2.9027,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   2,1,7,2.9027,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   2,1,8,2.9027,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   2,1,9,2.9027,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   2,1,10,2.9027,".(C var91_) = .(TAIL var91_);\nop52 = op78;"
#   2,2,0,2.8827,".(C .(var24_ var25_)) = var25_;"
#   2,2,1,2.8827,".(C var91_) = .(TAIL var91_);"
#   2,2,2,2.9027,".(C .(.(CONS var32_) var33_)) = var33_;"
#   2,2,3,2.9027,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   2,2,4,2.9027,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   2,2,5,2.9027,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   2,2,6,2.9027,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   2,2,7,2.9027,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   2,2,8,2.9027,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   2,2,9,2.9027,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   2,2,10,2.9027,".(C var91_) = .(TAIL var91_);\nop60 = op122;"
#   2,3,0,2.8827,".(C .(var24_ var25_)) = var25_;"
#   2,3,1,2.8827,".(C var91_) = .(TAIL var91_);"
#   2,3,2,2.9027,".(C .(.(CONS var32_) var33_)) = var33_;"
#   2,3,3,2.9027,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   2,3,4,2.9027,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   2,3,5,2.9027,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   2,3,6,2.9027,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   2,3,7,2.9027,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   2,3,8,2.9027,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   2,3,9,2.9027,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   2,3,10,2.9227,"op105 = op51;\nop57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   2,4,0,2.8827,".(C .(var24_ var25_)) = var25_;"
#   2,4,1,2.8827,".(C var91_) = .(TAIL var91_);"
#   2,4,2,2.9027,".(C .(.(CONS var32_) var33_)) = var33_;"
#   2,4,3,2.9027,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   2,4,4,2.9027,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   2,4,5,2.9027,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   2,4,6,2.9027,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   2,4,7,2.9027,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   2,4,8,2.9027,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   2,4,9,2.9027,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   2,4,10,2.9027,"op55 = op78;\n.(C var91_) = .(TAIL var91_);"
#   2,5,0,2.8827,".(C .(var24_ var25_)) = var25_;"
#   2,5,1,2.8827,".(C var91_) = .(TAIL var91_);"
#   2,5,2,2.9027,".(C .(.(CONS var32_) var33_)) = var33_;"
#   2,5,3,2.9027,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   2,5,4,2.9027,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   2,5,5,2.9027,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   2,5,6,2.9027,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   2,5,7,2.9027,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   2,5,8,2.9027,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   2,5,9,2.9027,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   2,5,10,2.9027,".(C .(var24_ var25_)) = var25_;\nop60 = op122;"
#   2,6,0,2.8827,".(C .(var24_ var25_)) = var25_;"
#   2,6,1,2.8827,".(C var91_) = .(TAIL var91_);"
#   2,6,2,2.9027,".(C .(.(CONS var32_) var33_)) = var33_;"
#   2,6,3,2.9027,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   2,6,4,2.9027,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   2,6,5,2.9027,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   2,6,6,2.9027,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   2,6,7,2.9027,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   2,6,8,2.9027,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   2,6,9,2.9027,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   2,6,10,2.9027,"op107 = op156;\n.(C .(var24_ var25_)) = var25_;"
#   2,7,0,2.8827,".(C .(var24_ var25_)) = var25_;"
#   2,7,1,2.8827,".(C var91_) = .(TAIL var91_);"
#   2,7,2,2.9027,".(C .(.(CONS var32_) var33_)) = var33_;"
#   2,7,3,2.9027,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   2,7,4,2.9027,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   2,7,5,2.9027,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   2,7,6,2.9027,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   2,7,7,2.9027,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   2,7,8,2.9027,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   2,7,9,2.9027,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   2,7,10,2.9027,"op126 = op25;\n.(C .(var24_ var25_)) = var25_;"
#   2,8,0,2.8827,".(C .(var24_ var25_)) = var25_;"
#   2,8,1,2.8827,".(C var91_) = .(TAIL var91_);"
#   2,8,2,2.9027,".(C .(.(CONS var32_) var33_)) = var33_;"
#   2,8,3,2.9027,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   2,8,4,2.9027,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   2,8,5,2.9027,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   2,8,6,2.9027,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   2,8,7,2.9027,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   2,8,8,2.9027,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   2,8,9,2.9027,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   2,8,10,2.9027,"op71 = op116;\n.(C .(var24_ var25_)) = var25_;"
#   2,9,0,2.8827,".(C .(var24_ var25_)) = var25_;"
#   2,9,1,2.8827,".(C var91_) = .(TAIL var91_);"
#   2,9,2,2.9027,".(C .(.(CONS var32_) var33_)) = var33_;"
#   2,9,3,2.9027,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   2,9,4,2.9027,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   2,9,5,2.9027,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   2,9,6,2.9027,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   2,9,7,2.9027,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   2,9,8,2.9027,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   2,9,9,2.9027,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   2,9,10,2.9027,"op70 = op183;\n.(C .(var24_ var25_)) = var25_;"
#     decreased n_delta to 135
#   3,0,0,5.0073,".(C .(var24_ var25_)) = var25_;"
#   3,0,1,5.0073,".(C var91_) = .(TAIL var91_);"
#   3,0,2,5.0273,".(C .(.(CONS var32_) var33_)) = var33_;"
#   3,0,3,5.0273,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   3,0,4,5.0273,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   3,0,5,5.0273,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   3,0,6,5.0273,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   3,0,7,5.0273,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   3,0,8,5.0273,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   3,0,9,5.0273,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   3,0,10,5.0273,"op32 = op153;\n.(C var91_) = .(TAIL var91_);"
#   3,1,0,5.0073,".(C .(var24_ var25_)) = var25_;"
#   3,1,1,5.0073,".(C var91_) = .(TAIL var91_);"
#   3,1,2,5.0273,".(C .(.(CONS var32_) var33_)) = var33_;"
#   3,1,3,5.0273,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   3,1,4,5.0273,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   3,1,5,5.0273,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   3,1,6,5.0273,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   3,1,7,5.0273,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   3,1,8,5.0273,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
#   3,1,9,5.0273,"op52 = op78;\n.(C var91_) = .(TAIL var91_);"
#   3,1,10,5.0273,".(C var91_) = .(TAIL var91_);\nop41 = op142;"
#   3,2,0,5.0073,".(C .(var24_ var25_)) = var25_;"
#   3,2,1,5.0073,".(C var91_) = .(TAIL var91_);"
#   3,2,2,5.0273,".(C .(.(CONS var32_) var33_)) = var33_;"
#   3,2,3,5.0273,".(C .(.(var453_ var32_) var33_)) = var33_;"
#   3,2,4,5.0273,"op41 = op142;\n.(C .(var24_ var25_)) = var25_;"
#   3,2,5,5.0273,"op57 = op176;\n.(C var91_) = .(TAIL var91_);"
#   3,2,6,5.0273,"op52 = op78;\n.(C .(var24_ var25_)) = var25_;"
#   3,2,7,5.0273,"op60 = op122;\n.(C var91_) = .(TAIL var91_);"
#   3,2,8,5.0273,".(C .(var24_ var25_)) = var25_;\nop57 = op176;"
