    Finished release [optimized] target(s) in 0.07s
#   1,0,5,1.7195,".(C .(op26 op90)) = NIL;\nC = TAIL;"
#   1,0,6,1.7395,".(C NIL) = NIL;\n.(C var207_) = .(TAIL var207_);"
#   1,0,7,1.7395,".(C .(var70_ var71_)) = var71_;\n.(C var17_) = var17_;"
#   1,0,8,1.7395,".(C .(.(CONS .(DIGIT 8)) var1232_)) = var1232_;"
#   1,0,9,1.7395,".(var2050_ op77) = op72;\n.(C var207_) = .(TAIL var207_);"
#   1,0,10,1.7595,".(C NIL) = NIL;\n.(C .(.(CONS var44_) var45_)) = var45_;"
#   1,1,0,1.6595,"C = TAIL;"
#   1,1,1,1.6995,".(C .(var70_ var71_)) = var71_;"
#   1,1,2,1.6995,".(C var207_) = .(TAIL var207_);"
#   1,1,3,1.6995,".(C NIL) = NIL;\nC = TAIL;"
#   1,1,4,1.7195,".(C .(.(CONS var44_) var45_)) = var45_;"
#   1,1,5,1.7195,".(C .(.(var1202_ var44_) var45_)) = var45_;"
#   1,1,6,1.7195,".(C .(op26 op90)) = NIL;\nC = TAIL;"
#   1,1,7,1.7195,".(C NIL) = .(op61 op29);\nC = TAIL;"
#   1,1,8,1.7195,"op87 = op51;\n.(C .(var70_ var71_)) = var71_;"
#   1,1,9,1.7195,".(C var207_) = .(TAIL var207_);\nC = TAIL;"
#   1,1,10,1.7195,".(C .(op26 var3895_)) = NIL;\nC = TAIL;"
#   1,2,0,1.6595,"C = TAIL;"
#   1,2,1,1.6795,"op87 = op51;\nC = TAIL;"
#   1,2,2,1.6795,"C = TAIL;\nop87 = op51;"
#   1,2,3,1.6995,".(C .(var70_ var71_)) = var71_;"
#   1,2,4,1.6995,".(C var207_) = .(TAIL var207_);"
#   1,2,5,1.6995,".(C NIL) = NIL;\nC = TAIL;"
#   1,2,6,1.7195,".(C .(.(CONS var44_) var45_)) = var45_;"
#   1,2,7,1.7195,".(C .(.(var1202_ var44_) var45_)) = var45_;"
#   1,2,8,1.7195,".(C .(op26 op90)) = NIL;\nC = TAIL;"
#   1,2,9,1.7195,".(C NIL) = .(op61 op29);\nC = TAIL;"
#   1,2,10,1.7195,"op87 = op51;\n.(C .(var70_ var71_)) = var71_;"
#   1,3,0,1.6595,"C = TAIL;"
#   1,3,1,1.6795,"op87 = op51;\nC = TAIL;"
#   1,3,2,1.6795,"C = TAIL;\nop87 = op51;"
#   1,3,3,1.6795,"op65 = op52;\nC = TAIL;"
#   1,3,4,1.6995,".(C .(var70_ var71_)) = var71_;"
#   1,3,5,1.6995,".(C var207_) = .(TAIL var207_);"
#   1,3,6,1.6995,".(C NIL) = NIL;\nC = TAIL;"
#   1,3,7,1.6995,"op71 = op40;\nC = TAIL;\nop87 = op51;"
#   1,3,8,1.6995,".(op58 var16089_) = NIL;\nC = TAIL;"
#   1,3,9,1.6995,"op40 = op56;\nC = TAIL;\nop87 = op51;"
#   1,3,10,1.6995,"6 = 0;\nop87 = op51;\nC = TAIL;"
#   1,4,0,1.6595,"C = TAIL;"
#   1,4,1,1.6795,"op87 = op51;\nC = TAIL;"
#   1,4,2,1.6795,"C = TAIL;\nop87 = op51;"
#   1,4,3,1.6795,"op65 = op52;\nC = TAIL;"
#   1,4,4,1.6795,"op40 = op56;\nC = TAIL;"
#   1,4,5,1.6795,"C = TAIL;\nop65 = op52;"
#   1,4,6,1.6795,"C = TAIL;\nop40 = op56;"
#   1,4,7,1.6795,"C = TAIL;\nop71 = op40;"
#   1,4,8,1.6795,"op71 = op40;\nC = TAIL;"
#   1,4,9,1.6795,"op220 = op108;\nC = TAIL;"
#   1,4,10,1.6995,".(C .(var70_ var71_)) = var71_;"
#   1,5,0,1.6595,"C = TAIL;"
#   1,5,1,1.6795,"op87 = op51;\nC = TAIL;"
#   1,5,2,1.6795,"C = TAIL;\nop87 = op51;"
#   1,5,3,1.6795,"op65 = op52;\nC = TAIL;"
#   1,5,4,1.6795,"op40 = op56;\nC = TAIL;"
#   1,5,5,1.6795,"C = TAIL;\nop65 = op52;"
#   1,5,6,1.6795,"C = TAIL;\nop40 = op56;"
#   1,5,7,1.6795,"C = TAIL;\nop71 = op40;"
#   1,5,8,1.6795,"op71 = op40;\nC = TAIL;"
#   1,5,9,1.6795,"op220 = op108;\nC = TAIL;"
#   1,5,10,1.6795,"op120 = op141;\nC = TAIL;"
#   1,6,0,1.6595,"C = TAIL;"
#   1,6,1,1.6795,"op87 = op51;\nC = TAIL;"
#   1,6,2,1.6795,"C = TAIL;\nop87 = op51;"
#   1,6,3,1.6795,"op65 = op52;\nC = TAIL;"
#   1,6,4,1.6795,"op40 = op56;\nC = TAIL;"
#   1,6,5,1.6795,"C = TAIL;\nop65 = op52;"
#   1,6,6,1.6795,"C = TAIL;\nop40 = op56;"
#   1,6,7,1.6795,"C = TAIL;\nop71 = op40;"
#   1,6,8,1.6795,"op71 = op40;\nC = TAIL;"
#   1,6,9,1.6795,"op220 = op108;\nC = TAIL;"
#   1,6,10,1.6795,"op191 = op239;\nC = TAIL;"
#   1,7,0,1.6595,"C = TAIL;"
#   1,7,1,1.6795,"op87 = op51;\nC = TAIL;"
#   1,7,2,1.6795,"C = TAIL;\nop87 = op51;"
#   1,7,3,1.6795,"op65 = op52;\nC = TAIL;"
#   1,7,4,1.6795,"op40 = op56;\nC = TAIL;"
#   1,7,5,1.6795,"C = TAIL;\nop65 = op52;"
#   1,7,6,1.6795,"C = TAIL;\nop40 = op56;"
#   1,7,7,1.6795,"C = TAIL;\nop71 = op40;"
#   1,7,8,1.6795,"op71 = op40;\nC = TAIL;"
#   1,7,9,1.6795,"op220 = op108;\nC = TAIL;"
#   1,7,10,1.6995,"op110 = op205;\nC = TAIL;\nop65 = op52;"
#   1,8,0,1.6595,"C = TAIL;"
#   1,8,1,1.6795,"op87 = op51;\nC = TAIL;"
#   1,8,2,1.6795,"C = TAIL;\nop87 = op51;"
#   1,8,3,1.6795,"op65 = op52;\nC = TAIL;"
#   1,8,4,1.6795,"op40 = op56;\nC = TAIL;"
#   1,8,5,1.6795,"C = TAIL;\nop65 = op52;"
#   1,8,6,1.6795,"C = TAIL;\nop40 = op56;"
#   1,8,7,1.6795,"C = TAIL;\nop71 = op40;"
#   1,8,8,1.6795,"op71 = op40;\nC = TAIL;"
#   1,8,9,1.6795,"op220 = op108;\nC = TAIL;"
#   1,8,10,1.6795,"op416 = op409;\nC = TAIL;"
#   1,9,0,1.6595,"C = TAIL;"
#   1,9,1,1.6795,"op87 = op51;\nC = TAIL;"
#   1,9,2,1.6795,"C = TAIL;\nop87 = op51;"
#   1,9,3,1.6795,"op65 = op52;\nC = TAIL;"
#   1,9,4,1.6795,"op40 = op56;\nC = TAIL;"
#   1,9,5,1.6795,"C = TAIL;\nop65 = op52;"
#   1,9,6,1.6795,"C = TAIL;\nop40 = op56;"
#   1,9,7,1.6795,"C = TAIL;\nop71 = op40;"
#   1,9,8,1.6795,"op71 = op40;\nC = TAIL;"
#   1,9,9,1.6795,"op220 = op108;\nC = TAIL;"
#   1,9,10,1.6795,"op202 = op426;\nC = TAIL;"
#     decreased n_delta to 201
#   2,0,0,3.7841,"C = TAIL;"
#   2,0,1,3.8041,"op87 = op51;\nC = TAIL;"
#   2,0,2,3.8041,"C = TAIL;\nop87 = op51;"
#   2,0,3,3.8041,"op65 = op52;\nC = TAIL;"
#   2,0,4,3.8041,"op40 = op56;\nC = TAIL;"
#   2,0,5,3.8041,"C = TAIL;\nop65 = op52;"
#   2,0,6,3.8041,"C = TAIL;\nop40 = op56;"
#   2,0,7,3.8041,"C = TAIL;\nop71 = op40;"
#   2,0,8,3.8041,"op71 = op40;\nC = TAIL;"
#   2,0,9,3.8041,"op220 = op108;\nC = TAIL;"
#   2,0,10,3.8241,"C = TAIL;\nop65 = op52;\nop87 = op51;"
#   2,1,0,3.7841,"C = TAIL;"
#   2,1,1,3.8041,"op87 = op51;\nC = TAIL;"
#   2,1,2,3.8041,"C = TAIL;\nop87 = op51;"
#   2,1,3,3.8041,"op65 = op52;\nC = TAIL;"
#   2,1,4,3.8041,"op40 = op56;\nC = TAIL;"
#   2,1,5,3.8041,"C = TAIL;\nop65 = op52;"
#   2,1,6,3.8041,"C = TAIL;\nop40 = op56;"
#   2,1,7,3.8041,"C = TAIL;\nop71 = op40;"
#   2,1,8,3.8041,"op71 = op40;\nC = TAIL;"
#   2,1,9,3.8041,"op220 = op108;\nC = TAIL;"
#   2,1,10,3.8041,"C = TAIL;\nop220 = op108;"
#   2,2,0,3.7841,"C = TAIL;"
#   2,2,1,3.8041,"op87 = op51;\nC = TAIL;"
#   2,2,2,3.8041,"C = TAIL;\nop87 = op51;"
#   2,2,3,3.8041,"op65 = op52;\nC = TAIL;"
#   2,2,4,3.8041,"op40 = op56;\nC = TAIL;"
#   2,2,5,3.8041,"C = TAIL;\nop65 = op52;"
#   2,2,6,3.8041,"C = TAIL;\nop40 = op56;"
#   2,2,7,3.8041,"C = TAIL;\nop71 = op40;"
#   2,2,8,3.8041,"op71 = op40;\nC = TAIL;"
#   2,2,9,3.8041,"op220 = op108;\nC = TAIL;"
#   2,2,10,3.8241,"op220 = op108;\nC = TAIL;\nop87 = op51;"
#   2,3,0,3.7841,"C = TAIL;"
#   2,3,1,3.8041,"op87 = op51;\nC = TAIL;"
#   2,3,2,3.8041,"C = TAIL;\nop87 = op51;"
#   2,3,3,3.8041,"op65 = op52;\nC = TAIL;"
#   2,3,4,3.8041,"op40 = op56;\nC = TAIL;"
#   2,3,5,3.8041,"C = TAIL;\nop65 = op52;"
#   2,3,6,3.8041,"C = TAIL;\nop40 = op56;"
#   2,3,7,3.8041,"C = TAIL;\nop71 = op40;"
#   2,3,8,3.8041,"op71 = op40;\nC = TAIL;"
#   2,3,9,3.8041,"op220 = op108;\nC = TAIL;"
#   2,3,10,3.8241,"op62 = op88;\nC = TAIL;\nop65 = op52;"
#   2,4,0,3.7841,"C = TAIL;"
#   2,4,1,3.8041,"op87 = op51;\nC = TAIL;"
#   2,4,2,3.8041,"C = TAIL;\nop87 = op51;"
#   2,4,3,3.8041,"op65 = op52;\nC = TAIL;"
#   2,4,4,3.8041,"op40 = op56;\nC = TAIL;"
#   2,4,5,3.8041,"C = TAIL;\nop65 = op52;"
#   2,4,6,3.8041,"C = TAIL;\nop40 = op56;"
#   2,4,7,3.8041,"C = TAIL;\nop71 = op40;"
#   2,4,8,3.8041,"op71 = op40;\nC = TAIL;"
#   2,4,9,3.8041,"op220 = op108;\nC = TAIL;"
#   2,4,10,3.8041,"op51 = op122;\nC = TAIL;"
#   2,5,0,3.7841,"C = TAIL;"
#   2,5,1,3.8041,"op87 = op51;\nC = TAIL;"
#   2,5,2,3.8041,"C = TAIL;\nop87 = op51;"
#   2,5,3,3.8041,"op65 = op52;\nC = TAIL;"
#   2,5,4,3.8041,"op40 = op56;\nC = TAIL;"
#   2,5,5,3.8041,"C = TAIL;\nop65 = op52;"
#   2,5,6,3.8041,"C = TAIL;\nop40 = op56;"
#   2,5,7,3.8041,"C = TAIL;\nop71 = op40;"
#   2,5,8,3.8041,"op71 = op40;\nC = TAIL;"
#   2,5,9,3.8041,"op220 = op108;\nC = TAIL;"
#   2,5,10,3.8041,"op70 = op48;\nC = TAIL;"
#   2,6,0,3.7841,"C = TAIL;"
#   2,6,1,3.8041,"op87 = op51;\nC = TAIL;"
#   2,6,2,3.8041,"C = TAIL;\nop87 = op51;"
#   2,6,3,3.8041,"op65 = op52;\nC = TAIL;"
#   2,6,4,3.8041,"op40 = op56;\nC = TAIL;"
#   2,6,5,3.8041,"C = TAIL;\nop65 = op52;"
#   2,6,6,3.8041,"C = TAIL;\nop40 = op56;"
#   2,6,7,3.8041,"C = TAIL;\nop71 = op40;"
#   2,6,8,3.8041,"op71 = op40;\nC = TAIL;"
#   2,6,9,3.8041,"op220 = op108;\nC = TAIL;"
#   2,6,10,3.8241,"op65 = op52;\nC = TAIL;\nop71 = op40;"
#   2,7,0,3.7841,"C = TAIL;"
#   2,7,1,3.8041,"op87 = op51;\nC = TAIL;"
#   2,7,2,3.8041,"C = TAIL;\nop87 = op51;"
#   2,7,3,3.8041,"op65 = op52;\nC = TAIL;"
#   2,7,4,3.8041,"op40 = op56;\nC = TAIL;"
#   2,7,5,3.8041,"C = TAIL;\nop65 = op52;"
#   2,7,6,3.8041,"C = TAIL;\nop40 = op56;"
#   2,7,7,3.8041,"C = TAIL;\nop71 = op40;"
#   2,7,8,3.8041,"op71 = op40;\nC = TAIL;"
#   2,7,9,3.8041,"op220 = op108;\nC = TAIL;"
#   2,7,10,3.8241,"op156 = op70;\nop65 = op52;\nC = TAIL;"
#   2,8,0,3.7841,"C = TAIL;"
#   2,8,1,3.8041,"op87 = op51;\nC = TAIL;"
#   2,8,2,3.8041,"C = TAIL;\nop87 = op51;"
#   2,8,3,3.8041,"op65 = op52;\nC = TAIL;"
#   2,8,4,3.8041,"op40 = op56;\nC = TAIL;"
#   2,8,5,3.8041,"C = TAIL;\nop65 = op52;"
#   2,8,6,3.8041,"C = TAIL;\nop40 = op56;"
#   2,8,7,3.8041,"C = TAIL;\nop71 = op40;"
#   2,8,8,3.8041,"op71 = op40;\nC = TAIL;"
#   2,8,9,3.8041,"op220 = op108;\nC = TAIL;"
#   2,8,10,3.8241,"op199 = op80;\nop220 = op108;\nC = TAIL;"
#   2,9,0,3.7841,"C = TAIL;"
#   2,9,1,3.8041,"op87 = op51;\nC = TAIL;"
#   2,9,2,3.8041,"C = TAIL;\nop87 = op51;"
#   2,9,3,3.8041,"op65 = op52;\nC = TAIL;"
#   2,9,4,3.8041,"op40 = op56;\nC = TAIL;"
#   2,9,5,3.8041,"C = TAIL;\nop65 = op52;"
#   2,9,6,3.8041,"C = TAIL;\nop40 = op56;"
#   2,9,7,3.8041,"C = TAIL;\nop71 = op40;"
#   2,9,8,3.8041,"op71 = op40;\nC = TAIL;"
#   2,9,9,3.8041,"op220 = op108;\nC = TAIL;"
#   2,9,10,3.8241,"op214 = op216;\nop71 = op40;\nC = TAIL;"
#     decreased n_delta to 135
#   3,0,0,4.9027,"C = TAIL;"
#   3,0,1,4.9227,"op87 = op51;\nC = TAIL;"
#   3,0,2,4.9227,"C = TAIL;\nop87 = op51;"
#   3,0,3,4.9227,"op65 = op52;\nC = TAIL;"
#   3,0,4,4.9227,"op40 = op56;\nC = TAIL;"
#   3,0,5,4.9227,"C = TAIL;\nop65 = op52;"
#   3,0,6,4.9227,"C = TAIL;\nop40 = op56;"
#   3,0,7,4.9227,"C = TAIL;\nop71 = op40;"
#   3,0,8,4.9227,"op71 = op40;\nC = TAIL;"
#   3,0,9,4.9227,"op220 = op108;\nC = TAIL;"
#   3,0,10,4.9427,"op220 = op108;\nC = TAIL;\nop71 = op40;"
#   3,1,0,4.9027,"C = TAIL;"
#   3,1,1,4.9227,"op87 = op51;\nC = TAIL;"
#   3,1,2,4.9227,"C = TAIL;\nop87 = op51;"
#   3,1,3,4.9227,"op65 = op52;\nC = TAIL;"
#   3,1,4,4.9227,"op40 = op56;\nC = TAIL;"
#   3,1,5,4.9227,"C = TAIL;\nop65 = op52;"
#   3,1,6,4.9227,"C = TAIL;\nop40 = op56;"
#   3,1,7,4.9227,"C = TAIL;\nop71 = op40;"
#   3,1,8,4.9227,"op71 = op40;\nC = TAIL;"
#   3,1,9,4.9227,"op220 = op108;\nC = TAIL;"
#   3,1,10,4.9427,"op47 = op69;\nop65 = op52;\nC = TAIL;"
#   3,2,0,4.9027,"C = TAIL;"
#   3,2,1,4.9227,"op87 = op51;\nC = TAIL;"
#   3,2,2,4.9227,"C = TAIL;\nop87 = op51;"
#   3,2,3,4.9227,"op65 = op52;\nC = TAIL;"
#   3,2,4,4.9227,"op40 = op56;\nC = TAIL;"
#   3,2,5,4.9227,"C = TAIL;\nop65 = op52;"
#   3,2,6,4.9227,"C = TAIL;\nop40 = op56;"
#   3,2,7,4.9227,"C = TAIL;\nop71 = op40;"
#   3,2,8,4.9227,"op71 = op40;\nC = TAIL;"
#   3,2,9,4.9227,"op220 = op108;\nC = TAIL;"
#   3,2,10,4.9227,"C = TAIL;\nop220 = op108;"
#   3,3,0,4.9027,"C = TAIL;"
#   3,3,1,4.9227,"op87 = op51;\nC = TAIL;"
#   3,3,2,4.9227,"C = TAIL;\nop87 = op51;"
#   3,3,3,4.9227,"op65 = op52;\nC = TAIL;"
#   3,3,4,4.9227,"op40 = op56;\nC = TAIL;"
#   3,3,5,4.9227,"C = TAIL;\nop65 = op52;"
#   3,3,6,4.9227,"C = TAIL;\nop40 = op56;"
#   3,3,7,4.9227,"C = TAIL;\nop71 = op40;"
#   3,3,8,4.9227,"op71 = op40;\nC = TAIL;"
#   3,3,9,4.9227,"op220 = op108;\nC = TAIL;"
#   3,3,10,4.9427,"C = TAIL;\nop65 = op52;\nop220 = op108;"
#   3,4,0,4.9027,"C = TAIL;"
#   3,4,1,4.9227,"op87 = op51;\nC = TAIL;"
#   3,4,2,4.9227,"C = TAIL;\nop87 = op51;"
#   3,4,3,4.9227,"op65 = op52;\nC = TAIL;"
#   3,4,4,4.9227,"op40 = op56;\nC = TAIL;"
#   3,4,5,4.9227,"C = TAIL;\nop65 = op52;"
#   3,4,6,4.9227,"C = TAIL;\nop40 = op56;"
#   3,4,7,4.9227,"C = TAIL;\nop71 = op40;"
#   3,4,8,4.9227,"op71 = op40;\nC = TAIL;"
#   3,4,9,4.9227,"op220 = op108;\nC = TAIL;"
#   3,4,10,4.9627,".(op202 NIL) = 2;\nop220 = op108;\nC = TAIL;"
#   3,5,0,4.9027,"C = TAIL;"
#   3,5,1,4.9227,"op87 = op51;\nC = TAIL;"
#   3,5,2,4.9227,"C = TAIL;\nop87 = op51;"
#   3,5,3,4.9227,"op65 = op52;\nC = TAIL;"
#   3,5,4,4.9227,"op40 = op56;\nC = TAIL;"
#   3,5,5,4.9227,"C = TAIL;\nop65 = op52;"
#   3,5,6,4.9227,"C = TAIL;\nop40 = op56;"
#   3,5,7,4.9227,"C = TAIL;\nop71 = op40;"
#   3,5,8,4.9227,"op71 = op40;\nC = TAIL;"
#   3,5,9,4.9227,"op220 = op108;\nC = TAIL;"
#   3,5,10,4.9427,"op104 = op26;\nop220 = op108;\nC = TAIL;"
#   3,6,0,4.9027,"C = TAIL;"
#   3,6,1,4.9227,"op87 = op51;\nC = TAIL;"
#   3,6,2,4.9227,"C = TAIL;\nop87 = op51;"
#   3,6,3,4.9227,"op65 = op52;\nC = TAIL;"
#   3,6,4,4.9227,"op40 = op56;\nC = TAIL;"
#   3,6,5,4.9227,"C = TAIL;\nop65 = op52;"
#   3,6,6,4.9227,"C = TAIL;\nop40 = op56;"
#   3,6,7,4.9227,"C = TAIL;\nop71 = op40;"
#   3,6,8,4.9227,"op71 = op40;\nC = TAIL;"
#   3,6,9,4.9227,"op220 = op108;\nC = TAIL;"
#   3,6,10,4.9427,"op155 = op189;\nop71 = op40;\nC = TAIL;"
#   3,7,0,4.9027,"C = TAIL;"
#   3,7,1,4.9227,"op87 = op51;\nC = TAIL;"
#   3,7,2,4.9227,"C = TAIL;\nop87 = op51;"
#   3,7,3,4.9227,"op65 = op52;\nC = TAIL;"
#   3,7,4,4.9227,"op40 = op56;\nC = TAIL;"
#   3,7,5,4.9227,"C = TAIL;\nop65 = op52;"
#   3,7,6,4.9227,"C = TAIL;\nop40 = op56;"
#   3,7,7,4.9227,"C = TAIL;\nop71 = op40;"
#   3,7,8,4.9227,"op71 = op40;\nC = TAIL;"
#   3,7,9,4.9227,"op220 = op108;\nC = TAIL;"
#   3,7,10,4.9427,"op220 = op108;\nC = TAIL;\nop65 = op52;"
#   3,8,0,4.9027,"C = TAIL;"
#   3,8,1,4.9227,"op87 = op51;\nC = TAIL;"
#   3,8,2,4.9227,"C = TAIL;\nop87 = op51;"
#   3,8,3,4.9227,"op65 = op52;\nC = TAIL;"
#   3,8,4,4.9227,"op40 = op56;\nC = TAIL;"
#   3,8,5,4.9227,"C = TAIL;\nop65 = op52;"
#   3,8,6,4.9227,"C = TAIL;\nop40 = op56;"
#   3,8,7,4.9227,"C = TAIL;\nop71 = op40;"
#   3,8,8,4.9227,"op71 = op40;\nC = TAIL;"
#   3,8,9,4.9227,"op220 = op108;\nC = TAIL;"
