    Finished release [optimized] target(s) in 0.06s
#   1,0,7,0.0650,".(C .(var23_ var24_)) = NIL;"
#   1,0,8,0.0650,".(C var47_) = .(TAIL var47_);"
#   1,0,9,0.0650,".(C var90_) = .(TAIL NIL);"
#   1,0,10,0.0650,".(var179_ .(var177_ var159_)) = var159_;"
#   1,1,0,0.0250,"C = TAIL;"
#   1,1,1,0.0450,".(C var38_) = NIL;"
#   1,1,2,0.0450,".(var129_ var130_) = var130_;"
#   1,1,3,0.0450,".(var189_ var188_) = NIL;"
#   1,1,4,0.0450,"0 = 4;\nC = TAIL;"
#   1,1,5,0.0450,"4 = 6;\nC = TAIL;"
#   1,1,6,0.0450,"op86 = op32;\nC = TAIL;"
#   1,1,7,0.0450,"C = TAIL;\n4 = 6;"
#   1,1,8,0.0450,"C = TAIL;\nop86 = op32;"
#   1,1,9,0.0450,"op33 = op66;\nC = TAIL;"
#   1,1,10,0.0450,"C = TAIL;\n0 = 4;"
#   1,2,0,0.0250,"C = TAIL;"
#   1,2,1,0.0450,".(C var38_) = NIL;"
#   1,2,2,0.0450,".(var129_ var130_) = var130_;"
#   1,2,3,0.0450,".(var189_ var188_) = NIL;"
#   1,2,4,0.0450,"0 = 4;\nC = TAIL;"
#   1,2,5,0.0450,"4 = 6;\nC = TAIL;"
#   1,2,6,0.0450,"op86 = op32;\nC = TAIL;"
#   1,2,7,0.0450,"C = TAIL;\n4 = 6;"
#   1,2,8,0.0450,"C = TAIL;\nop86 = op32;"
#   1,2,9,0.0450,"op33 = op66;\nC = TAIL;"
#   1,2,10,0.0450,"C = TAIL;\nop33 = op66;"
#   1,3,0,0.0250,"C = TAIL;"
#   1,3,1,0.0450,".(C var38_) = NIL;"
#   1,3,2,0.0450,".(var129_ var130_) = var130_;"
#   1,3,3,0.0450,".(var189_ var188_) = NIL;"
#   1,3,4,0.0450,"0 = 4;\nC = TAIL;"
#   1,3,5,0.0450,"4 = 6;\nC = TAIL;"
#   1,3,6,0.0450,"op86 = op32;\nC = TAIL;"
#   1,3,7,0.0450,"C = TAIL;\n4 = 6;"
#   1,3,8,0.0450,"C = TAIL;\nop86 = op32;"
#   1,3,9,0.0450,"op33 = op66;\nC = TAIL;"
#   1,3,10,0.0450,"op74 = op94;\nC = TAIL;"
#   1,4,0,0.0250,"C = TAIL;"
#   1,4,1,0.0450,".(C var38_) = NIL;"
#   1,4,2,0.0450,".(var129_ var130_) = var130_;"
#   1,4,3,0.0450,".(var189_ var188_) = NIL;"
#   1,4,4,0.0450,"0 = 4;\nC = TAIL;"
#   1,4,5,0.0450,"4 = 6;\nC = TAIL;"
#   1,4,6,0.0450,"op86 = op32;\nC = TAIL;"
#   1,4,7,0.0450,"C = TAIL;\n4 = 6;"
#   1,4,8,0.0450,"C = TAIL;\nop86 = op32;"
#   1,4,9,0.0450,"op33 = op66;\nC = TAIL;"
#   1,4,10,0.0450,"op181 = op249;\nC = TAIL;"
#   1,5,0,0.0250,"C = TAIL;"
#   1,5,1,0.0450,".(C var38_) = NIL;"
#   1,5,2,0.0450,".(var129_ var130_) = var130_;"
#   1,5,3,0.0450,".(var189_ var188_) = NIL;"
#   1,5,4,0.0450,"0 = 4;\nC = TAIL;"
#   1,5,5,0.0450,"4 = 6;\nC = TAIL;"
#   1,5,6,0.0450,"op86 = op32;\nC = TAIL;"
#   1,5,7,0.0450,"C = TAIL;\n4 = 6;"
#   1,5,8,0.0450,"C = TAIL;\nop86 = op32;"
#   1,5,9,0.0450,"op33 = op66;\nC = TAIL;"
#   1,5,10,0.0450,"op46 = op203;\nC = TAIL;"
#   1,6,0,0.0250,"C = TAIL;"
#   1,6,1,0.0450,".(C var38_) = NIL;"
#   1,6,2,0.0450,".(var129_ var130_) = var130_;"
#   1,6,3,0.0450,".(var189_ var188_) = NIL;"
#   1,6,4,0.0450,"0 = 4;\nC = TAIL;"
#   1,6,5,0.0450,"4 = 6;\nC = TAIL;"
#   1,6,6,0.0450,"op86 = op32;\nC = TAIL;"
#   1,6,7,0.0450,"C = TAIL;\n4 = 6;"
#   1,6,8,0.0450,"C = TAIL;\nop86 = op32;"
#   1,6,9,0.0450,"op33 = op66;\nC = TAIL;"
#   1,6,10,0.0450,"TAIL = op37;\nC = TAIL;"
#   1,7,0,0.0250,"C = TAIL;"
#   1,7,1,0.0450,".(C var38_) = NIL;"
#   1,7,2,0.0450,".(var129_ var130_) = var130_;"
#   1,7,3,0.0450,".(var189_ var188_) = NIL;"
#   1,7,4,0.0450,"0 = 4;\nC = TAIL;"
#   1,7,5,0.0450,"4 = 6;\nC = TAIL;"
#   1,7,6,0.0450,"op86 = op32;\nC = TAIL;"
#   1,7,7,0.0450,"C = TAIL;\n4 = 6;"
#   1,7,8,0.0450,"C = TAIL;\nop86 = op32;"
#   1,7,9,0.0450,"op33 = op66;\nC = TAIL;"
#   1,7,10,0.0450,"op33 = op40;\nC = TAIL;"
#   1,8,0,0.0250,"C = TAIL;"
#   1,8,1,0.0450,".(C var38_) = NIL;"
#   1,8,2,0.0450,".(var129_ var130_) = var130_;"
#   1,8,3,0.0450,".(var189_ var188_) = NIL;"
#   1,8,4,0.0450,"0 = 4;\nC = TAIL;"
#   1,8,5,0.0450,"4 = 6;\nC = TAIL;"
#   1,8,6,0.0450,"op86 = op32;\nC = TAIL;"
#   1,8,7,0.0450,"C = TAIL;\n4 = 6;"
#   1,8,8,0.0450,"C = TAIL;\nop86 = op32;"
#   1,8,9,0.0450,"op33 = op66;\nC = TAIL;"
#   1,8,10,0.0450,"5 = 8;\nC = TAIL;"
#   1,9,0,0.0250,"C = TAIL;"
#   1,9,1,0.0450,".(C var38_) = NIL;"
#   1,9,2,0.0450,".(var129_ var130_) = var130_;"
#   1,9,3,0.0450,".(var189_ var188_) = NIL;"
#   1,9,4,0.0450,"0 = 4;\nC = TAIL;"
#   1,9,5,0.0450,"4 = 6;\nC = TAIL;"
#   1,9,6,0.0450,"op86 = op32;\nC = TAIL;"
#   1,9,7,0.0450,"C = TAIL;\n4 = 6;"
#   1,9,8,0.0450,"C = TAIL;\nop86 = op32;"
#   1,9,9,0.0450,"op33 = op66;\nC = TAIL;"
#   1,9,10,0.0450,"op91 = op58;\nC = TAIL;"
#     decreased n_delta to 201
#   2,0,0,2.1496,"C = TAIL;"
#   2,0,1,2.1696,"0 = 4;\nC = TAIL;"
#   2,0,2,2.1696,"op86 = op32;\nC = TAIL;"
#   2,0,3,2.1696,"C = TAIL;\nop86 = op32;"
#   2,0,4,2.1696,"op33 = op66;\nC = TAIL;"
#   2,0,5,2.1896,".(C NIL) = NIL;\nC = TAIL;"
#   2,0,6,2.1896,"op92 = op89;\nop86 = op32;\nC = TAIL;"
#   2,0,7,2.2096,".(C NIL) = NIL;\nop86 = op32;\nC = TAIL;"
#   2,0,8,2.2096,".(C NIL) = NIL;\n0 = 4;\nC = TAIL;"
#   2,0,9,2.2096,".(op90 DIGIT) = NIL;\nop33 = op66;\nC = TAIL;"
#   2,0,10,2.2496,".(C .(.(CONS var39231_) NIL)) = NIL;\nC = TAIL;\nop86 = op32;"
#   2,1,0,2.1496,"C = TAIL;"
#   2,1,1,2.1696,"0 = 4;\nC = TAIL;"
#   2,1,2,2.1696,"op86 = op32;\nC = TAIL;"
#   2,1,3,2.1696,"C = TAIL;\nop86 = op32;"
#   2,1,4,2.1696,"op33 = op66;\nC = TAIL;"
#   2,1,5,2.1696,"C = TAIL;\nop33 = op66;"
#   2,1,6,2.1696,"op92 = op89;\nC = TAIL;"
#   2,1,7,2.1696,"C = TAIL;\nop92 = op89;"
#   2,1,8,2.1896,".(C NIL) = NIL;\nC = TAIL;"
#   2,1,9,2.1896,"op92 = op89;\nop86 = op32;\nC = TAIL;"
#   2,1,10,2.1896,"0 = 4;\nC = TAIL;\nop33 = op66;"
#   2,2,0,2.1496,"C = TAIL;"
#   2,2,1,2.1696,"0 = 4;\nC = TAIL;"
#   2,2,2,2.1696,"op86 = op32;\nC = TAIL;"
#   2,2,3,2.1696,"C = TAIL;\nop86 = op32;"
#   2,2,4,2.1696,"op33 = op66;\nC = TAIL;"
#   2,2,5,2.1696,"C = TAIL;\nop33 = op66;"
#   2,2,6,2.1696,"op92 = op89;\nC = TAIL;"
#   2,2,7,2.1696,"C = TAIL;\nop92 = op89;"
#   2,2,8,2.1896,".(C NIL) = NIL;\nC = TAIL;"
#   2,2,9,2.1896,"op92 = op89;\nop86 = op32;\nC = TAIL;"
#   2,2,10,2.1896,"op40 = op33;\nop86 = op32;\nC = TAIL;"
#   2,3,0,2.1496,"C = TAIL;"
#   2,3,1,2.1696,"0 = 4;\nC = TAIL;"
#   2,3,2,2.1696,"op86 = op32;\nC = TAIL;"
#   2,3,3,2.1696,"C = TAIL;\nop86 = op32;"
#   2,3,4,2.1696,"op33 = op66;\nC = TAIL;"
#   2,3,5,2.1696,"C = TAIL;\nop33 = op66;"
#   2,3,6,2.1696,"op92 = op89;\nC = TAIL;"
#   2,3,7,2.1696,"C = TAIL;\nop92 = op89;"
#   2,3,8,2.1696,"op63 = op26;\nC = TAIL;"
#   2,3,9,2.1696,"C = TAIL;\n0 = 4;"
#   2,3,10,2.1696,"op104 = op122;\nC = TAIL;"
#   2,4,0,2.1496,"C = TAIL;"
#   2,4,1,2.1696,"0 = 4;\nC = TAIL;"
#   2,4,2,2.1696,"op86 = op32;\nC = TAIL;"
#   2,4,3,2.1696,"C = TAIL;\nop86 = op32;"
#   2,4,4,2.1696,"op33 = op66;\nC = TAIL;"
#   2,4,5,2.1696,"C = TAIL;\nop33 = op66;"
#   2,4,6,2.1696,"op92 = op89;\nC = TAIL;"
#   2,4,7,2.1696,"C = TAIL;\nop92 = op89;"
#   2,4,8,2.1696,"op63 = op26;\nC = TAIL;"
#   2,4,9,2.1696,"C = TAIL;\n0 = 4;"
#   2,4,10,2.1696,"C = TAIL;\nop63 = op26;"
#   2,5,0,2.1496,"C = TAIL;"
#   2,5,1,2.1696,"0 = 4;\nC = TAIL;"
#   2,5,2,2.1696,"op86 = op32;\nC = TAIL;"
#   2,5,3,2.1696,"C = TAIL;\nop86 = op32;"
#   2,5,4,2.1696,"op33 = op66;\nC = TAIL;"
#   2,5,5,2.1696,"C = TAIL;\nop33 = op66;"
#   2,5,6,2.1696,"op92 = op89;\nC = TAIL;"
#   2,5,7,2.1696,"C = TAIL;\nop92 = op89;"
#   2,5,8,2.1696,"op63 = op26;\nC = TAIL;"
#   2,5,9,2.1696,"C = TAIL;\n0 = 4;"
#   2,5,10,2.2096,".(op57 op58) = NIL;\nC = TAIL;\n0 = 4;"
#   2,6,0,2.1496,"C = TAIL;"
#   2,6,1,2.1696,"0 = 4;\nC = TAIL;"
#   2,6,2,2.1696,"op86 = op32;\nC = TAIL;"
#   2,6,3,2.1696,"C = TAIL;\nop86 = op32;"
#   2,6,4,2.1696,"op33 = op66;\nC = TAIL;"
#   2,6,5,2.1696,"C = TAIL;\nop33 = op66;"
#   2,6,6,2.1696,"op92 = op89;\nC = TAIL;"
#   2,6,7,2.1696,"C = TAIL;\nop92 = op89;"
#   2,6,8,2.1696,"op63 = op26;\nC = TAIL;"
#   2,6,9,2.1696,"C = TAIL;\n0 = 4;"
#   2,6,10,2.1896,"op63 = op26;\nC = TAIL;\n0 = 4;"
#   2,7,0,2.1496,"C = TAIL;"
#   2,7,1,2.1696,"0 = 4;\nC = TAIL;"
#   2,7,2,2.1696,"op86 = op32;\nC = TAIL;"
#   2,7,3,2.1696,"C = TAIL;\nop86 = op32;"
#   2,7,4,2.1696,"op33 = op66;\nC = TAIL;"
#   2,7,5,2.1696,"C = TAIL;\nop33 = op66;"
#   2,7,6,2.1696,"op92 = op89;\nC = TAIL;"
#   2,7,7,2.1696,"C = TAIL;\nop92 = op89;"
#   2,7,8,2.1696,"op63 = op26;\nC = TAIL;"
#   2,7,9,2.1696,"C = TAIL;\n0 = 4;"
#   2,7,10,2.1896,"C = TAIL;\n0 = 4;\nop33 = op66;"
#   2,8,0,2.1496,"C = TAIL;"
#   2,8,1,2.1696,"0 = 4;\nC = TAIL;"
#   2,8,2,2.1696,"op86 = op32;\nC = TAIL;"
#   2,8,3,2.1696,"C = TAIL;\nop86 = op32;"
#   2,8,4,2.1696,"op33 = op66;\nC = TAIL;"
#   2,8,5,2.1696,"C = TAIL;\nop33 = op66;"
#   2,8,6,2.1696,"op92 = op89;\nC = TAIL;"
#   2,8,7,2.1696,"C = TAIL;\nop92 = op89;"
#   2,8,8,2.1696,"op63 = op26;\nC = TAIL;"
#   2,8,9,2.1696,"C = TAIL;\n0 = 4;"
#   2,8,10,2.2696,".(C NIL) = .(op74 .(op77 .(op39 CONS)));\nop86 = op32;\nC = TAIL;"
#   2,9,0,2.1496,"C = TAIL;"
#   2,9,1,2.1696,"0 = 4;\nC = TAIL;"
#   2,9,2,2.1696,"op86 = op32;\nC = TAIL;"
#   2,9,3,2.1696,"C = TAIL;\nop86 = op32;"
#   2,9,4,2.1696,"op33 = op66;\nC = TAIL;"
#   2,9,5,2.1696,"C = TAIL;\nop33 = op66;"
#   2,9,6,2.1696,"op92 = op89;\nC = TAIL;"
#   2,9,7,2.1696,"C = TAIL;\nop92 = op89;"
#   2,9,8,2.1696,"op63 = op26;\nC = TAIL;"
#   2,9,9,2.1696,"C = TAIL;\n0 = 4;"
#   2,9,10,2.1896,"op92 = op89;\nC = TAIL;\nop63 = op26;"
#     decreased n_delta to 135
#   3,0,0,3.7891,"C = TAIL;"
#   3,0,1,3.8091,"op86 = op32;\nC = TAIL;"
#   3,0,2,3.8091,"C = TAIL;\nop86 = op32;"
#   3,0,3,3.8091,"op33 = op66;\nC = TAIL;"
#   3,0,4,3.8091,"C = TAIL;\nop33 = op66;"
#   3,0,5,3.8091,"op92 = op89;\nC = TAIL;"
#   3,0,6,3.8091,"C = TAIL;\nop92 = op89;"
#   3,0,7,3.8091,"op63 = op26;\nC = TAIL;"
#   3,0,8,3.8491,".(C NIL) = NIL;\nop86 = op32;\nC = TAIL;"
#   3,0,9,3.8491,".(C .(var66480_ op77)) = NIL;\nC = TAIL;"
#   3,0,10,3.8491,".(C NIL) = NIL;\nop33 = op66;\nC = TAIL;"
#   3,1,0,3.7891,"C = TAIL;"
#   3,1,1,3.8091,"op86 = op32;\nC = TAIL;"
#   3,1,2,3.8091,"C = TAIL;\nop86 = op32;"
#   3,1,3,3.8091,"op33 = op66;\nC = TAIL;"
#   3,1,4,3.8091,"C = TAIL;\nop33 = op66;"
#   3,1,5,3.8091,"op92 = op89;\nC = TAIL;"
#   3,1,6,3.8091,"C = TAIL;\nop92 = op89;"
#   3,1,7,3.8091,"op63 = op26;\nC = TAIL;"
#   3,1,8,3.8291,"op63 = op26;\nC = TAIL;\nop33 = op66;"
#   3,1,9,3.8291,"op33 = op66;\nC = TAIL;\nop92 = op89;"
#   3,1,10,3.8291,".(C NIL) = NIL;\nC = TAIL;"
#   3,2,0,3.7891,"C = TAIL;"
#   3,2,1,3.8091,"op86 = op32;\nC = TAIL;"
#   3,2,2,3.8091,"C = TAIL;\nop86 = op32;"
#   3,2,3,3.8091,"op33 = op66;\nC = TAIL;"
#   3,2,4,3.8091,"C = TAIL;\nop33 = op66;"
#   3,2,5,3.8091,"op92 = op89;\nC = TAIL;"
#   3,2,6,3.8091,"C = TAIL;\nop92 = op89;"
#   3,2,7,3.8091,"op63 = op26;\nC = TAIL;"
#   3,2,8,3.8091,"C = TAIL;\nop63 = op26;"
#   3,2,9,3.8291,"op63 = op26;\nC = TAIL;\nop33 = op66;"
#   3,2,10,3.8291,"op33 = op66;\nC = TAIL;\nop92 = op89;"
#   3,3,0,3.7891,"C = TAIL;"
#   3,3,1,3.8091,"op86 = op32;\nC = TAIL;"
#   3,3,2,3.8091,"C = TAIL;\nop86 = op32;"
#   3,3,3,3.8091,"op33 = op66;\nC = TAIL;"
#   3,3,4,3.8091,"C = TAIL;\nop33 = op66;"
#   3,3,5,3.8091,"op92 = op89;\nC = TAIL;"
#   3,3,6,3.8091,"C = TAIL;\nop92 = op89;"
#   3,3,7,3.8091,"op63 = op26;\nC = TAIL;"
#   3,3,8,3.8091,"C = TAIL;\nop63 = op26;"
#   3,3,9,3.8291,"op63 = op26;\nC = TAIL;\nop33 = op66;"
#   3,3,10,3.8491,".(C NIL) = .(op24 op46);\nC = TAIL;"
#   3,4,0,3.7891,"C = TAIL;"
#   3,4,1,3.8091,"op86 = op32;\nC = TAIL;"
#   3,4,2,3.8091,"C = TAIL;\nop86 = op32;"
#   3,4,3,3.8091,"op33 = op66;\nC = TAIL;"
#   3,4,4,3.8091,"C = TAIL;\nop33 = op66;"
#   3,4,5,3.8091,"op92 = op89;\nC = TAIL;"
#   3,4,6,3.8091,"C = TAIL;\nop92 = op89;"
#   3,4,7,3.8091,"op63 = op26;\nC = TAIL;"
#   3,4,8,3.8091,"C = TAIL;\nop63 = op26;"
#   3,4,9,3.8291,"op63 = op26;\nC = TAIL;\nop33 = op66;"
#   3,4,10,3.8291,"C = TAIL;\nop33 = op66;\nop86 = op32;"
#   3,5,0,3.7891,"C = TAIL;"
#   3,5,1,3.8091,"op86 = op32;\nC = TAIL;"
#   3,5,2,3.8091,"C = TAIL;\nop86 = op32;"
#   3,5,3,3.8091,"op33 = op66;\nC = TAIL;"
#   3,5,4,3.8091,"C = TAIL;\nop33 = op66;"
#   3,5,5,3.8091,"op92 = op89;\nC = TAIL;"
#   3,5,6,3.8091,"C = TAIL;\nop92 = op89;"
#   3,5,7,3.8091,"op63 = op26;\nC = TAIL;"
#   3,5,8,3.8091,"C = TAIL;\nop63 = op26;"
#   3,5,9,3.8091,"op50 = op83;\nC = TAIL;"
#   3,5,10,3.8291,"op63 = op26;\nC = TAIL;\nop33 = op66;"
#   3,6,0,3.7891,"C = TAIL;"
#   3,6,1,3.8091,"op86 = op32;\nC = TAIL;"
#   3,6,2,3.8091,"C = TAIL;\nop86 = op32;"
#   3,6,3,3.8091,"op33 = op66;\nC = TAIL;"
#   3,6,4,3.8091,"C = TAIL;\nop33 = op66;"
#   3,6,5,3.8091,"op92 = op89;\nC = TAIL;"
#   3,6,6,3.8091,"C = TAIL;\nop92 = op89;"
#   3,6,7,3.8091,"op63 = op26;\nC = TAIL;"
#   3,6,8,3.8091,"C = TAIL;\nop63 = op26;"
#   3,6,9,3.8091,"op50 = op83;\nC = TAIL;"
#   3,6,10,3.8291,"op72 = op66;\nop50 = op83;\nC = TAIL;"
#   3,7,0,3.7891,"C = TAIL;"
#   3,7,1,3.8091,"op86 = op32;\nC = TAIL;"
#   3,7,2,3.8091,"C = TAIL;\nop86 = op32;"
#   3,7,3,3.8091,"op33 = op66;\nC = TAIL;"
#   3,7,4,3.8091,"C = TAIL;\nop33 = op66;"
#   3,7,5,3.8091,"op92 = op89;\nC = TAIL;"
#   3,7,6,3.8091,"C = TAIL;\nop92 = op89;"
#   3,7,7,3.8091,"op63 = op26;\nC = TAIL;"
#   3,7,8,3.8091,"C = TAIL;\nop63 = op26;"
#   3,7,9,3.8091,"op50 = op83;\nC = TAIL;"
#   3,7,10,3.8091,"C = TAIL;\nop50 = op83;"
#   3,8,0,3.7891,"C = TAIL;"
#   3,8,1,3.8091,"op86 = op32;\nC = TAIL;"
#   3,8,2,3.8091,"C = TAIL;\nop86 = op32;"
#   3,8,3,3.8091,"op33 = op66;\nC = TAIL;"
#   3,8,4,3.8091,"C = TAIL;\nop33 = op66;"
#   3,8,5,3.8091,"op92 = op89;\nC = TAIL;"
#   3,8,6,3.8091,"C = TAIL;\nop92 = op89;"
#   3,8,7,3.8091,"op63 = op26;\nC = TAIL;"
#   3,8,8,3.8091,"C = TAIL;\nop63 = op26;"
#   3,8,9,3.8091,"op50 = op83;\nC = TAIL;"
#   3,8,10,3.8291,"op98 = op43;\nop92 = op89;\nC = TAIL;"
#   3,9,0,3.7891,"C = TAIL;"
#   3,9,1,3.8091,"op86 = op32;\nC = TAIL;"
#   3,9,2,3.8091,"C = TAIL;\nop86 = op32;"
#   3,9,3,3.8091,"op33 = op66;\nC = TAIL;"
#   3,9,4,3.8091,"C = TAIL;\nop33 = op66;"
#   3,9,5,3.8091,"op92 = op89;\nC = TAIL;"
