    Finished release [optimized] target(s) in 0.06s
#   1,0,5,2.0660,".(C .(.(var318_ var85_) var86_)) = var86_;"
#   1,0,6,2.0860,".(C NIL) = NIL;\n.(C .(var15_ var16_)) = var16_;"
#   1,0,7,2.0860,".(C NIL) = .(.(op35 NIL) NIL);\nC = TAIL;"
#   1,0,8,2.0860,"C = TAIL;\n.(C .(.(CONS var85_) var86_)) = var86_;"
#   1,0,9,2.0860,"op68 = .(op82 NIL);\n.(C .(var15_ var16_)) = var16_;"
#   1,0,10,2.0860,".(op120 op72) = NIL;\n.(C .(var15_ var16_)) = var16_;"
#   1,1,0,2.0060,"C = TAIL;"
#   1,1,1,2.0260,"op43 = HEAD;\nC = TAIL;"
#   1,1,2,2.0460,".(C .(var15_ var16_)) = var16_;"
#   1,1,3,2.0460,".(C var35_) = .(TAIL var35_);"
#   1,1,4,2.0460,".(C NIL) = NIL;\nC = TAIL;"
#   1,1,5,2.0660,".(C .(.(CONS var85_) var86_)) = var86_;"
#   1,1,6,2.0660,".(C .(.(var318_ var85_) var86_)) = var86_;"
#   1,1,7,2.0660,"C = TAIL;\n.(C .(var3929_ var86_)) = var86_;"
#   1,1,8,2.0660,".(C .(var15_ var16_)) = var16_;\nC = TAIL;"
#   1,1,9,2.0660,"op35 = op97;\n.(C var35_) = .(TAIL var35_);"
#   1,1,10,2.0660,".(C var35_) = .(TAIL var35_);\nC = TAIL;"
#   1,2,0,2.0060,"C = TAIL;"
#   1,2,1,2.0260,"op43 = HEAD;\nC = TAIL;"
#   1,2,2,2.0260,"C = TAIL;\nop35 = op97;"
#   1,2,3,2.0260,"op35 = op97;\nC = TAIL;"
#   1,2,4,2.0460,".(C .(var15_ var16_)) = var16_;"
#   1,2,5,2.0460,".(C var35_) = .(TAIL var35_);"
#   1,2,6,2.0460,".(C NIL) = NIL;\nC = TAIL;"
#   1,2,7,2.0460,"op35 = op97;\nop43 = HEAD;\nC = TAIL;"
#   1,2,8,2.0660,".(C .(.(CONS var85_) var86_)) = var86_;"
#   1,2,9,2.0660,".(C .(.(var318_ var85_) var86_)) = var86_;"
#   1,2,10,2.0660,"C = TAIL;\n.(C .(var3929_ var86_)) = var86_;"
#   1,3,0,2.0060,"C = TAIL;"
#   1,3,1,2.0260,"op43 = HEAD;\nC = TAIL;"
#   1,3,2,2.0260,"C = TAIL;\nop35 = op97;"
#   1,3,3,2.0260,"op35 = op97;\nC = TAIL;"
#   1,3,4,2.0260,"C = TAIL;\nop43 = HEAD;"
#   1,3,5,2.0260,"op41 = op43;\nC = TAIL;"
#   1,3,6,2.0460,".(C .(var15_ var16_)) = var16_;"
#   1,3,7,2.0460,".(C var35_) = .(TAIL var35_);"
#   1,3,8,2.0460,".(C NIL) = NIL;\nC = TAIL;"
#   1,3,9,2.0460,"op35 = op97;\nop43 = HEAD;\nC = TAIL;"
#   1,3,10,2.0460,"C = TAIL;\nop35 = op97;\nop43 = HEAD;"
#   1,4,0,2.0060,"C = TAIL;"
#   1,4,1,2.0260,"op43 = HEAD;\nC = TAIL;"
#   1,4,2,2.0260,"C = TAIL;\nop35 = op97;"
#   1,4,3,2.0260,"op35 = op97;\nC = TAIL;"
#   1,4,4,2.0260,"C = TAIL;\nop43 = HEAD;"
#   1,4,5,2.0260,"op41 = op43;\nC = TAIL;"
#   1,4,6,2.0260,"C = TAIL;\nop41 = op43;"
#   1,4,7,2.0260,"op116 = op71;\nC = TAIL;"
#   1,4,8,2.0460,".(C .(var15_ var16_)) = var16_;"
#   1,4,9,2.0460,".(C var35_) = .(TAIL var35_);"
#   1,4,10,2.0460,".(C NIL) = NIL;\nC = TAIL;"
#   1,5,0,2.0060,"C = TAIL;"
#   1,5,1,2.0260,"op43 = HEAD;\nC = TAIL;"
#   1,5,2,2.0260,"C = TAIL;\nop35 = op97;"
#   1,5,3,2.0260,"op35 = op97;\nC = TAIL;"
#   1,5,4,2.0260,"C = TAIL;\nop43 = HEAD;"
#   1,5,5,2.0260,"op41 = op43;\nC = TAIL;"
#   1,5,6,2.0260,"C = TAIL;\nop41 = op43;"
#   1,5,7,2.0260,"op116 = op71;\nC = TAIL;"
#   1,5,8,2.0260,"C = TAIL;\nop116 = op71;"
#   1,5,9,2.0460,".(C .(var15_ var16_)) = var16_;"
#   1,5,10,2.0460,".(C var35_) = .(TAIL var35_);"
#   1,6,0,2.0060,"C = TAIL;"
#   1,6,1,2.0260,"op43 = HEAD;\nC = TAIL;"
#   1,6,2,2.0260,"C = TAIL;\nop35 = op97;"
#   1,6,3,2.0260,"op35 = op97;\nC = TAIL;"
#   1,6,4,2.0260,"C = TAIL;\nop43 = HEAD;"
#   1,6,5,2.0260,"op41 = op43;\nC = TAIL;"
#   1,6,6,2.0260,"C = TAIL;\nop41 = op43;"
#   1,6,7,2.0260,"op116 = op71;\nC = TAIL;"
#   1,6,8,2.0260,"C = TAIL;\nop116 = op71;"
#   1,6,9,2.0260,"op576 = op513;\nC = TAIL;"
#   1,6,10,2.0460,".(C .(var15_ var16_)) = var16_;"
#   1,7,0,2.0060,"C = TAIL;"
#   1,7,1,2.0260,"op43 = HEAD;\nC = TAIL;"
#   1,7,2,2.0260,"C = TAIL;\nop35 = op97;"
#   1,7,3,2.0260,"op35 = op97;\nC = TAIL;"
#   1,7,4,2.0260,"C = TAIL;\nop43 = HEAD;"
#   1,7,5,2.0260,"op41 = op43;\nC = TAIL;"
#   1,7,6,2.0260,"C = TAIL;\nop41 = op43;"
#   1,7,7,2.0260,"op116 = op71;\nC = TAIL;"
#   1,7,8,2.0260,"C = TAIL;\nop116 = op71;"
#   1,7,9,2.0260,"op576 = op513;\nC = TAIL;"
#   1,7,10,2.0260,"C = TAIL;\nop576 = op513;"
#   1,8,0,2.0060,"C = TAIL;"
#   1,8,1,2.0260,"op43 = HEAD;\nC = TAIL;"
#   1,8,2,2.0260,"C = TAIL;\nop35 = op97;"
#   1,8,3,2.0260,"op35 = op97;\nC = TAIL;"
#   1,8,4,2.0260,"C = TAIL;\nop43 = HEAD;"
#   1,8,5,2.0260,"op41 = op43;\nC = TAIL;"
#   1,8,6,2.0260,"C = TAIL;\nop41 = op43;"
#   1,8,7,2.0260,"op116 = op71;\nC = TAIL;"
#   1,8,8,2.0260,"C = TAIL;\nop116 = op71;"
#   1,8,9,2.0260,"op576 = op513;\nC = TAIL;"
#   1,8,10,2.0260,"op414 = op44;\nC = TAIL;"
#   1,9,0,2.0060,"C = TAIL;"
#   1,9,1,2.0260,"op43 = HEAD;\nC = TAIL;"
#   1,9,2,2.0260,"C = TAIL;\nop35 = op97;"
#   1,9,3,2.0260,"op35 = op97;\nC = TAIL;"
#   1,9,4,2.0260,"C = TAIL;\nop43 = HEAD;"
#   1,9,5,2.0260,"op41 = op43;\nC = TAIL;"
#   1,9,6,2.0260,"C = TAIL;\nop41 = op43;"
#   1,9,7,2.0260,"op116 = op71;\nC = TAIL;"
#   1,9,8,2.0260,"C = TAIL;\nop116 = op71;"
#   1,9,9,2.0260,"op576 = op513;\nC = TAIL;"
#   1,9,10,2.0260,"op588 = op584;\nC = TAIL;"
#     decreased n_delta to 201
#   2,0,0,3.1247,"C = TAIL;"
#   2,0,1,3.1447,"op43 = HEAD;\nC = TAIL;"
#   2,0,2,3.1447,"C = TAIL;\nop35 = op97;"
#   2,0,3,3.1447,"op35 = op97;\nC = TAIL;"
#   2,0,4,3.1447,"C = TAIL;\nop43 = HEAD;"
#   2,0,5,3.1447,"op41 = op43;\nC = TAIL;"
#   2,0,6,3.1447,"C = TAIL;\nop41 = op43;"
#   2,0,7,3.1447,"op116 = op71;\nC = TAIL;"
#   2,0,8,3.1447,"C = TAIL;\nop116 = op71;"
#   2,0,9,3.1447,"op576 = op513;\nC = TAIL;"
#   2,0,10,3.1647,"C = TAIL;\nop43 = HEAD;\nop35 = op97;"
#   2,1,0,3.1247,"C = TAIL;"
#   2,1,1,3.1447,"op43 = HEAD;\nC = TAIL;"
#   2,1,2,3.1447,"C = TAIL;\nop35 = op97;"
#   2,1,3,3.1447,"op35 = op97;\nC = TAIL;"
#   2,1,4,3.1447,"C = TAIL;\nop43 = HEAD;"
#   2,1,5,3.1447,"op41 = op43;\nC = TAIL;"
#   2,1,6,3.1447,"C = TAIL;\nop41 = op43;"
#   2,1,7,3.1447,"op116 = op71;\nC = TAIL;"
#   2,1,8,3.1447,"C = TAIL;\nop116 = op71;"
#   2,1,9,3.1447,"op576 = op513;\nC = TAIL;"
#   2,1,10,3.1647,"op408 = op335;\nC = TAIL;\nop35 = op97;"
#   2,2,0,3.1247,"C = TAIL;"
#   2,2,1,3.1447,"op43 = HEAD;\nC = TAIL;"
#   2,2,2,3.1447,"C = TAIL;\nop35 = op97;"
#   2,2,3,3.1447,"op35 = op97;\nC = TAIL;"
#   2,2,4,3.1447,"C = TAIL;\nop43 = HEAD;"
#   2,2,5,3.1447,"op41 = op43;\nC = TAIL;"
#   2,2,6,3.1447,"C = TAIL;\nop41 = op43;"
#   2,2,7,3.1447,"op116 = op71;\nC = TAIL;"
#   2,2,8,3.1447,"C = TAIL;\nop116 = op71;"
#   2,2,9,3.1447,"op576 = op513;\nC = TAIL;"
#   2,2,10,3.1647,"op35 = op97;\nC = TAIL;\nop41 = op43;"
#   2,3,0,3.1247,"C = TAIL;"
#   2,3,1,3.1447,"op43 = HEAD;\nC = TAIL;"
#   2,3,2,3.1447,"C = TAIL;\nop35 = op97;"
#   2,3,3,3.1447,"op35 = op97;\nC = TAIL;"
#   2,3,4,3.1447,"C = TAIL;\nop43 = HEAD;"
#   2,3,5,3.1447,"op41 = op43;\nC = TAIL;"
#   2,3,6,3.1447,"C = TAIL;\nop41 = op43;"
#   2,3,7,3.1447,"op116 = op71;\nC = TAIL;"
#   2,3,8,3.1447,"C = TAIL;\nop116 = op71;"
#   2,3,9,3.1447,"op576 = op513;\nC = TAIL;"
#   2,3,10,3.1447,"C = TAIL;\nop576 = op513;"
#   2,4,0,3.1247,"C = TAIL;"
#   2,4,1,3.1447,"op43 = HEAD;\nC = TAIL;"
#   2,4,2,3.1447,"C = TAIL;\nop35 = op97;"
#   2,4,3,3.1447,"op35 = op97;\nC = TAIL;"
#   2,4,4,3.1447,"C = TAIL;\nop43 = HEAD;"
#   2,4,5,3.1447,"op41 = op43;\nC = TAIL;"
#   2,4,6,3.1447,"C = TAIL;\nop41 = op43;"
#   2,4,7,3.1447,"op116 = op71;\nC = TAIL;"
#   2,4,8,3.1447,"C = TAIL;\nop116 = op71;"
#   2,4,9,3.1447,"op576 = op513;\nC = TAIL;"
#   2,4,10,3.1647,"op43 = HEAD;\nC = TAIL;\nop576 = op513;"
#   2,5,0,3.1247,"C = TAIL;"
#   2,5,1,3.1447,"op43 = HEAD;\nC = TAIL;"
#   2,5,2,3.1447,"C = TAIL;\nop35 = op97;"
#   2,5,3,3.1447,"op35 = op97;\nC = TAIL;"
#   2,5,4,3.1447,"C = TAIL;\nop43 = HEAD;"
#   2,5,5,3.1447,"op41 = op43;\nC = TAIL;"
#   2,5,6,3.1447,"C = TAIL;\nop41 = op43;"
#   2,5,7,3.1447,"op116 = op71;\nC = TAIL;"
#   2,5,8,3.1447,"C = TAIL;\nop116 = op71;"
#   2,5,9,3.1447,"op576 = op513;\nC = TAIL;"
#   2,5,10,3.1447,"op585 = op477;\nC = TAIL;"
#   2,6,0,3.1247,"C = TAIL;"
#   2,6,1,3.1447,"op43 = HEAD;\nC = TAIL;"
#   2,6,2,3.1447,"C = TAIL;\nop35 = op97;"
#   2,6,3,3.1447,"op35 = op97;\nC = TAIL;"
#   2,6,4,3.1447,"C = TAIL;\nop43 = HEAD;"
#   2,6,5,3.1447,"op41 = op43;\nC = TAIL;"
#   2,6,6,3.1447,"C = TAIL;\nop41 = op43;"
#   2,6,7,3.1447,"op116 = op71;\nC = TAIL;"
#   2,6,8,3.1447,"C = TAIL;\nop116 = op71;"
#   2,6,9,3.1447,"op576 = op513;\nC = TAIL;"
#   2,6,10,3.1647,"op445 = op296;\nop35 = op97;\nC = TAIL;"
#   2,7,0,3.1247,"C = TAIL;"
#   2,7,1,3.1447,"op43 = HEAD;\nC = TAIL;"
#   2,7,2,3.1447,"C = TAIL;\nop35 = op97;"
#   2,7,3,3.1447,"op35 = op97;\nC = TAIL;"
#   2,7,4,3.1447,"C = TAIL;\nop43 = HEAD;"
#   2,7,5,3.1447,"op41 = op43;\nC = TAIL;"
#   2,7,6,3.1447,"C = TAIL;\nop41 = op43;"
#   2,7,7,3.1447,"op116 = op71;\nC = TAIL;"
#   2,7,8,3.1447,"C = TAIL;\nop116 = op71;"
#   2,7,9,3.1447,"op576 = op513;\nC = TAIL;"
#   2,7,10,3.1647,"op279 = .(IF FALSE);\nC = TAIL;"
#   2,8,0,3.1247,"C = TAIL;"
#   2,8,1,3.1447,"op43 = HEAD;\nC = TAIL;"
#   2,8,2,3.1447,"C = TAIL;\nop35 = op97;"
#   2,8,3,3.1447,"op35 = op97;\nC = TAIL;"
#   2,8,4,3.1447,"C = TAIL;\nop43 = HEAD;"
#   2,8,5,3.1447,"op41 = op43;\nC = TAIL;"
#   2,8,6,3.1447,"C = TAIL;\nop41 = op43;"
#   2,8,7,3.1447,"op116 = op71;\nC = TAIL;"
#   2,8,8,3.1447,"C = TAIL;\nop116 = op71;"
#   2,8,9,3.1447,"op576 = op513;\nC = TAIL;"
#   2,8,10,3.1647,"op472 = op109;\nC = TAIL;\nop116 = op71;"
#   2,9,0,3.1247,"C = TAIL;"
#   2,9,1,3.1447,"op43 = HEAD;\nC = TAIL;"
#   2,9,2,3.1447,"C = TAIL;\nop35 = op97;"
#   2,9,3,3.1447,"op35 = op97;\nC = TAIL;"
#   2,9,4,3.1447,"C = TAIL;\nop43 = HEAD;"
#   2,9,5,3.1447,"op41 = op43;\nC = TAIL;"
#   2,9,6,3.1447,"C = TAIL;\nop41 = op43;"
#   2,9,7,3.1447,"op116 = op71;\nC = TAIL;"
#   2,9,8,3.1447,"C = TAIL;\nop116 = op71;"
#   2,9,9,3.1447,"op576 = op513;\nC = TAIL;"
#   2,9,10,3.1647,"op224 = op152;\nop116 = op71;\nC = TAIL;"
#     decreased n_delta to 135
#   3,0,0,5.1107,"C = TAIL;"
#   3,0,1,5.1307,"op43 = HEAD;\nC = TAIL;"
#   3,0,2,5.1307,"C = TAIL;\nop35 = op97;"
#   3,0,3,5.1307,"op35 = op97;\nC = TAIL;"
#   3,0,4,5.1307,"C = TAIL;\nop43 = HEAD;"
#   3,0,5,5.1307,"op41 = op43;\nC = TAIL;"
#   3,0,6,5.1307,"C = TAIL;\nop41 = op43;"
#   3,0,7,5.1307,"op116 = op71;\nC = TAIL;"
#   3,0,8,5.1307,"C = TAIL;\nop116 = op71;"
#   3,0,9,5.1307,"op576 = op513;\nC = TAIL;"
#   3,0,10,5.1507,"op427 = op599;\nop43 = HEAD;\nC = TAIL;"
#   3,1,0,5.1107,"C = TAIL;"
#   3,1,1,5.1307,"op43 = HEAD;\nC = TAIL;"
#   3,1,2,5.1307,"C = TAIL;\nop35 = op97;"
#   3,1,3,5.1307,"op35 = op97;\nC = TAIL;"
#   3,1,4,5.1307,"C = TAIL;\nop43 = HEAD;"
#   3,1,5,5.1307,"op41 = op43;\nC = TAIL;"
#   3,1,6,5.1307,"C = TAIL;\nop41 = op43;"
#   3,1,7,5.1307,"op116 = op71;\nC = TAIL;"
#   3,1,8,5.1307,"C = TAIL;\nop116 = op71;"
#   3,1,9,5.1307,"op576 = op513;\nC = TAIL;"
#   3,1,10,5.1307,"op359 = op503;\nC = TAIL;"
#   3,2,0,5.1107,"C = TAIL;"
#   3,2,1,5.1307,"op43 = HEAD;\nC = TAIL;"
#   3,2,2,5.1307,"C = TAIL;\nop35 = op97;"
#   3,2,3,5.1307,"op35 = op97;\nC = TAIL;"
#   3,2,4,5.1307,"C = TAIL;\nop43 = HEAD;"
#   3,2,5,5.1307,"op41 = op43;\nC = TAIL;"
#   3,2,6,5.1307,"C = TAIL;\nop41 = op43;"
#   3,2,7,5.1307,"op116 = op71;\nC = TAIL;"
#   3,2,8,5.1307,"C = TAIL;\nop116 = op71;"
#   3,2,9,5.1307,"op576 = op513;\nC = TAIL;"
#   3,2,10,5.1507,".(C NIL) = NIL;\nC = TAIL;"
#   3,3,0,5.1107,"C = TAIL;"
#   3,3,1,5.1307,"op43 = HEAD;\nC = TAIL;"
#   3,3,2,5.1307,"C = TAIL;\nop35 = op97;"
#   3,3,3,5.1307,"op35 = op97;\nC = TAIL;"
#   3,3,4,5.1307,"C = TAIL;\nop43 = HEAD;"
#   3,3,5,5.1307,"op41 = op43;\nC = TAIL;"
#   3,3,6,5.1307,"C = TAIL;\nop41 = op43;"
#   3,3,7,5.1307,"op116 = op71;\nC = TAIL;"
#   3,3,8,5.1307,"C = TAIL;\nop116 = op71;"
#   3,3,9,5.1307,"op576 = op513;\nC = TAIL;"
#   3,3,10,5.1507,"op89 = op370;\nop41 = op43;\nC = TAIL;"
#   3,4,0,5.1107,"C = TAIL;"
#   3,4,1,5.1307,"op43 = HEAD;\nC = TAIL;"
#   3,4,2,5.1307,"C = TAIL;\nop35 = op97;"
#   3,4,3,5.1307,"op35 = op97;\nC = TAIL;"
#   3,4,4,5.1307,"C = TAIL;\nop43 = HEAD;"
#   3,4,5,5.1307,"op41 = op43;\nC = TAIL;"
#   3,4,6,5.1307,"C = TAIL;\nop41 = op43;"
#   3,4,7,5.1307,"op116 = op71;\nC = TAIL;"
#   3,4,8,5.1307,"C = TAIL;\nop116 = op71;"
#   3,4,9,5.1307,"op576 = op513;\nC = TAIL;"
#   3,4,10,5.1307,"C = TAIL;\nop576 = op513;"
#   3,5,0,5.1107,"C = TAIL;"
#   3,5,1,5.1307,"op43 = HEAD;\nC = TAIL;"
#   3,5,2,5.1307,"C = TAIL;\nop35 = op97;"
#   3,5,3,5.1307,"op35 = op97;\nC = TAIL;"
#   3,5,4,5.1307,"C = TAIL;\nop43 = HEAD;"
#   3,5,5,5.1307,"op41 = op43;\nC = TAIL;"
#   3,5,6,5.1307,"C = TAIL;\nop41 = op43;"
#   3,5,7,5.1307,"op116 = op71;\nC = TAIL;"
#   3,5,8,5.1307,"C = TAIL;\nop116 = op71;"
#   3,5,9,5.1307,"op576 = op513;\nC = TAIL;"
#   3,5,10,5.1507,"C = TAIL;\nop41 = op43;\nop576 = op513;"
#   3,6,0,5.1107,"C = TAIL;"
#   3,6,1,5.1307,"op43 = HEAD;\nC = TAIL;"
#   3,6,2,5.1307,"C = TAIL;\nop35 = op97;"
#   3,6,3,5.1307,"op35 = op97;\nC = TAIL;"
#   3,6,4,5.1307,"C = TAIL;\nop43 = HEAD;"
#   3,6,5,5.1307,"op41 = op43;\nC = TAIL;"
#   3,6,6,5.1307,"C = TAIL;\nop41 = op43;"
#   3,6,7,5.1307,"op116 = op71;\nC = TAIL;"
#   3,6,8,5.1307,"C = TAIL;\nop116 = op71;"
#   3,6,9,5.1307,"op576 = op513;\nC = TAIL;"
#   3,6,10,5.1707,"op165 = .(IF FALSE);\nC = TAIL;\nop41 = op43;"
#   3,7,0,5.1107,"C = TAIL;"
#   3,7,1,5.1307,"op43 = HEAD;\nC = TAIL;"
#   3,7,2,5.1307,"C = TAIL;\nop35 = op97;"
#   3,7,3,5.1307,"op35 = op97;\nC = TAIL;"
#   3,7,4,5.1307,"C = TAIL;\nop43 = HEAD;"
#   3,7,5,5.1307,"op41 = op43;\nC = TAIL;"
#   3,7,6,5.1307,"C = TAIL;\nop41 = op43;"
#   3,7,7,5.1307,"op116 = op71;\nC = TAIL;"
#   3,7,8,5.1307,"C = TAIL;\nop116 = op71;"
#   3,7,9,5.1307,"op576 = op513;\nC = TAIL;"
#   3,7,10,5.1507,"op244 = op446;\nC = TAIL;\nop35 = op97;"
#   3,8,0,5.1107,"C = TAIL;"
#   3,8,1,5.1307,"op43 = HEAD;\nC = TAIL;"
#   3,8,2,5.1307,"C = TAIL;\nop35 = op97;"
#   3,8,3,5.1307,"op35 = op97;\nC = TAIL;"
#   3,8,4,5.1307,"C = TAIL;\nop43 = HEAD;"
#   3,8,5,5.1307,"op41 = op43;\nC = TAIL;"
#   3,8,6,5.1307,"C = TAIL;\nop41 = op43;"
